#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
skywolf3;Sky Wolf (set 3);MAME Libretro 2010;airwolf;1987;bootleg;Shooter / Flying Horizontal;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;airwolf;;;
vsslalom;Vs. Slalom;MAME Libretro 2010;;1986;Rare Coin-It Inc.;Sports / Skiing;2P alt;0;joystick (8-way),joystick (8-way);imperfect;1;raster;;;;
slmdunkj;Slam Dunk (ver JAA 1993 10.8);MAME Libretro 2010;rungun;1993;Konami;Sports / Basketball;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);imperfect;1;raster;rungun;;;
slamdnk2;Slam Dunk 2 (ver JAA);MAME Libretro 2010;rungun2;1996;Konami;Sports / Basketball;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);imperfect;2;raster;rungun2;;;
slapfigh;Slap Fight (Japan set 1);MAME Libretro 2010;alcon;1986;Toaplan / Taito;Shooter / Flying Vertical;2P alt;270;joystick (8-way),joystick (8-way);good;1;raster;alcon;;;
slapfigha;Slap Fight (Japan set 2);MAME Libretro 2010;alcon;1986;Toaplan / Taito;Shooter / Flying Vertical;2P alt;270;joystick (8-way),joystick (8-way);preliminary;1;raster;alcon;;;
slapfighb1;Slap Fight (bootleg set 1);MAME Libretro 2010;alcon;1986;bootleg;Shooter / Flying Vertical;2P alt;270;joystick (8-way),joystick (8-way);good;1;raster;alcon;;;
slapfighb2;Slap Fight (bootleg set 2);MAME Libretro 2010;alcon;1986;bootleg;Shooter / Flying Vertical;2P alt;270;joystick (8-way),joystick (8-way);good;1;raster;alcon;;;
slapfighb3;Slap Fight (bootleg set 3);MAME Libretro 2010;alcon;1986;bootleg;Shooter / Flying Vertical;2P alt;270;joystick (8-way),joystick (8-way);good;1;raster;alcon;;;
slapshot;Slap Shot (Japan);MAME Libretro 2010;;1994;Taito Corporation;Sports / Hockey;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
slasho;Slashout;MAME Libretro 2010;;2000;Sega;Fighter / 3D;1P;0;joystick (8-way),joystick (8-way);preliminary;1;raster;naomi;;;
slashout;Slashout (GDS-0004);MAME Libretro 2010;;2000;Sega;Fighter / 3D;1P;0;joystick (8-way),joystick (8-way);preliminary;1;raster;naomigd;;chd;
slikshot16;Slick Shot (V1.6);MAME Libretro 2010;slikshot;1990;Grand Products/Incredible Technologies;Electromechanical / Misc.;4P alt;90;trackball;preliminary;1;raster;slikshot;;mechanical;
slikshot17;Slick Shot (V1.7);MAME Libretro 2010;slikshot;1990;Grand Products/Incredible Technologies;Electromechanical / Misc.;4P alt;90;trackball;preliminary;1;raster;slikshot;;mechanical;
slikshot;Slick Shot (V2.2);MAME Libretro 2010;;1990;Grand Products/Incredible Technologies;Electromechanical / Misc.;4P alt;90;trackball;preliminary;1;raster;;;mechanical;
slipstrm;Slip Stream (Brazil 950515);MAME Libretro 2010;;1995;Capcom;Driving / Race (chase view);1P;0;paddle,pedal;imperfect;1;raster;;;;
slipstrmh;Slip Stream (Hispanic 950515);MAME Libretro 2010;slipstrm;1995;Capcom;Driving / Race (chase view);1P;0;paddle,pedal;imperfect;1;raster;slipstrm;;;
slither;Slither (set 1);MAME Libretro 2010;;1982;Century II;Shooter / Gallery;2P alt;270;trackball,trackball;good;1;raster;;;;
slithera;Slither (set 2);MAME Libretro 2010;slither;1982;Century II;Shooter / Gallery;2P alt;270;trackball,trackball;good;1;raster;slither;;;
sliver;Sliver (set 1);MAME Libretro 2010;;1996;Hollow Corp;Puzzle / Misc. * Mature *;2P alt;0;joystick (8-way),joystick (8-way);imperfect;1;raster;;;;
slotcarn;Slot Carnival;MAME Libretro 2010;;1985;Wing Co., Ltd.;Casino / Reels;???;0;only_buttons;preliminary;1;raster;;;;
slyspy2;Sly Spy (US revision 2);MAME Libretro 2010;secretag;1989;Data East USA;Platform / Shooter Scrolling;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;secretag;;;
slyspy;Sly Spy (US revision 4);MAME Libretro 2010;secretag;1989;Data East USA;Platform / Shooter Scrolling;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;secretag;;;
smash;Smash (Crash bootleg);MAME Libretro 2010;crash;1979;bootleg;Maze / Driving;2P alt;0;joystick (4-way);imperfect;1;raster;crash;;;
smashtv3;Smash T.V. (rev 3.01);MAME Libretro 2010;smashtv;1990;Williams;Shooter / Field;2P sim;0;double joystick,double joystick;good;1;raster;smashtv;;;
smashtv4;Smash T.V. (rev 4.00);MAME Libretro 2010;smashtv;1990;Williams;Shooter / Field;2P sim;0;double joystick,double joystick;good;1;raster;smashtv;;;
smashtv5;Smash T.V. (rev 5.00);MAME Libretro 2010;smashtv;1990;Williams;Shooter / Field;2P sim;0;double joystick,double joystick;good;1;raster;smashtv;;;
smashtv6;Smash T.V. (rev 6.00);MAME Libretro 2010;smashtv;1990;Williams;Shooter / Field;2P sim;0;double joystick,double joystick;good;1;raster;smashtv;;;
smashtv;Smash T.V. (rev 8.00);MAME Libretro 2010;;1990;Williams;Shooter / Field;2P sim;0;double joystick,double joystick;good;1;raster;;;;
snakjack;Snacks'n Jaxson;MAME Libretro 2010;;1984;Bally/Sente;Ball & Paddle;2P alt;0;trackball;good;1;raster;;;;
snakepit;Snake Pit;MAME Libretro 2010;;1984;Bally/Sente;Fighter / Field;2P alt;0;joystick (8-way),trackball;good;1;raster;;;;
snapjack;Snap Jack;MAME Libretro 2010;;1982;Universal;Platform / Run Jump Scrolling;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
snapper;Snapper (Korea);MAME Libretro 2010;;1990;Philko;Maze;1P;0;joystick (8-way);good;1;raster;;;;
koroleva;Snezhnaja Koroleva;MAME Libretro 2010;;1988;Terminal;Maze;1P;0;joystick (8-way);good;1;raster;;;;
snookr10;Snooker 10 (Ver 1.11);MAME Libretro 2010;;1998;Sandii';Casino / Cards;1P;0;gambling;good;1;raster;;;;
snowboara;Snow Board Championship (Version 2.0);MAME Libretro 2010;snowboar;1996;Gaelco;Sports / Skiing;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;snowboar;;;
snowboar;Snow Board Championship (Version 2.1);MAME Libretro 2010;;1996;Gaelco;Sports / Skiing;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
snowbrosd;Snow Bros. - Nick & Tom (Dooyong license);MAME Libretro 2010;snowbros;1990;Toaplan (Dooyong license);Platform / Run Jump;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;snowbros;;;
snowbrosj;Snow Bros. - Nick & Tom (Japan);MAME Libretro 2010;snowbros;1990;Toaplan;Platform / Run Jump;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;snowbros;;;
snowbros;Snow Bros. - Nick & Tom (set 1);MAME Libretro 2010;;1990;Toaplan;Platform / Run Jump;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
snowbrosa;Snow Bros. - Nick & Tom (set 2);MAME Libretro 2010;snowbros;1990;Toaplan;Platform / Run Jump;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;snowbros;;;
snowbrosb;Snow Bros. - Nick & Tom (set 3);MAME Libretro 2010;snowbros;1990;Toaplan;Platform / Run Jump;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;snowbros;;;
snowbrosc;Snow Bros. - Nick & Tom (set 4);MAME Libretro 2010;snowbros;1990;Toaplan;Platform / Run Jump;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;snowbros;;;
snowbro2;Snow Bros. 2 - With New Elves / Otenki Paradise;MAME Libretro 2010;;1994;Hanafram;Platform / Run Jump;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;;;;
vssoccer;Vs. Soccer (set SC4-2 A);MAME Libretro 2010;;1985;Nintendo;Sports / Soccer;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
socbrawlh;Soccer Brawl (NGH-031);MAME Libretro 2010;socbrawl;1991;SNK;Sports / Soccer;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;socbrawl;;;
socbrawl;Soccer Brawl (NGM-031);MAME Libretro 2010;;1991;SNK;Sports / Soccer;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;neogeo;;;
soccerssa;Soccer Superstars (ver AAA);MAME Libretro 2010;soccerss;1994;Konami;Sports / Soccer;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);imperfect;2;raster;soccerss;;;
soccerss;Soccer Superstars (ver EAC);MAME Libretro 2010;;1994;Konami;Sports / Soccer;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);imperfect;2;raster;konamigx;;;
soccerssja;Soccer Superstars (ver JAA);MAME Libretro 2010;soccerss;1994;Konami;Sports / Soccer;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);imperfect;2;raster;soccerss;;;
soccerssj;Soccer Superstars (ver JAC);MAME Libretro 2010;soccerss;1994;Konami;Sports / Soccer;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);imperfect;2;raster;soccerss;;;
sogeki;Sogeki (ver JAA);MAME Libretro 2010;sscopex;2001;Konami;Shooter / Gun;1P;0;only_buttons;preliminary;1;raster;sscopex;;chd;
sokonuke;Sokonuke Taisen Game (Japan);MAME Libretro 2010;;1995;Sammy Industries;Platform / Run Jump;2P sim;0;joystick (8-way),joystick (8-way);imperfect;1;raster;;;;
soldivid;Sol Divide - The Sword Of Darkness;MAME Libretro 2010;;1997;Psikyo;Shooter / Flying Horizontal;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
slrasslt;Solar Assault (ver UAA);MAME Libretro 2010;;1997;Konami;Shooter / Flying (chase view);1P;0;joystick (8-way),joystick (analog);imperfect;1;raster;;;;
solfight;Solar Fight (bootleg of Ozma Wars);MAME Libretro 2010;ozmawars;1979;bootleg;Shooter / Gallery;2P alt;270;joystick (2-way),joystick (2-way);good;1;raster;ozmawars;;;
solarfox;Solar Fox (upright);MAME Libretro 2010;;1981;Bally Midway;Maze / Shooter Small;2P alt;270;joystick (4-way),joystick (4-way);good;1;raster;;;;
solarq;Solar Quest;MAME Libretro 2010;;1981;Cinematronics;Shooter / Field;2P alt;180;joystick (2-way);imperfect;1;vector;;;;
solarwar;Solar War;MAME Libretro 2010;;1979;Atari;Pinball;4P alt;270;only_buttons;good;1;raster;;;;
soldam;Soldam;MAME Libretro 2010;;1992;Jaleco;Puzzle / Drop;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
soldamj;Soldam (Japan);MAME Libretro 2010;soldam;1992;Jaleco;Puzzle / Drop;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;soldam;;;
amazon;Soldier Girl Amazon;MAME Libretro 2010;;1986;Nichibutsu;Shooter / Walking;2P alt;270;joystick (8-way),joystick (8-way);good;1;raster;;;;
solfigtr;Solitary Fighter (World);MAME Libretro 2010;;1991;Taito Corporation Japan;Fighter / Versus;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
solomonj;Solomon no Kagi (Japan);MAME Libretro 2010;solomon;1986;Tecmo;Puzzle / Maze;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;solomon;;;
solomon;Solomon's Key (US);MAME Libretro 2010;;1986;Tecmo;Puzzle / Maze;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
solvalou;Solvalou (Japan);MAME Libretro 2010;;1991;Namco;Shooter / Flying 1st Person;1P;0;joystick (analog);imperfect;1;raster;;;;
sonson;Son Son;MAME Libretro 2010;;1984;Capcom;Platform / Shooter Scrolling;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
sonsonj;Son Son (Japan);MAME Libretro 2010;sonson;1984;Capcom;Platform / Shooter Scrolling;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;sonson;;;
sonofphx;Son of Phoenix (bootleg of Repulse);MAME Libretro 2010;repulse;1985;bootleg (Associated Overseas MFR, Inc.);Shooter / Gallery;2P alt;90;joystick (8-way),joystick (8-way);good;1;raster;repulse;;;
sbm;Sonic Blast Man (Japan);MAME Libretro 2010;;1990;Taito Corporation;Electromechanical / Redemption;1P;0;joystick (8-way),joystick (8-way);preliminary;1;raster;;;mechanical;
sblast2b;Sonic Blast Man 2 Special Turbo (SNES bootleg);MAME Libretro 2010;;1997;bootleg;Fighter / 2.5D;2P sim;0;joystick (8-way),joystick (8-way);imperfect;1;raster;;;;
sonicbom;Sonic Boom (FD1094 317-0053);MAME Libretro 2010;;1987;Sega;Shooter / Flying Vertical;2P alt;270;joystick (8-way),joystick (8-way);good;1;raster;;;;
schamp;Sonic Championship (USA);MAME Libretro 2010;;1996;Sega;Fighter / Versus;2P sim;0;joystick (8-way),joystick (8-way);preliminary;1;raster;;;;
sonicwi;Sonic Wings (Japan);MAME Libretro 2010;aerofgt;1992;Video System Co.;Shooter / Flying Vertical;2P sim;270;joystick (8-way),joystick (8-way);good;1;raster;aerofgt;;;
sncwgltd;Sonic Wings Limited (Japan);MAME Libretro 2010;aerofgts;1996;Video System Co.;Shooter / Flying Vertical;2P sim;270;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);imperfect;1;raster;aerofgts;;;
sfight;Sonic the Fighters (Japan);MAME Libretro 2010;schamp;1996;Sega;Fighter / Versus;2P sim;0;joystick (8-way),joystick (8-way);preliminary;1;raster;schamp;;;
sstriker;Sorcer Striker (set 1);MAME Libretro 2010;;1993;Raizing;Shooter / Flying Vertical;2P sim;270;joystick (8-way),joystick (8-way);good;1;raster;;;;
sstrikera;Sorcer Striker (set 2);MAME Libretro 2010;sstriker;1993;Raizing;Shooter / Flying Vertical;2P sim;270;joystick (8-way),joystick (8-way);good;1;raster;sstriker;;;
sotsugyo;Sotsugyo Shousho;MAME Libretro 2010;;1995;Mitchell (Atlus license);Multiplay / Mini-Games;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
soukobdx;Souko Ban Deluxe (Japan, SB1);MAME Libretro 2010;boxyboy;1990;Namco;Puzzle / Misc.;1P;0;joystick (8-way),joystick (8-way);good;1;raster;boxyboy;;;
sokyugrt;Soukyugurentai / Terra Diver (JUET 960821 V1.000);MAME Libretro 2010;;1996;Raizing / Eighting;Shooter / Flying Vertical;2P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);imperfect;1;raster;stvbios;;;
soulclbrja;Soul Calibur (Japan, SOC11/VER.A2);MAME Libretro 2010;soulclbr;1998;Namco;Fighter / Versus;2P sim;0;joystick (8-way),joystick (8-way);imperfect;1;raster;soulclbr;;;
soulclbrjb;Soul Calibur (Japan, SOC11/VER.B);MAME Libretro 2010;soulclbr;1998;Namco;Fighter / Versus;2P sim;0;joystick (8-way),joystick (8-way);imperfect;1;raster;soulclbr;;;
soulclbr;Soul Calibur (World, SOC14/VER.C);MAME Libretro 2010;;1998;Namco;Fighter / Versus;2P sim;0;joystick (8-way),joystick (8-way);imperfect;1;raster;;;;
soulcl2a;Soul Calibur II (SC22 Ver. A);MAME Libretro 2010;soulclb2;2002;Namco;Fighter / Versus;2P sim;0;;preliminary;1;raster;soulclb2;;chd;
soulclb2;Soul Calibur II (SC23 Ver. A);MAME Libretro 2010;;2002;Namco;Fighter / Versus;2P sim;0;;preliminary;1;raster;sys246;;chd;
soulclb3;Soul Calibur III (SC31001-NA-A key, NA-B disc);MAME Libretro 2010;;2005;Namco;Fighter / Versus;2P sim;0;;preliminary;1;raster;sys246;;chd;
souledge;Soul Edge Ver. II (World, SO4/VER.C);MAME Libretro 2010;;1996;Namco;Fighter / Versus;2P sim;0;joystick (8-way),joystick (8-way);imperfect;1;raster;;;;
ssjkrpkr;Southern Systems Joker Poker;MAME Libretro 2010;;1982;Southern Systems & Assembly;Casino / Cards;???;0;gambling;preliminary;1;raster;;;;
spaceace;Space Ace (US Rev. A3);MAME Libretro 2010;;1983;Cinematronics;Platform / Run Jump;2P alt;0;joystick (8-way);preliminary;1;raster;;;chd;
spaceatt;Space Attack (bootleg of Space Invaders);MAME Libretro 2010;invaders;1978;bootleg (Video Games GmbH);Shooter / Gallery;2P alt;270;joystick (2-way),joystick (2-way);good;1;raster;invaders;;;
sspaceatc;Space Attack (cocktail);MAME Libretro 2010;sspaceat;1979;Sega;Shooter / Gallery;2P alt;270;joystick (2-way),joystick (2-way);preliminary;1;raster;sspaceat;;;
sspaceat;Space Attack (upright set 1);MAME Libretro 2010;;1979;Sega;Shooter / Gallery;2P alt;270;joystick (2-way),joystick (2-way);preliminary;1;raster;;;;
sspaceat2;Space Attack (upright set 2);MAME Libretro 2010;sspaceat;1979;Sega;Shooter / Gallery;2P alt;270;joystick (2-way),joystick (2-way);preliminary;1;raster;sspaceat;;;
sspaceat3;Space Attack (upright set 3);MAME Libretro 2010;sspaceat;1979;Sega;Shooter / Gallery;2P alt;270;joystick (2-way),joystick (2-way);preliminary;1;raster;sspaceat;;;
sspacaho;Space Attack / Head On;MAME Libretro 2010;;1979;Sega;Multiplay / Compilation;2P alt;270;joystick (4-way),joystick (4-way);preliminary;1;raster;;;;
spaceat2;Space Attack II (bootleg of Super Invaders);MAME Libretro 2010;invaders;1980;bootleg (Video Games UK);Shooter / Gallery;2P alt;270;joystick (2-way),joystick (2-way);good;1;raster;invaders;;;
spacbatt;Space Battle (bootleg set 1);MAME Libretro 2010;uniwars;1980;bootleg;Shooter / Gallery;2P alt;90;joystick (2-way),joystick (2-way);good;1;raster;uniwars;;;
spacbat2;Space Battle (bootleg set 2);MAME Libretro 2010;uniwars;1980;bootleg;Shooter / Gallery;2P alt;90;joystick (2-way),joystick (2-way);good;1;raster;uniwars;;;
sbsgomo;Space Battle Ship Gomorrah;MAME Libretro 2010;bioship;1990;UPL;Shooter / Flying Horizontal;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;bioship;;;
spacbeam;Space Beam;MAME Libretro 2010;;1979;Irem;Shooter / Gallery;2P alt;270;joystick (2-way),joystick (2-way);preliminary;1;raster;;;;
spacebrd;Space Bird (bootleg);MAME Libretro 2010;spacefb;1980;bootleg (Karateco);Shooter / Gallery;2P alt;270;joystick (2-way),joystick (2-way);imperfect;1;raster;spacefb;;;
sbugger;Space Bugger (set 1);MAME Libretro 2010;;1981;Game-A-Tron;Shooter / Gallery;2P alt;270;joystick (vertical2-way);preliminary;1;raster;;;;
sbuggera;Space Bugger (set 2);MAME Libretro 2010;sbugger;1981;Game-A-Tron;Shooter / Gallery;2P alt;270;joystick (vertical2-way);preliminary;1;raster;sbugger;;;
schasercv;Space Chaser (CV version - set 1);MAME Libretro 2010;schaser;1979;Taito;Maze;2P alt;270;joystick (4-way),joystick (4-way);imperfect;1;raster;schaser;;;
schaser;Space Chaser (set 1);MAME Libretro 2010;;1979;Taito;Maze;2P alt;270;joystick (4-way),joystick (4-way);good;1;raster;;;;
spacecr;Space Cruiser;MAME Libretro 2010;;1981;Taito Corporation;Shooter / Gallery;2P alt;90;joystick (2-way),joystick (2-way);good;1;raster;;;;
spacedem;Space Demon;MAME Libretro 2010;spacefb;1980;Nintendo (Fortrek license);Shooter / Gallery;2P alt;270;joystick (2-way),joystick (2-way);imperfect;1;raster;spacefb;;;
spcdrag;Space Dragon (Moon Cresta bootleg, set 1);MAME Libretro 2010;mooncrst;1980;bootleg;Shooter / Gallery;2P alt;90;joystick (2-way);good;1;raster;mooncrst;;;
spcdraga;Space Dragon (Moon Cresta bootleg, set 2);MAME Libretro 2010;mooncrst;1980;bootleg;Shooter / Gallery;2P alt;90;joystick (2-way);good;1;raster;mooncrst;;;
spacduel;Space Duel (version 2);MAME Libretro 2010;;1980;Atari;Shooter / Field;2P sim;0;joystick (2-way),joystick (2-way);good;1;vector;;;;
sdungeon;Space Dungeon;MAME Libretro 2010;;1981;Taito America Corporation;Shooter / Field;2P alt;270;double joystick,double joystick;good;1;raster;;;;
spacecho;Space Echo (set 1);MAME Libretro 2010;speakres;1980;bootleg (Gayton Games);Shooter / Gallery;2P alt;270;joystick (2-way),joystick (2-way);good;1;raster;speakres;;;
spacecho2;Space Echo (set 2);MAME Libretro 2010;speakres;1980;bootleg (Gayton Games);Shooter / Gallery;2P alt;270;joystick (2-way),joystick (2-way);good;1;raster;speakres;;;
spacempr;Space Empire (bootleg);MAME Libretro 2010;uniwars;1980;bootleg;Shooter / Gallery;2P alt;90;joystick (2-way),joystick (2-way);good;1;raster;uniwars;;;
spcenctr;Space Encounters;MAME Libretro 2010;;1980;Midway;Shooter / Gallery;1P;0;positional;imperfect;1;raster;;;;
spacefev;Space Fever (New Ver.);MAME Libretro 2010;;1979;Nintendo;Shooter / Gallery;2P alt;270;joystick (2-way),joystick (2-way);good;1;raster;;;;
spacefevo;Space Fever (Old Ver.);MAME Libretro 2010;spacefev;1979;Nintendo;Shooter / Gallery;2P alt;270;joystick (2-way),joystick (2-way);good;1;raster;spacefev;;;
spacefevo2;Space Fever (Older Ver.);MAME Libretro 2010;spacefev;1979;Nintendo;Shooter / Gallery;2P alt;270;joystick (2-way),joystick (2-way);good;1;raster;spacefev;;;
highspltb;Space Fever High Splitter (alt Sound);MAME Libretro 2010;highsplt;1979;Nintendo;Shooter / Gallery;2P alt;270;joystick (2-way),joystick (2-way);good;1;raster;highsplt;;;
highsplt;Space Fever High Splitter (set 1);MAME Libretro 2010;;1979;Nintendo;Shooter / Gallery;2P alt;270;joystick (2-way),joystick (2-way);good;1;raster;;;;
highsplta;Space Fever High Splitter (set 2);MAME Libretro 2010;highsplt;1979;Nintendo;Shooter / Gallery;2P alt;270;joystick (2-way),joystick (2-way);good;1;raster;highsplt;;;
spfghmk2;Space Fighter Mark II (set 1);MAME Libretro 2010;;1979;Data East;Shooter / Gallery;2P alt;90;joystick (2-way),joystick (2-way);preliminary;1;raster;;;;
spfghmk22;Space Fighter Mark II (set 2);MAME Libretro 2010;spfghmk2;1979;Data East;Shooter / Gallery;2P alt;90;joystick (2-way),joystick (2-way);preliminary;1;raster;spfghmk2;;;
spacefbg;Space Firebird (Gremlin);MAME Libretro 2010;spacefb;1980;Nintendo (Gremlin license);Shooter / Gallery;2P alt;270;joystick (2-way),joystick (2-way);imperfect;1;raster;spacefb;;;
spacefbb;Space Firebird (bootleg);MAME Libretro 2010;spacefb;1980;bootleg;Shooter / Gallery;2P alt;270;joystick (2-way),joystick (2-way);imperfect;1;raster;spacefb;;;
spacefb;Space Firebird (rev. 04-u);MAME Libretro 2010;;1980;Nintendo;Shooter / Gallery;2P alt;270;joystick (2-way),joystick (2-way);imperfect;1;raster;;;;
spcforce;Space Force (set 1);MAME Libretro 2010;;1980;Venture Line;Shooter / Field;2P alt;270;joystick (2-way),joystick (2-way);imperfect;1;raster;;;;
spcforc2;Space Force (set 2);MAME Libretro 2010;spcforce;19??;bootleg? (Elcon);Shooter / Field;2P alt;270;joystick (2-way);imperfect;1;raster;spcforce;;;
