#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Take a Break's Puzzle Bonanza (Europe);Take a Break's Puzzle Bonanza;Nintendo DS;;;;;;;;;0;;;;;
Take a Break's Puzzle Master (Europe);Take a Break's Puzzle Master;Nintendo DS;;;;;;;;;0;;;;;
Tale of Despereaux, The (USA) (En,Fr) [b];Tale of Despereaux, The;Nintendo DS;;;;;;;;;0;;;;;
Tales to Enjoy! - Little Red Riding Hood (Europe) (En,Fr,De,Es,It,Nl);Tales to Enjoy! - Little Red Riding Hood;Nintendo DS;;;;;;;;;0;;;;;
Tales to Enjoy! - Puss in Boots (Europe) (En,Fr,De,Es,It,Nl);Tales to Enjoy! - Puss in Boots;Nintendo DS;;;;;;;;;0;;;;;
Tales to Enjoy! - The Three Little Pigs (Europe) (En,Fr,De,Es,It,Nl);Tales to Enjoy! - The Three Little Pigs;Nintendo DS;;;;;;;;;0;;;;;
Tales to Enjoy! - The Ugly Duckling (Europe) (En,Fr,De,Es,It,Nl);Tales to Enjoy! - The Ugly Duckling;Nintendo DS;;;;;;;;;0;;;;;
Tamagotchi Connection - Corner Shop (USA);Tamagotchi Connection - Corner Shop;Nintendo DS;;;;;;;;;0;;;;;
Tamagotchi Connection - Corner Shop 2 (USA);Tamagotchi Connection - Corner Shop 2;Nintendo DS;;;;;;;;;0;;;;;
Tamagotchi Connection - Corner Shop 3 (USA);Tamagotchi Connection - Corner Shop 3;Nintendo DS;;;;;;;;;0;;;;;
Tangled (USA) (En,Fr,Es);Tangled;Nintendo DS;;;;;;;;;0;;;;;
Tangram Mania (Europe) (En,Fr,De,Es,It);Tangram Mania;Nintendo DS;;;;;;;;;0;;;;;
Tank Beat (USA);Tank Beat;Nintendo DS;;;;;;;;;0;;;;;
Tao's Adventure - Curse of the Demon Seal (USA);Tao's Adventure - Curse of the Demon Seal;Nintendo DS;;;;;;;;;0;;;;;
Tecktonik - World Tour (Europe) (En,Fr,De,Es,It);Tecktonik - World Tour;Nintendo DS;;;;;;;;;0;;;;;
Tecmo Bowl - Kickoff (USA) [b];Tecmo Bowl - Kickoff;Nintendo DS;;;;;;;;;0;;;;;
Teenage Mutant Ninja Turtles - Arcade Attack (USA) (En,Fr,Es) [b];Teenage Mutant Ninja Turtles - Arcade Attack;Nintendo DS;;;;;;;;;0;;;;;
Teenage Mutant Ninja Turtles 3 - Mutant Nightmare (USA);Teenage Mutant Ninja Turtles 3 - Mutant Nightmare;Nintendo DS;;;;;;;;;0;;;;;
Teenage Zombies - Invasion of the Alien Brain Thingys (USA);Teenage Zombies - Invasion of the Alien Brain Thingys;Nintendo DS;;;;;;;;;0;;;;;
Telly Addicts (Europe);Telly Addicts;Nintendo DS;;;;;;;;;0;;;;;
Tenchu - Dark Secret (USA);Tenchu - Dark Secret;Nintendo DS;;;;;;;;;0;;;;;
Tennis Elbow (Europe) (En,Fr,De,Es,It,Nl,Pt) [b];Tennis Elbow;Nintendo DS;;;;;;;;;0;;;;;
Tetris DS (USA);Tetris DS;Nintendo DS;;;;;;;;;0;;;;;
Tetris Party Deluxe (USA) (En,Fr,Es);Tetris Party Deluxe;Nintendo DS;;;;;;;;;0;;;;;
Texas Hold 'em Poker DS (USA);Texas Hold 'em Poker DS;Nintendo DS;;;;;;;;;0;;;;;
Texas Hold 'em Poker Pack (USA);Texas Hold 'em Poker Pack;Nintendo DS;;;;;;;;;0;;;;;
That's So Raven - Psychic on the Scene (USA);That's So Raven - Psychic on the Scene;Nintendo DS;;;;;;;;;0;;;;;
Theme Park (USA) (En,Ja,Fr,De,Es,It);Theme Park;Nintendo DS;;;;;;;;;0;;;;;
Theresia.. (USA) [b];Theresia..;Nintendo DS;;;;;;;;;0;;;;;
Think - Training fuer den Kopf - Sinnes Trainer (Europe) (En,Fr,De,It) [b];Think - Training fuer den Kopf - Sinnes Trainer;Nintendo DS;;;;;;;;;0;;;;;
ThinkSmart - Chess for Kids (USA) (En,Fr,Es);ThinkSmart - Chess for Kids;Nintendo DS;;;;;;;;;0;;;;;
ThinkSmart - Labyrinth (USA) (En,Fr);ThinkSmart - Labyrinth;Nintendo DS;;;;;;;;;0;;;;;
ThinkSmart - Power Up Your Brain! (USA) (Rev 1);ThinkSmart - Power Up Your Brain!;Nintendo DS;;;;;;;;;0;;;;;
ThinkSmart - Power Up Your Brain! - Kids 8+ (USA) (Rev 1);ThinkSmart - Power Up Your Brain! - Kids 8+;Nintendo DS;;;;;;;;;0;;;;;
ThinkSmart Games - Scotland Yard - Hunting Mister X (USA);ThinkSmart Games - Scotland Yard - Hunting Mister X;Nintendo DS;;;;;;;;;0;;;;;
Thomas & Friends - Hero of the Rails (Europe);Thomas & Friends - Hero of the Rails;Nintendo DS;;;;;;;;;0;;;;;
Thor - God of Thunder (USA) (En,Fr,De,Es,It) [b];Thor - God of Thunder;Nintendo DS;;;;;;;;;0;;;;;
Thrillville - Off the Rails (USA) (En,Fr,Es);Thrillville - Off the Rails;Nintendo DS;;;;;;;;;0;;;;;
ThunderCats (USA) (En,Fr,De,Es,It).;ThunderCats;Nintendo DS;;;;;;;;;0;;;;;
Tierbabys Puzzle - Echter Puzzlespass fuer Unterwegs (Europe) (En,Fr,De,Es,It) [b];Tierbabys Puzzle - Echter Puzzlespass fuer Unterwegs;Nintendo DS;;;;;;;;;0;;;;;
Tiger Woods PGA Tour (USA, Europe) (En,Fr,De) (Rev 1);Tiger Woods PGA Tour;Nintendo DS;;;;;;;;;0;;;;;
Tiger Woods PGA Tour (USA, Europe) (En,Fr,De);Tiger Woods PGA Tour;Nintendo DS;;;;;;;;;0;;;;;
Tiger Woods PGA Tour 08 (USA) (En,Fr);Tiger Woods PGA Tour 08;Nintendo DS;;;;;;;;;0;;;;;
Tigre, El - The Adventures of Manny Rivera (USA);Tigre, El - The Adventures of Manny Rivera;Nintendo DS;;;;;;;;;0;;;;;
Tim Stockdale's Riding Star (Europe) (En,Fr,De,Es,It,Sv,No,Da) (Rev 1);Tim Stockdale's Riding Star;Nintendo DS;;;;;;;;;0;;;;;
Time Ace (USA);Time Ace;Nintendo DS;;;;;;;;;0;;;;;
Time Hollow (USA) (En,Fr) [b];Time Hollow;Nintendo DS;;;;;;;;;0;;;;;
Times Crossword Challenge, The (Europe);Times Crossword Challenge, The;Nintendo DS;;;;;;;;;0;;;;;
Timmy Time (Europe) (En,Fr,De,Nl);Timmy Time;Nintendo DS;;;;;;;;;0;;;;;
Tinker Bell (USA) (En,Fr,Es) (Rev 1);Tinker Bell;Nintendo DS;;;;;;;;;0;;;;;
Tinker Bell (USA) [b];Tinker Bell;Nintendo DS;;;;;;;;;0;;;;;
Tinker Bell + Tinker Bell and the Lost Treasure (Europe) (En,Fr,De,Es,It,Nl);Tinker Bell + Tinker Bell and the Lost Treasure;Nintendo DS;;;;;;;;;0;;;;;
Tinker Bell and the Great Fairy Rescue (USA) (En,Fr,Es);Tinker Bell and the Great Fairy Rescue;Nintendo DS;;;;;;;;;0;;;;;
Tinker Bell and the Lost Treasure (USA) (En,Fr,Es) [b];Tinker Bell and the Lost Treasure;Nintendo DS;;;;;;;;;0;;;;;
Titanic Mystery (USA);Titanic Mystery;Nintendo DS;;;;;;;;;0;;;;;
To-Fu Collection (USA) (En,Fr,De,Es,It);To-Fu Collection;Nintendo DS;;;;;;;;;0;;;;;
Tokyo Beat Down (USA) [b];Tokyo Beat Down;Nintendo DS;;;;;;;;;0;;;;;
Tom Clancy's EndWar (USA) (En,Fr);Tom Clancy's EndWar;Nintendo DS;;;;;;;;;0;;;;;
Tom Clancy's Splinter Cell - Chaos Theory (USA) (En,Fr,De,Es,It);Tom Clancy's Splinter Cell - Chaos Theory;Nintendo DS;;;;;;;;;0;;;;;
Tom and Jerry Tales (USA);Tom and Jerry Tales;Nintendo DS;;;;;;;;;0;;;;;
Tomb Raider - Underworld (USA) (En,Fr,Es);Tomb Raider - Underworld;Nintendo DS;;;;;;;;;0;;;;;
Tony Hawk's American Sk8land (USA);Tony Hawk's American Sk8land;Nintendo DS;;;;;;;;;0;;;;;
Tony Hawk's Downhill Jam (USA);Tony Hawk's Downhill Jam;Nintendo DS;;;;;;;;;0;;;;;
Tony Hawk's Motion (USA);Tony Hawk's Motion;Nintendo DS;;;;;;;;;0;;;;;
Tony Hawk's Proving Ground (USA);Tony Hawk's Proving Ground;Nintendo DS;;;;;;;;;0;;;;;
Toon-Doku - Sudoku with Pictures! (USA);Toon-Doku - Sudoku with Pictures!;Nintendo DS;;;;;;;;;0;;;;;
Tootuff - Megafun Land (Europe) (En,Fr) [b];Tootuff - Megafun Land;Nintendo DS;;;;;;;;;0;;;;;
Tootuff - Mission Nadia (Europe) (En,Fr,De,Es,It);Tootuff - Mission Nadia;Nintendo DS;;;;;;;;;0;;;;;
Tootuff's World (Europe) (En,Fr,Es);Tootuff's World;Nintendo DS;;;;;;;;;0;;;;;
Top Gun (USA);Top Gun;Nintendo DS;;;;;;;;;0;;;;;
Top Model Academy (Europe) (En,Fr,De,Es);Top Model Academy;Nintendo DS;;;;;;;;;0;;;;;
Top Spin 2 (USA) (En,Fr,De,Es,It);Top Spin 2;Nintendo DS;;;;;;;;;0;;;;;
Top Spin 3 (USA);Top Spin 3;Nintendo DS;;;;;;;;;0;;;;;
Top Trumps - Dogs & Dinosaurs (Europe) (En,Fr,De,Es,It);Top Trumps - Dogs & Dinosaurs;Nintendo DS;;;;;;;;;0;;;;;
Top Trumps - Horror & Predators (Europe) (En,Fr,De,Es,It);Top Trumps - Horror & Predators;Nintendo DS;;;;;;;;;0;;;;;
Tornado (USA) (En,Fr) [b];Tornado;Nintendo DS;;;;;;;;;0;;;;;
Totally Spies! - My Secret Diary (Europe) (En,Fr,Es,Nl) [b];Totally Spies! - My Secret Diary;Nintendo DS;;;;;;;;;0;;;;;
Totally Spies! 2 - Undercover (USA) (En,Fr);Totally Spies! 2 - Undercover;Nintendo DS;;;;;;;;;0;;;;;
Totally Spies! 3 - Secret Agents (Europe) (En,Fr,De,Es,It,Nl);Totally Spies! 3 - Secret Agents;Nintendo DS;;;;;;;;;0;;;;;
Totally Spies! 4 - Around the World (Europe) (En,Fr,Es,Nl) [b];Totally Spies! 4 - Around the World;Nintendo DS;;;;;;;;;0;;;;;
Touch 'N' Play Collection (USA) (En,Fr,Es);Touch 'N' Play Collection;Nintendo DS;;;;;;;;;0;;;;;
Touch Darts (USA);Touch Darts;Nintendo DS;;;;;;;;;0;;;;;
Touch Detective (USA);Touch Detective;Nintendo DS;;;;;;;;;0;;;;;
Touch Detective 2 1-2 (USA);Touch Detective 2 1-2;Nintendo DS;;;;;;;;;0;;;;;
Touch Mechanic (USA) (En,Fr,Es) [b];Touch Mechanic;Nintendo DS;;;;;;;;;0;;;;;
Touch the Dead (USA) (En,Fr,De,Es,It);Touch the Dead;Nintendo DS;;;;;;;;;0;;;;;
TouchMaster (USA) (Rev 1);TouchMaster;Nintendo DS;;;;;;;;;0;;;;;
TouchMaster (USA);TouchMaster;Nintendo DS;;;;;;;;;0;;;;;
TouchMaster - Connect (USA) (En,Fr,Es) (NDSi Enhanced) [b];TouchMaster - Connect;Nintendo DS;;;;;;;;;0;;;;;
TouchMaster 2 (USA) (En,Fr) [b];TouchMaster 2;Nintendo DS;;;;;;;;;0;;;;;
TouchMaster 3 (USA) (En,Fr) [b];TouchMaster 3;Nintendo DS;;;;;;;;;0;;;;;
Toy Shop (USA);Toy Shop;Nintendo DS;;;;;;;;;0;;;;;
Toy Story 3 (USA) (En,Fr,Es) (NDSi Enhanced) [b];Toy Story 3;Nintendo DS;;;;;;;;;0;;;;;
Trace Memory (USA);Trace Memory;Nintendo DS;;;;;;;;;0;;;;;
TrackMania DS (USA) (En,Fr,Es) [b];TrackMania DS;Nintendo DS;;;;;;;;;0;;;;;
TrackMania Turbo (USA) (En,Fr,Es);TrackMania Turbo;Nintendo DS;;;;;;;;;0;;;;;
Transformers - Autobots (USA) (Rev 1);Transformers - Autobots;Nintendo DS;;;;;;;;;0;;;;;
Transformers - Autobots (USA);Transformers - Autobots;Nintendo DS;;;;;;;;;0;;;;;
Transformers - Dark of the Moon - Autobots (USA) (En,Fr);Transformers - Dark of the Moon - Autobots;Nintendo DS;;;;;;;;;0;;;;;
Transformers - Dark of the Moon - Decepticons (USA) (En,Fr);Transformers - Dark of the Moon - Decepticons;Nintendo DS;;;;;;;;;0;;;;;
Transformers - Decepticons (USA);Transformers - Decepticons;Nintendo DS;;;;;;;;;0;;;;;
Transformers - Revenge of the Fallen - Autobots Version (USA) (En,Fr) [b];Transformers - Revenge of the Fallen - Autobots Version;Nintendo DS;;;;;;;;;0;;;;;
Transformers - Revenge of the Fallen - Decepticons Version (USA) (En,Fr) [b];Transformers - Revenge of the Fallen - Decepticons Version;Nintendo DS;;;;;;;;;0;;;;;
Transformers - War for Cybertron - Autobots (USA) (En,Fr);Transformers - War for Cybertron - Autobots;Nintendo DS;;;;;;;;;0;;;;;
Transformers - War for Cybertron - Decepticons (USA) (En,Fr);Transformers - War for Cybertron - Decepticons;Nintendo DS;;;;;;;;;0;;;;;
Transformers Animated - The Game (USA) [b];Transformers Animated - The Game;Nintendo DS;;;;;;;;;0;;;;;
Transformers Prime - The Game (Europe);Transformers Prime - The Game;Nintendo DS;;;;;;;;;0;;;;;
Trash Pack, The (Europe);Trash Pack, The;Nintendo DS;;;;;;;;;0;;;;;
Trauma Center - Under the Knife (USA);Trauma Center - Under the Knife;Nintendo DS;;;;;;;;;0;;;;;
Trauma Center - Under the Knife 2 (USA);Trauma Center - Under the Knife 2;Nintendo DS;;;;;;;;;0;;;;;
Travel Coach - Europe 1 (Europe) (En,Fr,De,Es,It);Travel Coach - Europe 1;Nintendo DS;;;;;;;;;0;;;;;
Travel Coach - Europe 2 (Europe) (En,De,Nl,El,Tr) [b];Travel Coach - Europe 2;Nintendo DS;;;;;;;;;0;;;;;
Travel Coach - Europe 3 (Europe) (En,De,Pl,Ru,Cs);Travel Coach - Europe 3;Nintendo DS;;;;;;;;;0;;;;;
Travel Games for Dummies (USA) [b];Travel Games for Dummies;Nintendo DS;;;;;;;;;0;;;;;
Treasure Master (Europe) (En,Fr,De,Nl);Treasure Master;Nintendo DS;;;;;;;;;0;;;;;
Treasure World (USA) [b];Treasure World;Nintendo DS;;;;;;;;;0;;;;;
Treasures of Montezuma, The (USA);Treasures of Montezuma, The;Nintendo DS;;;;;;;;;0;;;;;
Trioncube (USA);Trioncube;Nintendo DS;;;;;;;;;0;;;;;
Tron - Evolution (USA) (En,Fr,Es) (NDSi Enhanced) [b];Tron - Evolution;Nintendo DS;;;;;;;;;0;;;;;
Tropical Lost Island (Europe) (En,De,Nl) [b];Tropical Lost Island;Nintendo DS;;;;;;;;;0;;;;;
Tropical Lost Island (Europe) (En,Fr,De,Nl) (Rev 1);Tropical Lost Island;Nintendo DS;;;;;;;;;0;;;;;
Tropix! ...Your Island Getaway (USA) (En,Fr,De,Es,It) [b];Tropix! ...Your Island Getaway;Nintendo DS;;;;;;;;;0;;;;;
True Swing Golf (USA) (En,Ja,Fr,De,Es,It);True Swing Golf;Nintendo DS;;;;;;;;;0;;;;;
Tsumiki - The Infernal Tower (Europe) (En,Fr,De,Es,It);Tsumiki - The Infernal Tower;Nintendo DS;;;;;;;;;0;;;;;
Turn It Around (USA);Turn It Around;Nintendo DS;;;;;;;;;0;;;;;
USA Today Crossword Challenge (USA) (En,Es);USA Today Crossword Challenge;Nintendo DS;;;;;;;;;0;;;;;
USA Today Puzzle Craze (USA) [b];USA Today Puzzle Craze;Nintendo DS;;;;;;;;;0;;;;;
Ultimate Band (USA) (En,Fr,Es) [b];Ultimate Band;Nintendo DS;;;;;;;;;0;;;;;
Ultimate Card Games (USA);Ultimate Card Games;Nintendo DS;;;;;;;;;0;;;;;
Ultimate Game Room (USA) [b];Ultimate Game Room;Nintendo DS;;;;;;;;;0;;;;;
Ultimate Mortal Kombat (USA) (En,Fr,De,Es,It);Ultimate Mortal Kombat;Nintendo DS;;;;;;;;;0;;;;;
Ultimate Puzzle Games - Sudoku Edition (USA);Ultimate Puzzle Games - Sudoku Edition;Nintendo DS;;;;;;;;;0;;;;;
Ultimate Spider-Man (USA);Ultimate Spider-Man;Nintendo DS;;;;;;;;;0;;;;;
Undercover - Dual Motives (Europe) (En,Fr,De,Es,It);Undercover - Dual Motives;Nintendo DS;;;;;;;;;0;;;;;
Underground Pool (USA);Underground Pool;Nintendo DS;;;;;;;;;0;;;;;
Underwater Attack (USA);Underwater Attack;Nintendo DS;;;;;;;;;0;;;;;
Underwater Puzzle - Echter Puzzlespass fuer Unterwegs (Europe) (En,Fr,De,Es,It) [b];Underwater Puzzle - Echter Puzzlespass fuer Unterwegs;Nintendo DS;;;;;;;;;0;;;;;
Uno 52 (USA);Uno 52;Nintendo DS;;;;;;;;;0;;;;;
Unsolved Crimes (USA) [b];Unsolved Crimes;Nintendo DS;;;;;;;;;0;;;;;
Up (USA) (En,Fr) [b];Up;Nintendo DS;;;;;;;;;0;;;;;
Urbz, The - Sims in the City (USA);Urbz, The - Sims in the City;Nintendo DS;;;;;;;;;0;;;;;
Valentines Day (Europe);Valentines Day;Nintendo DS;;;;;;;;;0;;;;;
Valkyrie Profile - Covenant of the Plume (USA);Valkyrie Profile - Covenant of the Plume;Nintendo DS;;;;;;;;;0;;;;;
Vampire Legends - Power of Three (USA) (NDSi Enhanced) [b];Vampire Legends - Power of Three;Nintendo DS;;;;;;;;;0;;;;;
Vampire Moon - The Mystery of the Hidden Sun (USA) (En,Fr,Es);Vampire Moon - The Mystery of the Hidden Sun;Nintendo DS;;;;;;;;;0;;;;;
Vegas Casino (USA);Vegas Casino;Nintendo DS;;;;;;;;;0;;;;;
Veggy World (USA);Veggy World;Nintendo DS;;;;;;;;;0;;;;;
Vicky the Viking - Part 2 (Europe) (En,Fr,De,Nl);Vicky the Viking - Part 2;Nintendo DS;;;;;;;;;0;;;;;
Victorious - Hollywood Arts Debut (USA) (En,Fr,De,Es,It);Victorious - Hollywood Arts Debut;Nintendo DS;;;;;;;;;0;;;;;
Victorious - Taking the Lead (USA) (En,Fr,De,Es,It);Victorious - Taking the Lead;Nintendo DS;;;;;;;;;0;;;;;
Viewtiful Joe - Double Trouble! (USA);Viewtiful Joe - Double Trouble!;Nintendo DS;;;;;;;;;0;;;;;
Virtual Villagers - A New Home (USA) (En,Fr,Es);Virtual Villagers - A New Home;Nintendo DS;;;;;;;;;0;;;;;
Visual Logic Training (Europe) (En,Fr,De,Es,It) [b];Visual Logic Training;Nintendo DS;;;;;;;;;0;;;;;
Viva Pinata - Pocket Paradise (USA) (En,Fr,Es);Viva Pinata - Pocket Paradise;Nintendo DS;;;;;;;;;0;;;;;
WALL-E (USA) (En,Fr);WALL-E;Nintendo DS;;;;;;;;;0;;;;;
WWE SmackDown vs Raw 2008 featuring ECW (USA);WWE SmackDown vs Raw 2008 featuring ECW;Nintendo DS;;;;;;;;;0;;;;;
WWE SmackDown vs Raw 2009 featuring ECW (USA) (En,Fr) [b];WWE SmackDown vs Raw 2009 featuring ECW;Nintendo DS;;;;;;;;;0;;;;;
WWE SmackDown vs Raw 2010 featuring ECW (USA) (En,Fr,Es);WWE SmackDown vs Raw 2010 featuring ECW;Nintendo DS;;;;;;;;;0;;;;;
Wacky Races - Crash & Dash (USA) (En,Fr,De,Es,It);Wacky Races - Crash & Dash;Nintendo DS;;;;;;;;;0;;;;;
Wappy Dog (USA) (En,Fr);Wappy Dog;Nintendo DS;;;;;;;;;0;;;;;
Warhammer 40,000 - Squad Command (USA) (En,Fr);Warhammer 40,000 - Squad Command;Nintendo DS;;;;;;;;;0;;;;;
Wario - Master of Disguise (USA);Wario - Master of Disguise;Nintendo DS;;;;;;;;;0;;;;;
WarioWare - D.I.Y. (USA);WarioWare - D.I.Y.;Nintendo DS;;;;;;;;;0;;;;;
WarioWare - Touched! (USA);WarioWare - Touched!;Nintendo DS;;;;;;;;;0;;;;;
Was Ist Was - Abenteuer Erde (Europe) (En,De) [b];Was Ist Was - Abenteuer Erde;Nintendo DS;;;;;;;;;0;;;;;
Was Ist Was - Versunkene Schaetze - Das Abenteuerspiel (Europe) (En,De) [b];Was Ist Was - Versunkene Schaetze - Das Abenteuerspiel;Nintendo DS;;;;;;;;;0;;;;;
Water Horse, The - Legend of the Deep (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi);Water Horse, The - Legend of the Deep;Nintendo DS;;;;;;;;;0;;;;;
Wedding Dash (USA) (En,Fr);Wedding Dash;Nintendo DS;;;;;;;;;0;;;;;
Wedding Planner - Traumhochzeiten Garantiert (Europe) (En,De);Wedding Planner - Traumhochzeiten Garantiert;Nintendo DS;;;;;;;;;0;;;;;
Welcome to Animal Crossing - Wild World (USA) (Rev 1);Welcome to Animal Crossing - Wild World;Nintendo DS;;;;;;;;;0;;;;;
Welcome to Animal Crossing - Wild World (USA);Welcome to Animal Crossing - Wild World;Nintendo DS;;;;;;;;;0;;;;;
Wendy - Das Pferdehospital (Europe) (En,De) [b];Wendy - Das Pferdehospital;Nintendo DS;;;;;;;;;0;;;;;
Whac-A-Mole (USA);Whac-A-Mole;Nintendo DS;;;;;;;;;0;;;;;
What's Cooking - Jamie Oliver (USA) (En,Fr,Es) [b];What's Cooking - Jamie Oliver;Nintendo DS;;;;;;;;;0;;;;;
Wheel of Fortune (USA) [b];Wheel of Fortune;Nintendo DS;;;;;;;;;0;;;;;
Where the Wild Things Are (USA) (En,Fr,Es) [b];Where the Wild Things Are;Nintendo DS;;;;;;;;;0;;;;;
Where's Waldo - The Fantastic Journey (USA) (En,Fr) [b];Where's Waldo - The Fantastic Journey;Nintendo DS;;;;;;;;;0;;;;;
Who Wants to Be a Millionaire (Europe) (En,Fr,De,Es,It,Nl);Who Wants to Be a Millionaire;Nintendo DS;;;;;;;;;0;;;;;
Who Wants to Be a Millionaire (USA);Who Wants to Be a Millionaire;Nintendo DS;;;;;;;;;0;;;;;
Who Wants to Be a Millionaire - 2nd Edition (Europe) (En,Fr,De,Es,It,Nl);Who Wants to Be a Millionaire - 2nd Edition;Nintendo DS;;;;;;;;;0;;;;;
Wickie und die Starken Maenner (Europe) (En,Fr,De) [b];Wickie und die Starken Maenner;Nintendo DS;;;;;;;;;0;;;;;
Wiffle Ball (USA);Wiffle Ball;Nintendo DS;;;;;;;;;0;;;;;
Wild West, The (USA);Wild West, The;Nintendo DS;;;;;;;;;0;;;;;
Wilden Huehner und die Jagd nach dem Rubinherz, Die (Germany) (En,De,Sv);Wilden Huehner und die Jagd nach dem Rubinherz, Die;Nintendo DS;;;;;;;;;0;;;;;
Willkommen in der Steinzeit - Ueberleben Ist Alles! (Europe) (En,Fr,De,Es,It);Willkommen in der Steinzeit - Ueberleben Ist Alles!;Nintendo DS;;;;;;;;;0;;;;;
Windy x Windam (USA);Windy x Windam;Nintendo DS;;;;;;;;;0;;;;;
Winning Eleven - Pro Evolution Soccer 2007 (USA) (En,Es);Winning Eleven - Pro Evolution Soccer 2007;Nintendo DS;;;;;;;;;0;;;;;
Winter Sports 2 - The Next Challenge (USA) (En,Fr,De,Es,It) [b];Winter Sports 2 - The Next Challenge;Nintendo DS;;;;;;;;;0;;;;;
Winter in Blue Mountain (Europe);Winter in Blue Mountain;Nintendo DS;;;;;;;;;0;;;;;
Winter's Tail - How One Little Dolphin Learned to Swim Again (USA);Winter's Tail - How One Little Dolphin Learned to Swim Again;Nintendo DS;;;;;;;;;0;;;;;
Winx Club - Believix in You! (Europe) (En,Fr,De,Es,It);Winx Club - Believix in You!;Nintendo DS;;;;;;;;;0;;;;;
Winx Club - Magical Fairy Party (USA) (En,Fr,Es);Winx Club - Magical Fairy Party;Nintendo DS;;;;;;;;;0;;;;;
Winx Club - Mission Enchantix (USA) (En,Fr,De,Es,It);Winx Club - Mission Enchantix;Nintendo DS;;;;;;;;;0;;;;;
Winx Club - Quest for the Codex (USA);Winx Club - Quest for the Codex;Nintendo DS;;;;;;;;;0;;;;;
Winx Club - Secret Diary 2009 (Europe) (En,Fr,De,Es,It);Winx Club - Secret Diary 2009;Nintendo DS;;;;;;;;;0;;;;;
Winx Club - Your Magic Universe (Europe) (En,Fr,De,Es,It) [b];Winx Club - Your Magic Universe;Nintendo DS;;;;;;;;;0;;;;;
Wipeout - The Game (USA);Wipeout - The Game;Nintendo DS;;;;;;;;;0;;;;;
Wipeout 2 (USA);Wipeout 2;Nintendo DS;;;;;;;;;0;;;;;
WireWay (USA) (En,Fr,Es) [b];WireWay;Nintendo DS;;;;;;;;;0;;;;;
Witch's Tale, A (USA) [b];Witch's Tale, A;Nintendo DS;;;;;;;;;0;;;;;
Witch's Wish (USA);Witch's Wish;Nintendo DS;;;;;;;;;0;;;;;
Witches & Vampires - The Secrets of Ashburry (USA);Witches & Vampires - The Secrets of Ashburry;Nintendo DS;;;;;;;;;0;;;;;
Wizard of Oz, The - Beyond the Yellow Brick Road (USA) [b];Wizard of Oz, The - Beyond the Yellow Brick Road;Nintendo DS;;;;;;;;;0;;;;;
Wizards of Waverly Place (USA) (En,Fr,Es) [b];Wizards of Waverly Place;Nintendo DS;;;;;;;;;0;;;;;
Wizards of Waverly Place - Spellbound (USA);Wizards of Waverly Place - Spellbound;Nintendo DS;;;;;;;;;0;;;;;
Wonder Pets! - Save the Animals! (USA) [b];Wonder Pets! - Save the Animals!;Nintendo DS;;;;;;;;;0;;;;;
Wonder World - Amusement Park (USA) [b];Wonder World - Amusement Park;Nintendo DS;;;;;;;;;0;;;;;
Woodleys, The - Summer Sports (Europe) (En,Fr,De,It);Woodleys, The - Summer Sports;Nintendo DS;;;;;;;;;0;;;;;
WordJong (USA);WordJong;Nintendo DS;;;;;;;;;0;;;;;
Wordfish (USA) [b];Wordfish;Nintendo DS;;;;;;;;;0;;;;;
Wordmaster (USA) [b];Wordmaster;Nintendo DS;;;;;;;;;0;;;;;
World Championship Games - A Track & Field Event (USA) (En,Fr,Es) [b];World Championship Games - A Track & Field Event;Nintendo DS;;;;;;;;;0;;;;;
World Championship Poker - Deluxe Series (USA);World Championship Poker - Deluxe Series;Nintendo DS;;;;;;;;;0;;;;;
World Cup of Pool (USA);World Cup of Pool;Nintendo DS;;;;;;;;;0;;;;;
World Ends with You, The (USA);World Ends with You, The;Nintendo DS;;;;;;;;;0;;;;;
World Series of Poker 2008 - The Official Video Game - Battle for the Bracelets (USA);World Series of Poker 2008 - The Official Video Game - Battle for the Bracelets;Nintendo DS;;;;;;;;;0;;;;;
World Snooker Championship - Season 2007-08 (Europe);World Snooker Championship - Season 2007-08;Nintendo DS;;;;;;;;;0;;;;;
World of Zoo (USA) (En,Fr);World of Zoo;Nintendo DS;;;;;;;;;0;;;;;
Worms - Open Warfare (USA);Worms - Open Warfare;Nintendo DS;;;;;;;;;0;;;;;
Worms - Open Warfare 2 (USA) (En,Fr);Worms - Open Warfare 2;Nintendo DS;;;;;;;;;0;;;;;
Wreck-It Ralph (USA) (En,Fr);Wreck-It Ralph;Nintendo DS;;;;;;;;;0;;;;;
X-Men - Destiny (USA);X-Men - Destiny;Nintendo DS;;;;;;;;;0;;;;;
X-Men - The Official Game (USA);X-Men - The Official Game;Nintendo DS;;;;;;;;;0;;;;;
X-Men Origins - Wolverine (USA) (En,Fr) [b];X-Men Origins - Wolverine;Nintendo DS;;;;;;;;;0;;;;;
XG Blast! (USA) (En,Fr,De,Es,It);XG Blast!;Nintendo DS;;;;;;;;;0;;;;;
Xia-Xia (Europe) (En,Fr,De,Es,It,Nl);Xia-Xia;Nintendo DS;;;;;;;;;0;;;;;
