#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Space Warrior (USA);Space Warrior (USA);Apple II;;1981;Broderbund;Action;;;;;0;;;;;
Spaceship Explorer Force (USA) (Unl);Spaceship Explorer Force (USA) (Unl);Apple II;;19xx;Ferguson, Chris;Simulation;;;;;0;;;;;
Spare Change (USA);Spare Change (USA);Apple II;;1983;Broderbund;Action;;;;;0;;;;;
Spartan and Galactic Gliders (USA);Spartan and Galactic Gliders (USA);Apple II;;1984;Micro Arcade;Compilation;;;;;0;;;;;
Spectre (USA);Spectre (USA);Apple II;;1982;Datamost;Maze;;;;;0;;;;;
Speedway Classics (USA);Speedway Classics (USA);Apple II;;1984;ActionCraft;Driving;;;;;0;;;;;
Spellbreaker (USA);Spellbreaker (USA);Apple II;;1985;Infocom;Adventure;;;;;0;;;;;
Spider Raid (USA);Spider Raid (USA);Apple II;;1982;insoft;Action;;;;;0;;;;;
Spiderbot (USA);Spiderbot (USA);Apple II;;1988;Epyx;Action;;;;;0;;;;;
Spindizzy (USA);Spindizzy (USA);Apple II;;1986;Activision;Action;;;;;0;;;;;
Spirit of Glennmore Castle, The (USA) (Disk 1);Spirit of Glennmore Castle, The (USA) (Disk 1);Apple II;;1984;On Target;Adventure;;;;;0;;;;;
Spirit of Glennmore Castle, The (USA) (Disk 2);Spirit of Glennmore Castle, The (USA) (Disk 2);Apple II;;1984;On Target;Adventure;;;;;0;;;;;
Splat! (USA);Splat! (USA);Apple II;;19xx;Shark Byte Engineering;Action;;;;;0;;;;;
Sporting News Baseball (USA) (Side A);Sporting News Baseball (USA) (Side A);Apple II;;1988;Epyx;Sports/Baseball;;;;;0;;;;;
Sporting News Baseball (USA) (Side B);Sporting News Baseball (USA) (Side B);Apple II;;1988;Epyx;Sports/Baseball;;;;;0;;;;;
Sports Spectacular (USA);Sports Spectacular (USA);Apple II;;1987;Keypunch Software;Compilation;;;;;0;;;;;
Spud And Mug Shoot (USA);Spud And Mug Shoot (USA);Apple II;;1983;Sams;Shoot-'Em-Up;;;;;0;;;;;
Sputnik Attack (USA) (Unl);Sputnik Attack (USA) (Unl);Apple II;;19xx;Law, Leo;Shoot-'Em-Up;;;;;0;;;;;
Spy Hunter (USA);Spy Hunter (USA);Apple II;;1984;Bally Midway;Driving;;;;;0;;;;;
Spy Strikes Back!, The (USA);Spy Strikes Back!, The (USA);Apple II;;1983;Penguin Software;Action;;;;;0;;;;;
Spy Vs Spy (USA);Spy Vs Spy (USA);Apple II;;1984;First Star;Action;;;;;0;;;;;
Spy vs. Spy II - The Island Caper (USA);Spy vs. Spy II - The Island Caper (USA);Apple II;;1985;First Star Software;Action;;;;;0;;;;;
Spy vs. Spy III - Artic Antics (USA);Spy vs. Spy III - Artic Antics (USA);Apple II;;1987;First Star Software;Action;;;;;0;;;;;
Spy's Demise (USA);Spy's Demise (USA);Apple II;;1982;Penguin Software;Action;;;;;0;;;;;
Squire (USA) (Side A);Squire (USA) (Side A);Apple II;;1985;Blue Chip Software;Simulation;;;;;0;;;;;
Squire (USA) (Side B);Squire (USA) (Side B);Apple II;;1985;Blue Chip Software;Simulation;;;;;0;;;;;
Standing Stones, The (USA) (Disk 1);Standing Stones, The (USA) (Disk 1);Apple II;;1983;Electronic Arts;Puzzle;;;;;0;;;;;
Standing Stones, The (USA) (Disk 2);Standing Stones, The (USA) (Disk 2);Apple II;;1983;Electronic Arts;Puzzle;;;;;0;;;;;
Star Avenger (USA);Star Avenger (USA);Apple II;;1980;Western MicroData;Action;;;;;0;;;;;
Star Ball (USA) (Unl);Star Ball (USA) (Unl);Apple II;;1983;Bren, Jim - Dehler, Dale;Action;;;;;0;;;;;
Star Blaster (USA);Star Blaster (USA);Apple II;;1982;Piccadilly Software;Shoot-'Em-Up;;;;;0;;;;;
Star Blazer (USA);Star Blazer (USA);Apple II;;1981;Star Craft;Shoot-'Em-Up;;;;;0;;;;;
Star Castles (USA) (Unl);Star Castles (USA) (Unl);Apple II;;19xx;-;Shoot-'Em-Up;;;;;0;;;;;
Star Clones (USA);Star Clones (USA);Apple II;;19xx;Creative Computing;Shoot-'Em-Up;;;;;0;;;;;
Star Cruiser (USA);Star Cruiser (USA);Apple II;;1980;Sirius;Shoot-'Em-Up;;;;;0;;;;;
Star Crystal (USA) (Disk 1);Star Crystal (USA) (Disk 1);Apple II;;1985;Ba'rac Limited;Role-Playing;;;;;0;;;;;
Star Crystal (USA) (Disk 2) (Data A);Star Crystal (USA) (Disk 2) (Data A);Apple II;;1985;Ba'rac Limited;Role-Playing;;;;;0;;;;;
Star Crystal (USA) (Disk 3) (Data B);Star Crystal (USA) (Disk 3) (Data B);Apple II;;1985;Ba'rac Limited;Role-Playing;;;;;0;;;;;
Star Dance (USA);Star Dance (USA);Apple II;;1981;United Software of America;Action;;;;;0;;;;;
Star Destroyer (USA);Star Destroyer (USA);Apple II;;1983;Harvest Time;Simulation;;;;;0;;;;;
Star Fleet (USA) (Side A);Star Fleet (USA) (Side A);Apple II;;1986;Cygnus;Simulation;;;;;0;;;;;
Star Fleet (USA) (Side B);Star Fleet (USA) (Side B);Apple II;;1986;Cygnus;Simulation;;;;;0;;;;;
Star League Baseball (USA);Star League Baseball (USA);Apple II;;1983;Gamestar;Sports/Baseball;;;;;0;;;;;
Star Maze (USA);Star Maze (USA);Apple II;;1982;Sir Tech;Maze;;;;;0;;;;;
Star Rank Boxing II (USA);Star Rank Boxing II (USA);Apple II;;1988;Gamestar;Sports/Boxing;;;;;0;;;;;
Star Saga - One (USA) (Disk 1);Star Saga - One (USA) (Disk 1);Apple II;;1988;Masterplay Publishing;Role-Playing;;;;;0;;;;;
Star Saga - One (USA) (Disk 2);Star Saga - One (USA) (Disk 2);Apple II;;1988;Masterplay Publishing;Role-Playing;;;;;0;;;;;
Star Saga - One (USA) (Disk 3);Star Saga - One (USA) (Disk 3);Apple II;;1988;Masterplay Publishing;Role-Playing;;;;;0;;;;;
Star Saga Two - The Clathran Menace (USA);Star Saga Two - The Clathran Menace (USA);Apple II;;1989;Masterplay;Role-Playing;;;;;0;;;;;
Star Thief (USA);Star Thief (USA);Apple II;;1981;Cavalier Computing;Shoot-'Em-Up;;;;;0;;;;;
Star Trek - First Contact (USA) (Disk 1);Star Trek - First Contact (USA) (Disk 1);Apple II;;1987;Simon & Schuster;Adventure;;;;;0;;;;;
Star Trek - First Contact (USA) (Disk 2);Star Trek - First Contact (USA) (Disk 2);Apple II;;1987;Simon & Schuster;Adventure;;;;;0;;;;;
Star Trek - First Contact (USA) (Disk 3);Star Trek - First Contact (USA) (Disk 3);Apple II;;1987;Simon & Schuster;Adventure;;;;;0;;;;;
Star Trek - First Contact (USA) (Disk 4);Star Trek - First Contact (USA) (Disk 4);Apple II;;1987;Simon & Schuster;Adventure;;;;;0;;;;;
Star Trek - Promethean Prophecy (USA) (Side A);Star Trek - Promethean Prophecy (USA) (Side A);Apple II;;1986;Simon & Schuster;Strategy;;;;;0;;;;;
Star Trek - Promethean Prophecy (USA) (Side B);Star Trek - Promethean Prophecy (USA) (Side B);Apple II;;1986;Simon & Schuster;Strategy;;;;;0;;;;;
Star Trek - Strategic Operations Simulator (USA);Star Trek - Strategic Operations Simulator (USA);Apple II;;1983;Sega;Simulation;;;;;0;;;;;
Star Trek - The Kobayashi Alternative (USA) (Disk 1);Star Trek - The Kobayashi Alternative (USA) (Disk 1);Apple II;;1985;Simon & Schuster;Strategy;;;;;0;;;;;
Star Trek - The Kobayashi Alternative (USA) (Disk 2);Star Trek - The Kobayashi Alternative (USA) (Disk 2);Apple II;;1985;Simon & Schuster;Strategy;;;;;0;;;;;
Star Venture (USA) (Unl);Star Venture (USA) (Unl);Apple II;;19xx;McAuley, Rodney;Shoot-'Em-Up;;;;;0;;;;;
Star Warrior - StarQuest (USA);Star Warrior - StarQuest (USA);Apple II;;1981;Automated Simulations;Role-Playing;;;;;0;;;;;
Star Wars (Lucasfilm) (USA);Star Wars (Lucasfilm) (USA);Apple II;;1986;Lucasfilm Games;Action;;;;;0;;;;;
Star Wars Part II (USA) (Unl);Star Wars Part II (USA) (Unl);Apple II;;19xx;-;Simulation;;;;;0;;;;;
StarQuest - Rescue at Rigel (USA);StarQuest - Rescue at Rigel (USA);Apple II;;1979;Automated Simulations;Adventure;;;;;0;;;;;
Starcross (USA);Starcross (USA);Apple II;;1982;Infocom;Adventure;;;;;0;;;;;
Stardust Casino, The (USA);Stardust Casino, The (USA);Apple II;;1984;Rosen, R;Casino;;;;;0;;;;;
Stargate (USA);Stargate (USA);Apple II;;1983;Atarisoft;Shoot-'Em-Up;;;;;0;;;;;
Starglider (USA);Starglider (USA);Apple II;;1986;Rainbird;Shoot-'Em-Up;;;;;0;;;;;
Starlaser (USA);Starlaser (USA);Apple II;;1987;Microsparc;Shoot-'Em-Up;;;;;0;;;;;
Starmines (USA);Starmines (USA);Apple II;;1981;Softape;Shoot-'Em-Up;;;;;0;;;;;
Starship Commander (USA);Starship Commander (USA);Apple II;;1981;Voyager;Simulation;;;;;0;;;;;
Station 5 (USA);Station 5 (USA);Apple II;;1984;Micro Fun;Action;;;;;0;;;;;
Stationfall (USA);Stationfall (USA);Apple II;;1987;Infocom;Adventure;;;;;0;;;;;
Stellar 7 (USA);Stellar 7 (USA);Apple II;;1983;Software Entertainment Company;Action;;;;;0;;;;;
Stellar Defense (USA);Stellar Defense (USA);Apple II;;1983;Rainbow Computing;Simulation;;;;;0;;;;;
Stellar Trek (USA);Stellar Trek (USA);Apple II;;1980;Rainbow Computing;Simulation;;;;;0;;;;;
Steve Keene! Private Spy (USA) (Disk 1);Steve Keene! Private Spy (USA) (Disk 1);Apple II;;1987;Accolade;Adventure;;;;;0;;;;;
Steve Keene! Private Spy (USA) (Disk 2);Steve Keene! Private Spy (USA) (Disk 2);Apple II;;1987;Accolade;Adventure;;;;;0;;;;;
Steve Keene! Private Spy (USA) (Disk 3);Steve Keene! Private Spy (USA) (Disk 3);Apple II;;1987;Accolade;Adventure;;;;;0;;;;;
Steve Keene! Private Spy (USA) (Disk 4);Steve Keene! Private Spy (USA) (Disk 4);Apple II;;1987;Accolade;Adventure;;;;;0;;;;;
Steve Keene! Private Spy (USA) (Disk 5);Steve Keene! Private Spy (USA) (Disk 5);Apple II;;1987;Accolade;Adventure;;;;;0;;;;;
Steve Keene! Private Spy (USA) (Disk 6);Steve Keene! Private Spy (USA) (Disk 6);Apple II;;1987;Accolade;Adventure;;;;;0;;;;;
Stickybear Basketbounce (USA);Stickybear Basketbounce (USA);Apple II;;1983;Optimum Resource;Educational;;;;;0;;;;;
Stickybear Bop (USA);Stickybear Bop (USA);Apple II;;1982;Optimum Resource;Educational;;;;;0;;;;;
StickybearTown Builder (USA);StickybearTown Builder (USA);Apple II;;1984;Optimum Resource;Educational;;;;;0;;;;;
Stone of Sisyphus, The (USA);Stone of Sisyphus, The (USA);Apple II;;1981;Chameleon;Role-Playing;;;;;0;;;;;
Storm Warning (USA);Storm Warning (USA);Apple II;;1984;Microsparc;Action;;;;;0;;;;;
Strange Brew - The Electronic Tarot (USA);Strange Brew - The Electronic Tarot (USA);Apple II;;1983;Warlock;Tabletop;;;;;0;;;;;
Strange Odyssey (USA);Strange Odyssey (USA);Apple II;;1981;Adventure International;Adventure;;;;;0;;;;;
Strategic Conquest (USA);Strategic Conquest (USA);Apple II;;1986;Pbi;Strategy;;;;;0;;;;;
Strategy Simulations (USA);Strategy Simulations (USA);Apple II;;1984;Keypunch Software;Compilation;;;;;0;;;;;
Street Life (USA);Street Life (USA);Apple II;;19xx;Hardcore;Simulation;;;;;0;;;;;
Street Sport Soccer (USA);Street Sport Soccer (USA);Apple II;;1988;Epyx;Sports/Soccer;;;;;0;;;;;
Street Sports Baseball (USA);Street Sports Baseball (USA);Apple II;;1987;Epyx;Sports/Baseball;;;;;0;;;;;
Street Sports Basketball (USA) (Side A);Street Sports Basketball (USA) (Side A);Apple II;;1987;Epyx;Sports/Basketball;;;;;0;;;;;
Street Sports Basketball (USA) (Side B);Street Sports Basketball (USA) (Side B);Apple II;;1987;Epyx;Sports/Basketball;;;;;0;;;;;
Street Sports Football (USA) (Side A);Street Sports Football (USA) (Side A);Apple II;;1988;Epyx;Sports/Football;;;;;0;;;;;
Street Sports Football (USA) (Side B);Street Sports Football (USA) (Side B);Apple II;;1988;Epyx;Sports/Football;;;;;0;;;;;
Strike Fleet (USA) (Side A);Strike Fleet (USA) (Side A);Apple II;;1987;Electronic Arts -Lucasfilm Games;Simulation;;;;;0;;;;;
Strike Fleet (USA) (Side B);Strike Fleet (USA) (Side B);Apple II;;1987;Electronic Arts - Lucasfilm Games;Simulation;;;;;0;;;;;
Strip Blackjack (USA);Strip Blackjack (USA);Apple II;;1983;Sansoft Plus;Casino;;;;;0;;;;;
Strip Poker - David & Tony (USA);Strip Poker - David & Tony (USA);Apple II;;1982;Artwork;Casino;;;;;0;;;;;
Strip Poker - Marlena & Candi (USA);Strip Poker - Marlena & Candi (USA);Apple II;;1982;Artwork;Casino;;;;;0;;;;;
Strip Poker - Melissa & Suzi (USA);Strip Poker - Melissa & Suzi (USA);Apple II;;1982;Artwork;Maze;;;;;0;;;;;
Struggle of Guadalcanal, The (USA) (Disk 1 Side A);Struggle of Guadalcanal, The (USA) (Disk 1 Side A);Apple II;;19xx;Roy, Jeffery;Simulation;;;;;0;;;;;
Struggle of Guadalcanal, The (USA) (Disk 1 Side B);Struggle of Guadalcanal, The (USA) (Disk 1 Side B);Apple II;;19xx;Roy, Jeffery;Simulation;;;;;0;;;;;
Struggle of Guadalcanal, The (USA) (Disk 2) (Data);Struggle of Guadalcanal, The (USA) (Disk 2) (Data);Apple II;;19xx;Roy, Jeffery;Simulation;;;;;0;;;;;
Struggle of Guadalcanal, The (USA) (Disk 3) (Description);Struggle of Guadalcanal, The (USA) (Disk 3) (Description);Apple II;;19xx;Roy, Jeffery;Simulation;;;;;0;;;;;
Struggle of Guadalcanal, The (USA) (Disk 4) (Forms);Struggle of Guadalcanal, The (USA) (Disk 4) (Forms);Apple II;;19xx;Roy, Jeffery;Simulation;;;;;0;;;;;
Struggle of Guadalcanal, The (USA) (Disk 5) (Guide);Struggle of Guadalcanal, The (USA) (Disk 5) (Guide);Apple II;;19xx;Roy, Jeffery;Simulation;;;;;0;;;;;
Struggle of Guadalcanal, The (USA) (Disk 6) (Help);Struggle of Guadalcanal, The (USA) (Disk 6) (Help);Apple II;;19xx;Roy, Jeffery;Simulation;;;;;0;;;;;
Struggle of Guadalcanal, The (USA) (Disk 7) (Maps);Struggle of Guadalcanal, The (USA) (Disk 7) (Maps);Apple II;;19xx;Roy, Jeffery;Simulation;;;;;0;;;;;
Stunt Cycle (USA);Stunt Cycle (USA);Apple II;;1979;Programma Software;Motorcycle;;;;;0;;;;;
Sub Battle Simulator (USA) (Side A);Sub Battle Simulator (USA) (Side A);Apple II;;1987;Epyx;Simulation;;;;;0;;;;;
Sub Battle Simulator (USA) (Side B);Sub Battle Simulator (USA) (Side B);Apple II;;1987;Epyx;Simulation;;;;;0;;;;;
Sub Mission (USA);Sub Mission (USA);Apple II;;1986;Mindscape;Simulation;;;;;0;;;;;
Sub Search (USA);Sub Search (USA);Apple II;;1980;Beagle Bros;Puzzle;;;;;0;;;;;
Submarine Commander (USA);Submarine Commander (USA);Apple II;;1983;Buckland, Patrick;Simulation;;;;;0;;;;;
Succession (USA) (Unl);Succession (USA) (Unl);Apple II;;19xx;-;Maze;;;;;0;;;;;
Suicide! (USA);Suicide! (USA);Apple II;;1981;Piccadilly Software;Breakout;;;;;0;;;;;
Sumer (USA);Sumer (USA);Apple II;;1980;Crystalware;Strategy;;;;;0;;;;;
Summer Games (USA) (Side A);Summer Games (USA) (Side A);Apple II;;1984;Epyx;Sports;;;;;0;;;;;
Summer Games (USA) (Side B);Summer Games (USA) (Side B);Apple II;;1984;Epyx;Sports;;;;;0;;;;;
Summer Games II (USA) (Side A);Summer Games II (USA) (Side A);Apple II;;1985;Epyx;Sports;;;;;0;;;;;
Summer Games II (USA) (Side B);Summer Games II (USA) (Side B);Apple II;;1985;Epyx;Sports;;;;;0;;;;;
Sundog Frozen Legacy v1.10 (USA) (Side A);Sundog Frozen Legacy v1.10 (USA) (Side A);Apple II;;1984;Accolade;Role-Playing;;;;;0;;;;;
Sundog Frozen Legacy v1.10 (USA) (Side B);Sundog Frozen Legacy v1.10 (USA) (Side B);Apple II;;1984;Accolade;Role-Playing;;;;;0;;;;;
Sundog Frozen Legacy v2.0 (USA) (Side A);Sundog Frozen Legacy v2.0 (USA) (Side A);Apple II;;1984;Accolade;Role-Playing;;;;;0;;;;;
Sundog Frozen Legacy v2.0 (USA) (Side B);Sundog Frozen Legacy v2.0 (USA) (Side B);Apple II;;1984;Accolade;Role-Playing;;;;;0;;;;;
Super Boulderdash (USA);Super Boulderdash (USA);Apple II;;1986;Electronic Arts;Maze;;;;;0;;;;;
Super Bunny (USA);Super Bunny (USA);Apple II;;1983;Datamost;Action;;;;;0;;;;;
Super Dungeon (USA);Super Dungeon (USA);Apple II;;1979;Programma International;Role-Playing;;;;;0;;;;;
Super Huey (USA);Super Huey (USA);Apple II;;1988;Cosmi;Simulation;;;;;0;;;;;
Super Othello (USA);Super Othello (USA);Apple II;;1978;Programma Software;Board Games;;;;;0;;;;;
Super Password (USA) (Side A);Super Password (USA) (Side A);Apple II;;1988;Gametek;Quiz;;;;;0;;;;;
Super Password (USA) (Side B);Super Password (USA) (Side B);Apple II;;1988;Gametek;Quiz;;;;;0;;;;;
Super Puckman (USA);Super Puckman (USA);Apple II;;1981;Ado Soft;Maze;;;;;0;;;;;
Super Stellar Trek (USA);Super Stellar Trek (USA);Apple II;;19xx;Rainbow Computing;Simulation;;;;;0;;;;;
Super Sub Chase (USA);Super Sub Chase (USA);Apple II;;19xx;Dynacomp;Board Games;;;;;0;;;;;
Super Sunday (USA) (Disk 1);Super Sunday (USA) (Disk 1);Apple II;;1982;Avalon Hill;Sports/Football;;;;;0;;;;;
Super Sunday (USA) (Disk 2) (Manager);Super Sunday (USA) (Disk 2) (Manager);Apple II;;1982;Avalon Hill;Sports/Football;;;;;0;;;;;
Super Sunday (USA) (Disk 3 Side A) (1986 Teams);Super Sunday (USA) (Disk 3 Side A) (1986 Teams);Apple II;;1982;Avalon Hill;Sports/Football;;;;;0;;;;;
Super Sunday (USA) (Disk 3 Side B) (1986 Teams);Super Sunday (USA) (Disk 3 Side B) (1986 Teams);Apple II;;1982;Avalon Hill;Sports/Football;;;;;0;;;;;
Super Sunday (USA) (Disk 4) (American League Disk);Super Sunday (USA) (Disk 4) (American League Disk);Apple II;;1982;Avalon Hill;Sports/Football;;;;;0;;;;;
Super Sunday (USA) (Disk 5) (National League Disk);Super Sunday (USA) (Disk 5) (National League Disk);Apple II;;1982;Avalon Hill;Sports/Football;;;;;0;;;;;
Super Taxman 2 (USA);Super Taxman 2 (USA);Apple II;;1981;HAL Labs;Maze;;;;;0;;;;;
Super Trick Out (USA) (Unl);Super Trick Out (USA) (Unl);Apple II;;1987;Charles Wong Kin Hang - Herman Chan Lik Hang;Breakout;;;;;0;;;;;
Super Zaxxon (USA);Super Zaxxon (USA);Apple II;;1984;Sega;Shoot-'Em-Up;;;;;0;;;;;
Superhero (USA) (Side A);Superhero (USA) (Side A);Apple II;;1982;Penguin Software;Adventure;;;;;0;;;;;
Superhero (USA) (Side B);Superhero (USA) (Side B);Apple II;;1982;Penguin Software;Adventure;;;;;0;;;;;
Superstar Ice Hockey (USA) (Side A);Superstar Ice Hockey (USA) (Side A);Apple II;;1988;Gamestar;Sports/Hockey;;;;;0;;;;;
Superstar Ice Hockey (USA) (Side B);Superstar Ice Hockey (USA) (Side B);Apple II;;1988;Gamestar;Sports/Hockey;;;;;0;;;;;
Suspect (USA);Suspect (USA);Apple II;;1984;Infocom;Adventure;;;;;0;;;;;
Suspended (USA);Suspended (USA);Apple II;;1983;Infocom;Adventure;;;;;0;;;;;
Swashbuckler (USA);Swashbuckler (USA);Apple II;;1982;Datamost;Beat-'Em-Up;;;;;0;;;;;
Swiss Family Robinson (USA);Swiss Family Robinson (USA);Apple II;;1984;Windham Classics;Adventure;;;;;0;;;;;
Sword of Kadesh (USA) (Side A);Sword of Kadesh (USA) (Side A);Apple II;;1984;Dynamix;Adventure;;;;;0;;;;;
Sword of Kadesh (USA) (Side B);Sword of Kadesh (USA) (Side B);Apple II;;1984;Dynamix;Adventure;;;;;0;;;;;
Syzygy (USA) (Unl);Syzygy (USA) (Unl);Apple II;;1983;Hobbs, Ed;Shoot-'Em-Up;;;;;0;;;;;
T-Rex - The Dinosaur Survival Adventure (USA);T-Rex - The Dinosaur Survival Adventure (USA);Apple II;;1984;Keron;Simulation;;;;;0;;;;;
Tactical Armour Command (USA);Tactical Armour Command (USA);Apple II;;1983;Avalon Hill;Strategy;;;;;0;;;;;
Tag Team Wrestling (USA);Tag Team Wrestling (USA);Apple II;;1984;Data East;Sports/Wrestling;;;;;0;;;;;
Taipan (USA);Taipan (USA);Apple II;;1982;Avalanche;Simulation;;;;;0;;;;;
Talisman (USA) (Disk 1);Talisman (USA) (Disk 1);Apple II;;1987;Polarware;Adventure;;;;;0;;;;;
Talisman (USA) (Disk 2);Talisman (USA) (Disk 2);Apple II;;1987;Polarware;Adventure;;;;;0;;;;;
Talisman (USA) (Disk 3);Talisman (USA) (Disk 3);Apple II;;1987;Polarware;Adventure;;;;;0;;;;;
Talisman (USA) (Disk 4);Talisman (USA) (Disk 4);Apple II;;1987;Polarware;Adventure;;;;;0;;;;;
Talon (USA);Talon (USA);Apple II;;1983;Broderbund;Action;;;;;0;;;;;
Tangled Tales (USA) (Disk 1);Tangled Tales (USA) (Disk 1);Apple II;;1989;Origin;Role-Playing;;;;;0;;;;;
Tangled Tales (USA) (Disk 2);Tangled Tales (USA) (Disk 2);Apple II;;1989;Origin;Role-Playing;;;;;0;;;;;
Tangled Tales (USA) (Disk 3);Tangled Tales (USA) (Disk 3);Apple II;;1989;Origin;Role-Playing;;;;;0;;;;;
Tangled Tales (USA) (Disk 4);Tangled Tales (USA) (Disk 4);Apple II;;1989;Origin;Role-Playing;;;;;0;;;;;
Tank Platoon (USA) (Disk 1);Tank Platoon (USA) (Disk 1);Apple II;;1987;Gareth Tucker;Strategy;;;;;0;;;;;
Tank Platoon (USA) (Disk 2);Tank Platoon (USA) (Disk 2);Apple II;;1987;Gareth Tucker;Strategy;;;;;0;;;;;
Tank War (USA);Tank War (USA);Apple II;;1978;Muse;Action;;;;;0;;;;;
Tanktics (USA);Tanktics (USA);Apple II;;1981;Avalon Hill;Strategy;;;;;0;;;;;
Tapper (USA);Tapper (USA);Apple II;;1983;Bally Midway;Action;;;;;0;;;;;
Tarturian (USA);Tarturian (USA);Apple II;;1981;Highlands Computer Services;Adventure;;;;;0;;;;;
Tass Times in Tonetown (USA) (Side A);Tass Times in Tonetown (USA) (Side A);Apple II;;1986;Interplay;Adventure;;;;;0;;;;;
Tass Times in Tonetown (USA) (Side B);Tass Times in Tonetown (USA) (Side B);Apple II;;1986;Interplay;Adventure;;;;;0;;;;;
Tawala's Last Redoubt (USA);Tawala's Last Redoubt (USA);Apple II;;1981;Broderbund;Strategy;;;;;0;;;;;
Taxman (USA);Taxman (USA);Apple II;;1981;H.A.L. Labs;Maze;;;;;0;;;;;
Techno Car Racing (USA);Techno Car Racing (USA);Apple II;;1985;General Masters Corp;Driving;;;;;0;;;;;
Techno Cop (USA) (Side A);Techno Cop (USA) (Side A);Apple II;;1988;Gray Matter;Driving;;;;;0;;;;;
Techno Cop (USA) (Side B);Techno Cop (USA) (Side B);Apple II;;1988;Gray Matter;Driving;;;;;0;;;;;
Tele Chess (USA);Tele Chess (USA);Apple II;;1984;Brainworks, Inc;Board Games;;;;;0;;;;;
Telengard (USA);Telengard (USA);Apple II;;1982;Avalon Hill;Role-Playing;;;;;0;;;;;
Teleport (USA);Teleport (USA);Apple II;;1982;Cavalier Computer;Action;;;;;0;;;;;
Tellstar (USA);Tellstar (USA);Apple II;;1985;Scharf Software Systems;Simulation;;;;;0;;;;;
Temple of Apshai Trilogy (USA);Temple of Apshai Trilogy (USA);Apple II;;1985;Epyx;Role-Playing;;;;;0;;;;;
Tennis (USA) (Unl);Tennis (USA) (Unl);Apple II;;19xx;-;Sports/Tennis;;;;;0;;;;;
Tennis Championship (USA);Tennis Championship (USA);Apple II;;1985;Jean-Claude Levy;Sports/Tennis;;;;;0;;;;;
Teritory (USA);Teritory (USA);Apple II;;19xx;Softhouse Sin;Action;;;;;0;;;;;
Terrorist Game System (USA);Terrorist Game System (USA);Apple II;;1980;Eduware;Simulation;;;;;0;;;;;
Test Drive (USA) (Side A);Test Drive (USA) (Side A);Apple II;;1987;Accolade;Driving;;;;;0;;;;;
Test Drive (USA) (Side B);Test Drive (USA) (Side B);Apple II;;1987;Accolade;Driving;;;;;0;;;;;
Tetrad (USA);Tetrad (USA);Apple II;;1982;Hayden Book;Puzzle;;;;;0;;;;;
Tetris (USA);Tetris (USA);Apple II;;1988;Spectrum Holobyte;Puzzle;;;;;0;;;;;
Tetris 2 (USA) (Unl);Tetris 2 (USA) (Unl);Apple II;;19xx;TBT;Puzzle;;;;;0;;;;;
Texas Chainsaw Massacre (USA);Texas Chainsaw Massacre (USA);Apple II;;1984;Software Simulations;Adventure;;;;;0;;;;;
TextTrain (USA);TextTrain (USA);Apple II;;1981;Beagle Bros;Puzzle;;;;;0;;;;;
Tharolian Tunnels (USA);Tharolian Tunnels (USA);Apple II;;1982;Datamost;Shoot-'Em-Up;;;;;0;;;;;
Theatre Europe (USA);Theatre Europe (USA);Apple II;;1986;Datasoft;Strategy;;;;;0;;;;;
Theseus and the Minotaur (USA);Theseus and the Minotaur (USA);Apple II;;1982;TSR;Maze;;;;;0;;;;;
Thexder (USA) (Disk 1);Thexder (USA) (Disk 1);Apple II;;1987;Sierra On-Line;Action;;;;;0;;;;;
Thexder (USA) (Disk 2);Thexder (USA) (Disk 2);Apple II;;1987;Sierra On-Line;Action;;;;;0;;;;;
Thief (USA);Thief (USA);Apple II;;1981;Datamost;Action;;;;;0;;;;;
Think Quick (USA) (Disk 1);Think Quick (USA) (Disk 1);Apple II;;1987;The Learning Company;Educational;;;;;0;;;;;
Think Quick (USA) (Disk 2);Think Quick (USA) (Disk 2);Apple II;;1987;The Learning Company;Educational;;;;;0;;;;;
Think Quick (USA) (Disk 3) (Extra Levels 1);Think Quick (USA) (Disk 3) (Extra Levels 1);Apple II;;1987;The Learning Company;Educational;;;;;0;;;;;
Think Quick (USA) (Disk 4) (Extra Levels 2);Think Quick (USA) (Disk 4) (Extra Levels 2);Apple II;;1987;The Learning Company;Educational;;;;;0;;;;;
Think Quick (USA) (Disk 5) (Storage);Think Quick (USA) (Disk 5) (Storage);Apple II;;1987;The Learning Company;Educational;;;;;0;;;;;
Three Mile Island Special Version (USA);Three Mile Island Special Version (USA);Apple II;;1980;MUSE;Simulation;;;;;0;;;;;
Threshold (USA);Threshold (USA);Apple II;;1981;On-Line Systems;Shoot-'Em-Up;;;;;0;;;;;
