#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Very Big Cave Adventure, The (Side A) (Europe);Very Big Cave Adventure, The (Side A) (Europe);Sinclair ZX Spectrum;;1986;CRL Group;Adventure;;;;;0;;;;;
Very Big Cave Adventure, The (Side B) (Europe);Very Big Cave Adventure, The (Side B) (Europe);Sinclair ZX Spectrum;;1986;CRL Group;Adventure;;;;;0;;;;;
Viaje al Centro de la Tierra (Spain);Viaje al Centro de la Tierra (Spain);Sinclair ZX Spectrum;;1989;Topo Soft;Action;;;;;0;;;;;
Vice Versa (Europe);Vice Versa (Europe);Sinclair ZX Spectrum;;1987;Pirate Software;Board Games;;;;;0;;;;;
Victory Road (Europe);Victory Road (Europe);Sinclair ZX Spectrum;;1989;Imagine Software;Shooter;;;;;0;;;;;
Video Olimpic (Europe);Video Olimpic (Europe);Sinclair ZX Spectrum;;1984;Dinamic Software;Sports/Olympic;;;;;0;;;;;
Video Poker (Europe);Video Poker (Europe);Sinclair ZX Spectrum;;1986;Entertainment USA;Board Games;;;;;0;;;;;
Video Pool (Europe);Video Pool (Europe);Sinclair ZX Spectrum;;1985;Oxford Computer Publishing;Sports/Pool and Dart;;;;;0;;;;;
Videodrome (Europe);Videodrome (Europe);Sinclair ZX Spectrum;;1984;Scorpion Software;Action;;;;;0;;;;;
Vigilante (Europe);Vigilante (Europe);Sinclair ZX Spectrum;;1989;US Gold;Beat-'Em-Up;;;;;0;;;;;
Viking Raiders (Europe);Viking Raiders (Europe);Sinclair ZX Spectrum;;1984;Firebird Software;Strategy;;;;;0;;;;;
Vikings - Part 1 - Stamford Bridge 1066 AD (Europe);Vikings - Part 1 - Stamford Bridge 1066 AD (Europe);Sinclair ZX Spectrum;;1989;Challenge Software;Strategy;;;;;0;;;;;
Vikings - Part 2 - Menai Straits 1098 AD (Europe);Vikings - Part 2 - Menai Straits 1098 AD (Europe);Sinclair ZX Spectrum;;1989;Challenge Software;Strategy;;;;;0;;;;;
Vindicator, The (Europe);Vindicator, The (Europe);Sinclair ZX Spectrum;;1988;Imagine Software;Shooter;;;;;0;;;;;
Vindicators (Europe);Vindicators (Europe);Sinclair ZX Spectrum;;1989;Domark;Shooter;;;;;0;;;;;
Violator of Voodoo, The (Europe);Violator of Voodoo, The (Europe);Sinclair ZX Spectrum;;1991;Zenobi Software;Adventure;;;;;0;;;;;
Violent Universe (Europe);Violent Universe (Europe);Sinclair ZX Spectrum;;1983;Quest Microsoftware;Shooter;;;;;0;;;;;
Viper III (Europe);Viper III (Europe);Sinclair ZX Spectrum;;1984;Mastertronic;Shooter;;;;;0;;;;;
Virgin Atlantic Challenge (Europe);Virgin Atlantic Challenge (Europe);Sinclair ZX Spectrum;;1986;Virgin Games;Strategy;;;;;0;;;;;
Virus (Firebird Software) (Europe);Virus (Firebird Software) (Europe);Sinclair ZX Spectrum;;1988;Firebird Software;Shooter;;;;;0;;;;;
Virus (Spectrum Adventure Exchange Club) (Europe);Virus (Spectrum Adventure Exchange Club) (Europe);Sinclair ZX Spectrum;;1988;Spectrum Adventure Exchange Club;Adventure;;;;;0;;;;;
Vixen (Side A) (Europe);Vixen (Side A) (Europe);Sinclair ZX Spectrum;;1988;Martech Games;Action;;;;;0;;;;;
Vixen (Side B) (Europe);Vixen (Side B) (Europe);Sinclair ZX Spectrum;;1988;Martech Games;Action;;;;;0;;;;;
Viz - The Computer Game (Side A) (Europe);Viz - The Computer Game (Side A) (Europe);Sinclair ZX Spectrum;;1991;Virgin Games;Adventure;;;;;0;;;;;
Viz - The Computer Game (Side B) (Europe);Viz - The Computer Game (Side B) (Europe);Sinclair ZX Spectrum;;1991;Virgin Games;Adventure;;;;;0;;;;;
Voidrunner (Europe);Voidrunner (Europe);Sinclair ZX Spectrum;;1987;Mastertronic Added Dimension;Shooter;;;;;0;;;;;
Volcanic Dungeon (Europe);Volcanic Dungeon (Europe);Sinclair ZX Spectrum;;1983;Carnell Software;Adventure;;;;;0;;;;;
Volcanic Planet (Europe);Volcanic Planet (Europe);Sinclair ZX Spectrum;;1983;Thorn Emi Video;Maze;;;;;0;;;;;
Volcano (Europe);Volcano (Europe);Sinclair ZX Spectrum;;1984;Computer Magic;Adventure;;;;;0;;;;;
Voodoo Castle (Europe);Voodoo Castle (Europe);Sinclair ZX Spectrum;;1985;Adventure International;Adventure;;;;;0;;;;;
Voyage into the Unknown (Europe);Voyage into the Unknown (Europe);Sinclair ZX Spectrum;;1984;Mastertronic;Adventure;;;;;0;;;;;
Vulcan (Europe);Vulcan (Europe);Sinclair ZX Spectrum;;1987;CCS;Strategy;;;;;0;;;;;
W.A.R. - Part 1 - Alpha (Europe);W.A.R. - Part 1 - Alpha (Europe);Sinclair ZX Spectrum;;1986;Martech Games;Shooter;;;;;0;;;;;
W.A.R. - Part 2 - Beta (Europe);W.A.R. - Part 2 - Beta (Europe);Sinclair ZX Spectrum;;1986;Martech Games;Shooter;;;;;0;;;;;
WEC Le Mans (Europe);WEC Le Mans (Europe);Sinclair ZX Spectrum;;1988;Imagine Software;Driving;;;;;0;;;;;
WWF Wrestle Mania (Europe);WWF Wrestle Mania (Europe);Sinclair ZX Spectrum;;1991;Ocean Software;Sports/Wrestling;;;;;0;;;;;
Wacky Darts (Europe);Wacky Darts (Europe);Sinclair ZX Spectrum;;1991;Codemasters;Sports/Pool and Dart;;;;;0;;;;;
Wacky Races (Europe);Wacky Races (Europe);Sinclair ZX Spectrum;;1992;Hi-Tec Software;Driving;;;;;0;;;;;
Wally Kong (Europe);Wally Kong (Europe);Sinclair ZX Spectrum;;1984;Walltone Software;Platform;;;;;0;;;;;
Wanderer (Europe);Wanderer (Europe);Sinclair ZX Spectrum;;1989;Elite Systems;Strategy;;;;;0;;;;;
Wanted! Monty Mole (Europe);Wanted! Monty Mole (Europe);Sinclair ZX Spectrum;;1984;Gremlin Graphics Software;Platform;;;;;0;;;;;
War 70 (Europe);War 70 (Europe);Sinclair ZX Spectrum;;1983;CCS;Strategy;;;;;0;;;;;
War Cars Construction Set (Europe);War Cars Construction Set (Europe);Sinclair ZX Spectrum;;1987;Firebird Software;Driving;;;;;0;;;;;
War Game (Abbex Electronics) (Europe);War Game (Abbex Electronics) (Europe);Sinclair ZX Spectrum;;1984;Abbex Electronics Ltd;Shooter;;;;;0;;;;;
War Game (Reelax Games) (Europe);War Game (Reelax Games) (Europe);Sinclair ZX Spectrum;;1986;Reelax Games;Strategy;;;;;0;;;;;
War Game 1812 (Europe);War Game 1812 (Europe);Sinclair ZX Spectrum;;1985;Reelax Games;Strategy;;;;;0;;;;;
War In the East (Europe);War In the East (Europe);Sinclair ZX Spectrum;;1985;Tk Computerware;Strategy;;;;;0;;;;;
War Machine (Europe);War Machine (Europe);Sinclair ZX Spectrum;;1989;Players Premier Software;Shooter;;;;;0;;;;;
War Zone (Europe);War Zone (Europe);Sinclair ZX Spectrum;;1984;CCS;Strategy;;;;;0;;;;;
War in Middle Earth (Europe);War in Middle Earth (Europe);Sinclair ZX Spectrum;;1989;Melbourne House;Strategy;;;;;0;;;;;
War of the Roses, The (Side A) (Europe);War of the Roses, The (Side A) (Europe);Sinclair ZX Spectrum;;1991;CCS;Strategy;;;;;0;;;;;
War of the Roses, The (Side B) (Europe);War of the Roses, The (Side B) (Europe);Sinclair ZX Spectrum;;1991;CCS;Strategy;;;;;0;;;;;
War of the Worlds, The (Europe);War of the Worlds, The (Europe);Sinclair ZX Spectrum;;1984;CRL Group;Adventure;;;;;0;;;;;
War of the Worlds, The - Ending (Europe);War of the Worlds, The - Ending (Europe);Sinclair ZX Spectrum;;1984;CRL Group;Adventure;;;;;0;;;;;
Warlock (Europe);Warlock (Europe);Sinclair ZX Spectrum;;1988;The Edge Software;Adventure;;;;;0;;;;;
Warlock of Firetop Mountain, The (Europe);Warlock of Firetop Mountain, The (Europe);Sinclair ZX Spectrum;;1984;Puffin Books;Maze;;;;;0;;;;;
Warlock's Treasure, The (Europe);Warlock's Treasure, The (Europe);Sinclair ZX Spectrum;;1984;CRL Group;Adventure;;;;;0;;;;;
Warlord (Interceptor Micros Software) (Europe);Warlord (Interceptor Micros Software) (Europe);Sinclair ZX Spectrum;;1985;Interceptor Micros Software;Adventure;;;;;0;;;;;
Warlord (MC Lothlorien) (Europe);Warlord (MC Lothlorien) (Europe);Sinclair ZX Spectrum;;1982;MC Lothlorien Ltd;Strategy;;;;;0;;;;;
Warlords (Europe);Warlords (Europe);Sinclair ZX Spectrum;;1985;Century Software;Shooter;;;;;0;;;;;
Waterloo (Europe);Waterloo (Europe);Sinclair ZX Spectrum;;1985;MC Lothlorien;Strategy;;;;;0;;;;;
Way of the Exploding Fist, The (Europe);Way of the Exploding Fist, The (Europe);Sinclair ZX Spectrum;;1985;Melbourne House;Fighter;;;;;0;;;;;
Way of the Tiger, The (Europe);Way of the Tiger, The (Europe);Sinclair ZX Spectrum;;1986;Gremlin Graphics Software;Beat-'Em-Up;;;;;0;;;;;
Weaver of her Dreams, The (Europe);Weaver of her Dreams, The (Europe);Sinclair ZX Spectrum;;1988;8th Day Software;Adventure;;;;;0;;;;;
Weetabix vs the Titchies (Europe);Weetabix vs the Titchies (Europe);Sinclair ZX Spectrum;;1984;Romik Software;Platform;;;;;0;;;;;
Well of Zol, The (Europe);Well of Zol, The (Europe);Sinclair ZX Spectrum;;1994;Zenobi Software;Adventure;;;;;0;;;;;
Wellington at Waterloo (Europe);Wellington at Waterloo (Europe);Sinclair ZX Spectrum;;1989;CCS;Strategy;;;;;0;;;;;
Wells & Fargo (Spain);Wells & Fargo (Spain);Sinclair ZX Spectrum;;1988;Topo Soft;Action;;;;;0;;;;;
Welltris (Europe);Welltris (Europe);Sinclair ZX Spectrum;;1991;Infogrames;Puzzle;;;;;0;;;;;
Wembley Greyhounds (Europe);Wembley Greyhounds (Europe);Sinclair ZX Spectrum;;1988;Cult Games;Sports;;;;;0;;;;;
Wender Bender (Europe);Wender Bender (Europe);Sinclair ZX Spectrum;;1984;Rankshigh;Quiz;;;;;0;;;;;
Wender Bender - Question Tape 2 (Europe);Wender Bender - Question Tape 2 (Europe);Sinclair ZX Spectrum;;1984;Rankshigh Ltd;Quiz;;;;;0;;;;;
Wentworth West and East (Side A) (Europe);Wentworth West and East (Side A) (Europe);Sinclair ZX Spectrum;;1983;Hornby Software;Sports/Golf;;;;;0;;;;;
Wentworth West and East (Side B) (Europe);Wentworth West and East (Side B) (Europe);Sinclair ZX Spectrum;;1983;Hornby Software;Sports/Golf;;;;;0;;;;;
Werewolves of London (Europe);Werewolves of London (Europe);Sinclair ZX Spectrum;;1988;Mastertronic;Adventure;;;;;0;;;;;
Wergild (Europe);Wergild (Europe);Sinclair ZX Spectrum;;1989;Bugbear Games;Adventure;;;;;0;;;;;
West Bank (Europe);West Bank (Europe);Sinclair ZX Spectrum;;1985;Gremlin Graphics Software;Shooter;;;;;0;;;;;
Western Girl (Croatia);Western Girl (Croatia);Sinclair ZX Spectrum;;1988;Suzy Soft;Action;;;;;0;;;;;
Western Girl (Europe);Western Girl (Europe);Sinclair ZX Spectrum;;1988;Suzy Soft;Action;;;;;0;;;;;
Westrail (Europe);Westrail (Europe);Sinclair ZX Spectrum;;1984;Dee Kay Systems;Simulation;;;;;0;;;;;
What The Butler Saw (Side A) (Europe);What The Butler Saw (Side A) (Europe);Sinclair ZX Spectrum;;1987;R'n'H Microtec;Multiplay;;;;;0;;;;;
What The Butler Saw (Side B) (Europe);What The Butler Saw (Side B) (Europe);Sinclair ZX Spectrum;;1987;R'n'H Microtec;Multiplay;;;;;0;;;;;
Wheeler Dealer (Side A) (Europe);Wheeler Dealer (Side A) (Europe);Sinclair ZX Spectrum;;1983;Mr. Chip Software;Strategy;;;;;0;;;;;
Wheeler Dealer (Side B) (Europe);Wheeler Dealer (Side B) (Europe);Sinclair ZX Spectrum;;1983;Mr. Chip Software;Strategy;;;;;0;;;;;
Wheelie (Europe);Wheelie (Europe);Sinclair ZX Spectrum;;1983;Microsphere;Action;;;;;0;;;;;
Wheelin Wallie (Europe);Wheelin Wallie (Europe);Sinclair ZX Spectrum;;1985;Interceptor Software;Action;;;;;0;;;;;
Where Time Stood Still (Europe);Where Time Stood Still (Europe);Sinclair ZX Spectrum;;1988;Ocean Software;Adventure;;;;;0;;;;;
Where is Zeus (Part 1) (Europe);Where is Zeus (Part 1) (Europe);Sinclair ZX Spectrum;;1996;The Adventure Workshop;Adventure;;;;;0;;;;;
Where is Zeus (Part 2) (Europe);Where is Zeus (Part 2) (Europe);Sinclair ZX Spectrum;;1996;The Adventure Workshop;Adventure;;;;;0;;;;;
Where is Zeus (Part 3) (Europe);Where is Zeus (Part 3) (Europe);Sinclair ZX Spectrum;;1996;The Adventure Workshop;Adventure;;;;;0;;;;;
Whistle (Europe);Whistle (Europe);Sinclair ZX Spectrum;;1993;Unknown;Adventure;;;;;0;;;;;
White Barrows, The (Europe);White Barrows, The (Europe);Sinclair ZX Spectrum;;1983;ASP Software;Adventure;;;;;0;;;;;
White Feather Cloak, The (Side A) (Europe);White Feather Cloak, The (Side A) (Europe);Sinclair ZX Spectrum;;1992;Zenobi Software;Adventure;;;;;0;;;;;
White Feather Cloak, The (Side B) (Europe);White Feather Cloak, The (Side B) (Europe);Sinclair ZX Spectrum;;1992;Zenobi Software;Adventure;;;;;0;;;;;
White Heat (Europe);White Heat (Europe);Sinclair ZX Spectrum;;1986;Codemasters;Shooter;;;;;0;;;;;
Whizz Kid (Europe);Whizz Kid (Europe);Sinclair ZX Spectrum;;1984;Unique;Puzzle;;;;;0;;;;;
Who Dares Wins II (Europe);Who Dares Wins II (Europe);Sinclair ZX Spectrum;;1986;Alligata Software;Shooter;;;;;0;;;;;
Who Dunnit (Europe);Who Dunnit (Europe);Sinclair ZX Spectrum;;1984;CCS;Board Games;;;;;0;;;;;
Who Would Be King (Europe);Who Would Be King (Europe);Sinclair ZX Spectrum;;1983;David Bayliss;Strategy;;;;;0;;;;;
Whodunnit (Europe);Whodunnit (Europe);Sinclair ZX Spectrum;;1984;Mastertronic;Adventure;;;;;0;;;;;
Whopper Chase (Spain);Whopper Chase (Spain);Sinclair ZX Spectrum;;1987;Erbe Software;Action;;;;;0;;;;;
Why is the World Round Anyway (Side A) (Europe);Why is the World Round Anyway (Side A) (Europe);Sinclair ZX Spectrum;;1995;Zenobi Software;Adventure;;;;;0;;;;;
Why is the World Round Anyway (Side B) (Europe);Why is the World Round Anyway (Side B) (Europe);Sinclair ZX Spectrum;;1995;Zenobi Software;Adventure;;;;;0;;;;;
Wibstars (Europe);Wibstars (Europe);Sinclair ZX Spectrum;;1987;A & F Software;Action;;;;;0;;;;;
Width of the World, The (Europe);Width of the World, The (Europe);Sinclair ZX Spectrum;;1984;Mosaic Publishing;Adventure;;;;;0;;;;;
Wild Bunch, The (Europe);Wild Bunch, The (Europe);Sinclair ZX Spectrum;;1984;Firebird Software;Adventure;;;;;0;;;;;
Wild Streets (Europe);Wild Streets (Europe);Sinclair ZX Spectrum;;1990;Titus;Beat-'Em-Up;;;;;0;;;;;
Wild Water (Europe);Wild Water (Europe);Sinclair ZX Spectrum;;1989;Bug-Byte Software;Sports;;;;;0;;;;;
Wild West (Europe);Wild West (Europe);Sinclair ZX Spectrum;;1983;Omega Software;Shooter;;;;;0;;;;;
Wild West Hero (Europe);Wild West Hero (Europe);Sinclair ZX Spectrum;;1983;Timescape Software;Shooter;;;;;0;;;;;
Wild West Seymour (Europe);Wild West Seymour (Europe);Sinclair ZX Spectrum;;1992;Codemasters;Adventure;;;;;0;;;;;
Wilfred The Hairy, Olaf The Hungry (Europe);Wilfred The Hairy, Olaf The Hungry (Europe);Sinclair ZX Spectrum;;1984;Microbyte;Strategy;;;;;0;;;;;
William Wobbler (Europe);William Wobbler (Europe);Sinclair ZX Spectrum;;1986;Melbourne House;Adventure;;;;;0;;;;;
Willow Pattern Adventure, The (Europe);Willow Pattern Adventure, The (Europe);Sinclair ZX Spectrum;;1985;Firebird Software;Maze;;;;;0;;;;;
Wimbledon (Europe);Wimbledon (Europe);Sinclair ZX Spectrum;;1985;T.J. Adcock;Sports/Tennis;;;;;0;;;;;
Wind Surfer (Europe);Wind Surfer (Europe);Sinclair ZX Spectrum;;1986;K'Soft;Action;;;;;0;;;;;
Winged Avenger (Europe);Winged Avenger (Europe);Sinclair ZX Spectrum;;1982;Work Force;Shooter;;;;;0;;;;;
Winged Warlords (Europe);Winged Warlords (Europe);Sinclair ZX Spectrum;;1983;CDS Microsystems;Action;;;;;0;;;;;
Winter Games (Europe);Winter Games (Europe);Sinclair ZX Spectrum;;1986;US Gold;Sports;;;;;0;;;;;
Winter Olympiad '88 (Europe);Winter Olympiad '88 (Europe);Sinclair ZX Spectrum;;1988;Tynesoft;Sports/Olympic;;;;;0;;;;;
Winter Sports (Europe);Winter Sports (Europe);Sinclair ZX Spectrum;;1985;Electric Dreams Software;Sports;;;;;0;;;;;
Winter Wonderland (Europe);Winter Wonderland (Europe);Sinclair ZX Spectrum;;1986;Incentive Software;Adventure;;;;;0;;;;;
Wipeout (Europe);Wipeout (Europe);Sinclair ZX Spectrum;;1984;Scorpion Software;Action;;;;;0;;;;;
Witch Hunt (Europe);Witch Hunt (Europe);Sinclair ZX Spectrum;;1987;River Software;Adventure;;;;;0;;;;;
Witch Hunter (Europe);Witch Hunter (Europe);Sinclair ZX Spectrum;;1986;Wizard Software;Adventure;;;;;0;;;;;
Witch's Cauldron, The (Europe);Witch's Cauldron, The (Europe);Sinclair ZX Spectrum;;1985;Mikro-Gen;Adventure;;;;;0;;;;;
Witchfiend (Europe);Witchfiend (Europe);Sinclair ZX Spectrum;;1986;Strobe;Adventure;;;;;0;;;;;
Wiz (Europe);Wiz (Europe);Sinclair ZX Spectrum;;1987;Melbourne House;Maze;;;;;0;;;;;
Wiz-Biz (Europe);Wiz-Biz (Europe);Sinclair ZX Spectrum;;1987;Alternative Software;Adventure;;;;;0;;;;;
Wizard Quest (Side A) (Europe);Wizard Quest (Side A) (Europe);Sinclair ZX Spectrum;;1992;Zenobi Software;Adventure;;;;;0;;;;;
Wizard Quest (Side B) (Europe);Wizard Quest (Side B) (Europe);Sinclair ZX Spectrum;;1992;Zenobi Software;Adventure;;;;;0;;;;;
Wizard Warz (Europe);Wizard Warz (Europe);Sinclair ZX Spectrum;;1988;Go!;Adventure;;;;;0;;;;;
Wizard Willy (Europe);Wizard Willy (Europe);Sinclair ZX Spectrum;;1990;Codemasters;Platform;;;;;0;;;;;
Wizard of Oz, The (Europe);Wizard of Oz, The (Europe);Sinclair ZX Spectrum;;1995;Zenobi Software;Adventure;;;;;0;;;;;
Wizard's Lair (Europe);Wizard's Lair (Europe);Sinclair ZX Spectrum;;1985;Bubblebus Software;Adventure;;;;;0;;;;;
Wizard's Orb, The (Europe);Wizard's Orb, The (Europe);Sinclair ZX Spectrum;;1986;C. Davie - Gordon Yacomine;Adventure;;;;;0;;;;;
Wizard's Scrolls, The (Europe);Wizard's Scrolls, The (Europe);Sinclair ZX Spectrum;;1984;Double Play Adventures;Adventure;;;;;0;;;;;
Wizard's Warrior, The - The Quest Begins (Europe);Wizard's Warrior, The - The Quest Begins (Europe);Sinclair ZX Spectrum;;1987;Crusader Computing;Adventure;;;;;0;;;;;
Wizard's Warriors, The (Europe);Wizard's Warriors, The (Europe);Sinclair ZX Spectrum;;1983;Abersoft;Maze;;;;;0;;;;;
Wizards Spell (Europe);Wizards Spell (Europe);Sinclair ZX Spectrum;;1986;Tynesoft;Adventure;;;;;0;;;;;
Wizball (Europe);Wizball (Europe);Sinclair ZX Spectrum;;1987;Ocean Software;Action;;;;;0;;;;;
Wolfman (Side A) (Europe);Wolfman (Side A) (Europe);Sinclair ZX Spectrum;;1988;CRL Group;Adventure;;;;;0;;;;;
Wolfman (Side B) (Europe);Wolfman (Side B) (Europe);Sinclair ZX Spectrum;;1988;CRL Group;Adventure;;;;;0;;;;;
Wombles, The (Europe);Wombles, The (Europe);Sinclair ZX Spectrum;;1990;Alternative Software;Adventure;;;;;0;;;;;
Wonder Boy (Europe);Wonder Boy (Europe);Sinclair ZX Spectrum;;1987;Activision;Platform;;;;;0;;;;;
Woods of Winter, The (Europe);Woods of Winter, The (Europe);Sinclair ZX Spectrum;;1984;CRL Group;Adventure;;;;;0;;;;;
Word Seeker (Europe);Word Seeker (Europe);Sinclair ZX Spectrum;;1983;Perfection Software;Puzzle;;;;;0;;;;;
World Champions (Europe);World Champions (Europe);Sinclair ZX Spectrum;;1986;E&J Software;Sports/Soccer;;;;;0;;;;;
World Championship Boxing Manager (Europe);World Championship Boxing Manager (Europe);Sinclair ZX Spectrum;;1990;Goliath Games;Sports/Boxing;;;;;0;;;;;
World Championship Soccer (Europe);World Championship Soccer (Europe);Sinclair ZX Spectrum;;1991;Elite Systems;Sports/Soccer;;;;;0;;;;;
World Class Darts (Europe);World Class Darts (Europe);Sinclair ZX Spectrum;;1983;AElphasoft;Sports/Pool and Dart;;;;;0;;;;;
World Class Leaderboard (Europe);World Class Leaderboard (Europe);Sinclair ZX Spectrum;;1987;US Gold;Sports/Golf;;;;;0;;;;;
World Class Rugby (Europe);World Class Rugby (Europe);Sinclair ZX Spectrum;;1991;Audiogenic Software;Sports/Rugby;;;;;0;;;;;
World Cricket (Europe);World Cricket (Europe);Sinclair ZX Spectrum;;1991;Zeppelin Games;Sports/Cricket;;;;;0;;;;;
World Cup '86 (Europe);World Cup '86 (Europe);Sinclair ZX Spectrum;;1984;Home Entertainments;Sports/Soccer;;;;;0;;;;;
World Cup (Europe);World Cup (Europe);Sinclair ZX Spectrum;;1991;Cult Games;Sports/Soccer;;;;;0;;;;;
World Cup Carnival (Europe);World Cup Carnival (Europe);Sinclair ZX Spectrum;;1986;US Gold;Sports/Soccer;;;;;0;;;;;
World Cup Challenge (Europe);World Cup Challenge (Europe);Sinclair ZX Spectrum;;1990;Players Premier Software;Sports/Soccer;;;;;0;;;;;
World Cup Cricket - Special (Side A) (Europe);World Cup Cricket - Special (Side A) (Europe);Sinclair ZX Spectrum;;1991;Lambourne Games;Sports/Cricket;;;;;0;;;;;
World Cup Cricket - Special (Side B) (Europe);World Cup Cricket - Special (Side B) (Europe);Sinclair ZX Spectrum;;1991;Lambourne Games;Sports/Cricket;;;;;0;;;;;
World Cup Football (Europe);World Cup Football (Europe);Sinclair ZX Spectrum;;1984;Artic Computing;Sports/Soccer;;;;;0;;;;;
World Cup Glory (Europe);World Cup Glory (Europe);Sinclair ZX Spectrum;;1990;Challenge Software;Sports/Soccer;;;;;0;;;;;
World Destruction (Spain);World Destruction (Spain);Sinclair ZX Spectrum;;1985;Ventamatic;Action;;;;;0;;;;;
World Flags (Europe);World Flags (Europe);Sinclair ZX Spectrum;;1984;Micro-Mart Software;Quiz;;;;;0;;;;;
World Games (Europe);World Games (Europe);Sinclair ZX Spectrum;;1987;US Gold;Sports;;;;;0;;;;;
World Heavyweight Boxing (Europe);World Heavyweight Boxing (Europe);Sinclair ZX Spectrum;;1984;Herron Software;Sports/Boxing;;;;;0;;;;;
World Of Grand Prix Racing, The - 1950s All Time Greats (Europe);World Of Grand Prix Racing, The - 1950s All Time Greats (Europe);Sinclair ZX Spectrum;;1993;Lambourne Games;Driving;;;;;0;;;;;
World Of Grand Prix Racing, The - 1964-1967 & 1989-1991 (Tape 1) (Europe);World Of Grand Prix Racing, The - 1964-1967 & 1989-1991 (Tape 1) (Europe);Sinclair ZX Spectrum;;1993;Lambourne Games;Driving;;;;;0;;;;;
World Of Grand Prix Racing, The - 1964-1967 & 1989-1991 (Tape 2) (Europe);World Of Grand Prix Racing, The - 1964-1967 & 1989-1991 (Tape 2) (Europe);Sinclair ZX Spectrum;;1993;Lambourne Games;Driving;;;;;0;;;;;
World Of Grand Prix Racing, The - 1993 (Europe);World Of Grand Prix Racing, The - 1993 (Europe);Sinclair ZX Spectrum;;1993;Lambourne Games;Driving;;;;;0;;;;;
World Rugby (Europe);World Rugby (Europe);Sinclair ZX Spectrum;;1993;Zeppelin Games;Sports/Rugby;;;;;0;;;;;
World Series Baseball (Europe);World Series Baseball (Europe);Sinclair ZX Spectrum;;1985;Imagine Software;Sports/Baseball;;;;;0;;;;;
World Series Basketball (Europe);World Series Basketball (Europe);Sinclair ZX Spectrum;;1985;Imagine Software;Sports/Basketball;;;;;0;;;;;
World Series Cricket (Side A) (Europe);World Series Cricket (Side A) (Europe);Sinclair ZX Spectrum;;1984;Bosoft;Sports/Cricket;;;;;0;;;;;
World Series Cricket (Side B) (Europe);World Series Cricket (Side B) (Europe);Sinclair ZX Spectrum;;1984;Bosoft;Sports/Cricket;;;;;0;;;;;
World Soccer (Europe);World Soccer (Europe);Sinclair ZX Spectrum;;1990;Zeppelin Games;Sports/Soccer;;;;;0;;;;;
World Soccer League (Europe);World Soccer League (Europe);Sinclair ZX Spectrum;;1989;E&J Software;Sports/Soccer;;;;;0;;;;;
World War 1 (Europe);World War 1 (Europe);Sinclair ZX Spectrum;;1987;MC Lothlorien Ltd;Strategy;;;;;0;;;;;
World of Grand Prix Racing II, The (Side A) (Europe);World of Grand Prix Racing II, The (Side A) (Europe);Sinclair ZX Spectrum;;1993;Lambourne Games;Driving;;;;;0;;;;;
World of Grand Prix Racing II, The (Side B) (Europe);World of Grand Prix Racing II, The (Side B) (Europe);Sinclair ZX Spectrum;;1993;Lambourne Games;Driving;;;;;0;;;;;
World of Grand Prix Racing, The (Side A) (Europe);World of Grand Prix Racing, The (Side A) (Europe);Sinclair ZX Spectrum;;1993;Lambourne Games;Driving;;;;;0;;;;;
