#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
TMNT (USA) (En,Fr,De,Es,It);TMNT (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
TNA Wrestling Impact! - Cross the Line (USA);TNA Wrestling Impact! - Cross the Line (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
TRON - Evolution (USA) (En,Fr,Es) (NDSi Enhanced) [b];TRON - Evolution (USA) (En,Fr,Es) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Tak - Mojo Mistake (USA);Tak - Mojo Mistake (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Tak - The Great Juju Challenge (USA);Tak - The Great Juju Challenge (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Take a Break's Puzzle Bonanza (Europe);Take a Break's Puzzle Bonanza (Europe);Nintendo DS Drastic;;;;;;;;;;;;;;
Take a Break's Puzzle Master (Europe);Take a Break's Puzzle Master (Europe);Nintendo DS Drastic;;;;;;;;;;;;;;
Tale of Despereaux, The (USA) (En,Fr) [b];Tale of Despereaux, The (USA) (En,Fr) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Tales to Enjoy! - Little Red Riding Hood (Europe) (En,Fr,De,Es,It,Nl);Tales to Enjoy! - Little Red Riding Hood (Europe) (En,Fr,De,Es,It,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Tales to Enjoy! - Puss in Boots (Europe) (En,Fr,De,Es,It,Nl);Tales to Enjoy! - Puss in Boots (Europe) (En,Fr,De,Es,It,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Tales to Enjoy! - The Three Little Pigs (Europe) (En,Fr,De,Es,It,Nl);Tales to Enjoy! - The Three Little Pigs (Europe) (En,Fr,De,Es,It,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Tales to Enjoy! - The Ugly Duckling (Europe) (En,Fr,De,Es,It,Nl);Tales to Enjoy! - The Ugly Duckling (Europe) (En,Fr,De,Es,It,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Tamagotchi Connection - Corner Shop (USA);Tamagotchi Connection - Corner Shop (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Tamagotchi Connection - Corner Shop 2 (USA);Tamagotchi Connection - Corner Shop 2 (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Tamagotchi Connection - Corner Shop 3 (USA);Tamagotchi Connection - Corner Shop 3 (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Tangled (USA) (En,Fr,Es);Tangled (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Tangram Mania (Europe) (En,Fr,De,Es,It);Tangram Mania (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Tank Beat (USA);Tank Beat (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Tao's Adventure - Curse of the Demon Seal (USA);Tao's Adventure - Curse of the Demon Seal (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Tecktonik - World Tour (Europe) (En,Fr,De,Es,It);Tecktonik - World Tour (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Tecmo Bowl - Kickoff (USA) [b];Tecmo Bowl - Kickoff (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Teenage Mutant Ninja Turtles - Arcade Attack (USA) (En,Fr,Es) [b];Teenage Mutant Ninja Turtles - Arcade Attack (USA) (En,Fr,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Teenage Mutant Ninja Turtles 3 - Mutant Nightmare (USA);Teenage Mutant Ninja Turtles 3 - Mutant Nightmare (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Teenage Zombies - Invasion of the Alien Brain Thingys (USA);Teenage Zombies - Invasion of the Alien Brain Thingys (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Telly Addicts (Europe);Telly Addicts (Europe);Nintendo DS Drastic;;;;;;;;;;;;;;
Tenchu - Dark Secret (USA);Tenchu - Dark Secret (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Tennis Elbow (Europe) (En,Fr,De,Es,It,Nl,Pt) [b];Tennis Elbow (Europe) (En,Fr,De,Es,It,Nl,Pt) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Tetris DS (USA);Tetris DS (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Tetris Party Deluxe (USA) (En,Fr,Es);Tetris Party Deluxe (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Texas Hold 'em Poker DS (USA);Texas Hold 'em Poker DS (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Texas Hold 'em Poker Pack (USA);Texas Hold 'em Poker Pack (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
That's So Raven - Psychic on the Scene (USA);That's So Raven - Psychic on the Scene (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Theme Park (USA) (En,Ja,Fr,De,Es,It);Theme Park (USA) (En,Ja,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Theresia.. (USA) [b];Theresia.. (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Think - Training fuer den Kopf - Sinnes Trainer (Europe) (En,Fr,De,It) [b];Think - Training fuer den Kopf - Sinnes Trainer (Europe) (En,Fr,De,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
ThinkSmart - Chess for Kids (USA) (En,Fr,Es);ThinkSmart - Chess for Kids (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
ThinkSmart - Labyrinth (USA) (En,Fr);ThinkSmart - Labyrinth (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
ThinkSmart - Power Up Your Brain! (USA) (Rev 1);ThinkSmart - Power Up Your Brain! (USA) (Rev 1);Nintendo DS Drastic;;;;;;;;;;;;;;
ThinkSmart - Power Up Your Brain! - Kids 8+ (USA) (Rev 1);ThinkSmart - Power Up Your Brain! - Kids 8+ (USA) (Rev 1);Nintendo DS Drastic;;;;;;;;;;;;;;
ThinkSmart Games - Scotland Yard - Hunting Mister X (USA);ThinkSmart Games - Scotland Yard - Hunting Mister X (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Thomas & Friends - Hero of the Rails (Europe);Thomas & Friends - Hero of the Rails (Europe);Nintendo DS Drastic;;;;;;;;;;;;;;
Thrillville - Off the Rails (USA) (En,Fr,Es);Thrillville - Off the Rails (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
ThunderCats (USA) (En,Fr,De,Es,It);ThunderCats (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Tierbabys Puzzle - Echter Puzzlespass fuer Unterwegs (Europe) (En,Fr,De,Es,It) [b];Tierbabys Puzzle - Echter Puzzlespass fuer Unterwegs (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Tiger Woods PGA Tour (USA, Europe) (En,Fr,De);Tiger Woods PGA Tour (USA, Europe) (En,Fr,De);Nintendo DS Drastic;;;;;;;;;;;;;;
Tiger Woods PGA Tour 08 (USA) (En,Fr);Tiger Woods PGA Tour 08 (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Tigre, El - The Adventures of Manny Rivera (USA);Tigre, El - The Adventures of Manny Rivera (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Tim Stockdale's Riding Star (Europe) (En,Fr,De,Es,It,Sv,No,Da) (Rev 1);Tim Stockdale's Riding Star (Europe) (En,Fr,De,Es,It,Sv,No,Da) (Rev 1);Nintendo DS Drastic;;;;;;;;;;;;;;
Time Ace (USA);Time Ace (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Time Hollow (USA) (En,Fr) [b];Time Hollow (USA) (En,Fr) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Times Crossword Challenge, The (Europe);Times Crossword Challenge, The (Europe);Nintendo DS Drastic;;;;;;;;;;;;;;
Timmy Time (Europe) (En,Fr,De,Nl);Timmy Time (Europe) (En,Fr,De,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Tinker Bell (USA) [b];Tinker Bell (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Tinker Bell and the Great Fairy Rescue (USA) (En,Fr,Es);Tinker Bell and the Great Fairy Rescue (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Tinker Bell and the Lost Treasure (USA) (En,Fr,Es) [b];Tinker Bell and the Lost Treasure (USA) (En,Fr,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Titanic Mystery (USA);Titanic Mystery (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
To-Fu Collection (USA) (En,Fr,De,Es,It);To-Fu Collection (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Tokyo Beat Down (USA) [b];Tokyo Beat Down (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Tom Clancy's EndWar (USA) (En,Fr);Tom Clancy's EndWar (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Tom Clancy's Splinter Cell - Chaos Theory (USA) (En,Fr,De,Es,It);Tom Clancy's Splinter Cell - Chaos Theory (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Tom and Jerry Tales (USA);Tom and Jerry Tales (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Tomb Raider - Underworld (USA) (En,Fr,Es);Tomb Raider - Underworld (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Tony Hawk's American Sk8land (USA);Tony Hawk's American Sk8land (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Tony Hawk's Downhill Jam (USA);Tony Hawk's Downhill Jam (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Tony Hawk's Motion (USA);Tony Hawk's Motion (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Tony Hawk's Proving Ground (USA);Tony Hawk's Proving Ground (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Toon-Doku - Sudoku with Pictures! (USA);Toon-Doku - Sudoku with Pictures! (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Tootuff - Megafun Land (Europe) (En,Fr) [b];Tootuff - Megafun Land (Europe) (En,Fr) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Tootuff - Mission Nadia (Europe) (En,Fr,De,Es,It);Tootuff - Mission Nadia (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Tootuff's World (Europe) (En,Fr,Es);Tootuff's World (Europe) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Top Gun (USA);Top Gun (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Top Model Academy (Europe) (En,Fr,De,Es);Top Model Academy (Europe) (En,Fr,De,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Top Spin 2 (USA) (En,Fr,De,Es,It);Top Spin 2 (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Top Spin 3 (USA);Top Spin 3 (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Top Trumps - Dogs & Dinosaurs (Europe) (En,Fr,De,Es,It);Top Trumps - Dogs & Dinosaurs (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Top Trumps - Horror & Predators (Europe) (En,Fr,De,Es,It);Top Trumps - Horror & Predators (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Tornado (USA) (En,Fr) [b];Tornado (USA) (En,Fr) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Totally Spies! - My Secret Diary (Europe) (En,Fr,Es,Nl) [b];Totally Spies! - My Secret Diary (Europe) (En,Fr,Es,Nl) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Totally Spies! 2 - Undercover (USA) (En,Fr);Totally Spies! 2 - Undercover (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Totally Spies! 3 - Secret Agents (Europe) (En,Fr,De,Es,It,Nl);Totally Spies! 3 - Secret Agents (Europe) (En,Fr,De,Es,It,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Totally Spies! 4 - Around the World (Europe) (En,Fr,Es,Nl) [b];Totally Spies! 4 - Around the World (Europe) (En,Fr,Es,Nl) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Touch 'N' Play Collection (USA) (En,Fr,Es);Touch 'N' Play Collection (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Touch Darts (USA);Touch Darts (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Touch Detective (USA);Touch Detective (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Touch Detective 2 1-2 (USA);Touch Detective 2 1-2 (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Touch Mechanic (USA) (En,Fr,Es) [b];Touch Mechanic (USA) (En,Fr,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Touch the Dead (USA) (En,Fr,De,Es,It);Touch the Dead (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
TouchMaster (USA);TouchMaster (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
TouchMaster 2 (USA) (En,Fr) [b];TouchMaster 2 (USA) (En,Fr) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
TouchMaster 3 (USA) (En,Fr) [b];TouchMaster 3 (USA) (En,Fr) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Toy Shop (USA);Toy Shop (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Toy Story 3 (USA) (En,Fr,Es) (NDSi Enhanced) [b];Toy Story 3 (USA) (En,Fr,Es) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Trace Memory (USA);Trace Memory (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
TrackMania DS (USA) (En,Fr,Es) [b];TrackMania DS (USA) (En,Fr,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
TrackMania Turbo (USA) (En,Fr,Es);TrackMania Turbo (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Transformers - Autobots (USA);Transformers - Autobots (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Transformers - Dark of the Moon - Autobots (USA) (En,Fr);Transformers - Dark of the Moon - Autobots (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Transformers - Dark of the Moon - Decepticons (USA) (En,Fr);Transformers - Dark of the Moon - Decepticons (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Transformers - Decepticons (USA);Transformers - Decepticons (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Transformers - War for Cybertron - Autobots (USA) (En,Fr);Transformers - War for Cybertron - Autobots (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Transformers - War for Cybertron - Decepticons (USA) (En,Fr);Transformers - War for Cybertron - Decepticons (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Transformers Prime - The Game (Europe);Transformers Prime - The Game (Europe);Nintendo DS Drastic;;;;;;;;;;;;;;
Trash Pack, The (Europe);Trash Pack, The (Europe);Nintendo DS Drastic;;;;;;;;;;;;;;
Trauma Center - Under the Knife (USA);Trauma Center - Under the Knife (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Trauma Center - Under the Knife 2 (USA);Trauma Center - Under the Knife 2 (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Travel Coach - Europe 1 (Europe) (En,Fr,De,Es,It);Travel Coach - Europe 1 (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Travel Coach - Europe 2 (Europe) (En,De,Nl,El,Tr) [b];Travel Coach - Europe 2 (Europe) (En,De,Nl,El,Tr) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Travel Coach - Europe 3 (Europe) (En,De,Pl,Ru,Cs);Travel Coach - Europe 3 (Europe) (En,De,Pl,Ru,Cs);Nintendo DS Drastic;;;;;;;;;;;;;;
Travel Games for Dummies (USA) [b];Travel Games for Dummies (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Treasure Master (Europe) (En,Fr,De,Nl);Treasure Master (Europe) (En,Fr,De,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Treasure World (USA) [b];Treasure World (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Treasures of Montezuma, The (USA);Treasures of Montezuma, The (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Trioncube (USA);Trioncube (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Tropical Lost Island (Europe) (En,De,Nl) [b];Tropical Lost Island (Europe) (En,De,Nl) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
True Swing Golf (USA) (En,Ja,Fr,De,Es,It);True Swing Golf (USA) (En,Ja,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Tsumiki - The Infernal Tower (Europe) (En,Fr,De,Es,It);Tsumiki - The Infernal Tower (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Turn It Around (USA);Turn It Around (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
USA Today Crossword Challenge (USA) (En,Es);USA Today Crossword Challenge (USA) (En,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
USA Today Puzzle Craze (USA) [b];USA Today Puzzle Craze (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Ultimate Band (USA) (En,Fr,Es) [b];Ultimate Band (USA) (En,Fr,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Ultimate Card Games (USA);Ultimate Card Games (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Ultimate Game Room (USA) [b];Ultimate Game Room (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Ultimate Mortal Kombat (USA) (En,Fr,De,Es,It);Ultimate Mortal Kombat (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Ultimate Puzzle Games - Sudoku Edition (USA);Ultimate Puzzle Games - Sudoku Edition (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Ultimate Spider-Man (USA);Ultimate Spider-Man (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Undercover - Dual Motives (Europe) (En,Fr,De,Es,It);Undercover - Dual Motives (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Underground Pool (USA);Underground Pool (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Underwater Attack (USA);Underwater Attack (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Underwater Puzzle - Echter Puzzlespass fuer Unterwegs (Europe) (En,Fr,De,Es,It) [b];Underwater Puzzle - Echter Puzzlespass fuer Unterwegs (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Uno 52 (USA);Uno 52 (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Up (USA) (En,Fr) [b];Up (USA) (En,Fr) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Urbz, The - Sims in the City (USA);Urbz, The - Sims in the City (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Valentines Day (Europe);Valentines Day (Europe);Nintendo DS Drastic;;;;;;;;;;;;;;
Valkyrie Profile - Covenant of the Plume (USA);Valkyrie Profile - Covenant of the Plume (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Vampire Legends - Power of Three (USA) (NDSi Enhanced) [b];Vampire Legends - Power of Three (USA) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Vampire Moon - The Mystery of the Hidden Sun (USA) (En,Fr,Es);Vampire Moon - The Mystery of the Hidden Sun (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Vegas Casino (USA);Vegas Casino (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Veggy World (USA);Veggy World (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Vicky the Viking - Part 2 (Europe) (En,Fr,De,Nl);Vicky the Viking - Part 2 (Europe) (En,Fr,De,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Victorious - Hollywood Arts Debut (USA) (En,Fr,De,Es,It);Victorious - Hollywood Arts Debut (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Victorious - Taking the Lead (USA) (En,Fr,De,Es,It);Victorious - Taking the Lead (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Viewtiful Joe - Double Trouble! (USA);Viewtiful Joe - Double Trouble! (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Virtual Villagers - A New Home (USA) (En,Fr,Es);Virtual Villagers - A New Home (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Visual Logic Training (Europe) (En,Fr,De,Es,It) [b];Visual Logic Training (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Viva Pinata - Pocket Paradise (USA) (En,Fr,Es);Viva Pinata - Pocket Paradise (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
WALL-E (USA) (En,Fr);WALL-E (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
WWE SmackDown vs Raw 2008 featuring ECW (USA);WWE SmackDown vs Raw 2008 featuring ECW (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
WWE SmackDown vs Raw 2009 featuring ECW (USA) (En,Fr) [b];WWE SmackDown vs Raw 2009 featuring ECW (USA) (En,Fr) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
WWE SmackDown vs Raw 2010 featuring ECW (USA) (En,Fr,Es);WWE SmackDown vs Raw 2010 featuring ECW (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Wacky Races - Crash & Dash (USA) (En,Fr,De,Es,It);Wacky Races - Crash & Dash (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Wappy Dog (USA) (En,Fr);Wappy Dog (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Warhammer 40,000 - Squad Command (USA) (En,Fr);Warhammer 40,000 - Squad Command (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Wario - Master of Disguise (USA);Wario - Master of Disguise (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
WarioWare - D.I.Y. (USA);WarioWare - D.I.Y. (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
WarioWare - Touched! (USA);WarioWare - Touched! (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Was Ist Was - Abenteuer Erde (Europe) (En,De) [b];Was Ist Was - Abenteuer Erde (Europe) (En,De) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Was Ist Was - Versunkene Schaetze - Das Abenteuerspiel (Europe) (En,De) [b];Was Ist Was - Versunkene Schaetze - Das Abenteuerspiel (Europe) (En,De) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Water Horse, The - Legend of the Deep (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi);Water Horse, The - Legend of the Deep (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi);Nintendo DS Drastic;;;;;;;;;;;;;;
Wedding Dash (USA) (En,Fr);Wedding Dash (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Wedding Planner - Traumhochzeiten Garantiert (Europe) (En,De);Wedding Planner - Traumhochzeiten Garantiert (Europe) (En,De);Nintendo DS Drastic;;;;;;;;;;;;;;
Welcome to Animal Crossing - Wild World (USA);Welcome to Animal Crossing - Wild World (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Wendy - Das Pferdehospital (Europe) (En,De) [b];Wendy - Das Pferdehospital (Europe) (En,De) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Whac-A-Mole (USA);Whac-A-Mole (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
What's Cooking - Jamie Oliver (USA) (En,Fr,Es) [b];What's Cooking - Jamie Oliver (USA) (En,Fr,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Wheel of Fortune (USA) [b];Wheel of Fortune (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Where the Wild Things Are (USA) (En,Fr,Es) [b];Where the Wild Things Are (USA) (En,Fr,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Where's Waldo - The Fantastic Journey (USA) (En,Fr) [b];Where's Waldo - The Fantastic Journey (USA) (En,Fr) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Who Wants to Be a Millionaire (Europe) (En,Fr,De,Es,It,Nl);Who Wants to Be a Millionaire (Europe) (En,Fr,De,Es,It,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Who Wants to Be a Millionaire (USA);Who Wants to Be a Millionaire (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Who Wants to Be a Millionaire - 2nd Edition (Europe) (En,Fr,De,Es,It,Nl);Who Wants to Be a Millionaire - 2nd Edition (Europe) (En,Fr,De,Es,It,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Wickie und die Starken Maenner (Europe) (En,Fr,De) [b];Wickie und die Starken Maenner (Europe) (En,Fr,De) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Wiffle Ball (USA);Wiffle Ball (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Wild West, The (USA);Wild West, The (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Wilden Huehner und die Jagd nach dem Rubinherz, Die (Germany) (En,De,Sv);Wilden Huehner und die Jagd nach dem Rubinherz, Die (Germany) (En,De,Sv);Nintendo DS Drastic;;;;;;;;;;;;;;
Willkommen in der Steinzeit - Ueberleben Ist Alles! (Europe) (En,Fr,De,Es,It);Willkommen in der Steinzeit - Ueberleben Ist Alles! (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Windy x Windam (USA);Windy x Windam (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Winning Eleven - Pro Evolution Soccer 2007 (USA) (En,Es);Winning Eleven - Pro Evolution Soccer 2007 (USA) (En,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Winter Sports 2 - The Next Challenge (USA) (En,Fr,De,Es,It) [b];Winter Sports 2 - The Next Challenge (USA) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Winter in Blue Mountain (Europe);Winter in Blue Mountain (Europe);Nintendo DS Drastic;;;;;;;;;;;;;;
Winter's Tail - How One Little Dolphin Learned to Swim Again (USA);Winter's Tail - How One Little Dolphin Learned to Swim Again (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Winx Club - Believix in You! (Europe) (En,Fr,De,Es,It);Winx Club - Believix in You! (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Winx Club - Magical Fairy Party (USA) (En,Fr,Es);Winx Club - Magical Fairy Party (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Winx Club - Mission Enchantix (USA) (En,Fr,De,Es,It);Winx Club - Mission Enchantix (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Winx Club - Quest for the Codex (USA);Winx Club - Quest for the Codex (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
