#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Trivial Pursuit (USA);Trivial Pursuit (USA);Nintendo Wii;;2009;Electronic Arts Inc;Quiz;;;;;0;;;;;
Trivial Pursuit - Bet You Know It (USA);Trivial Pursuit - Bet You Know It (USA);Nintendo Wii;;2011;Electronic Arts;Quiz;;;;;0;;;;;
Tron - Evolution - Battle Grids (USA);Tron - Evolution - Battle Grids (USA);Nintendo Wii;;2010;Disney Interactive;Adventure;;;;;0;;;;;
Tron - Evolution - Battle Grids Championship Edition (USA);Tron - Evolution - Battle Grids Championship Edition (USA);Nintendo Wii;;2010;Disney Interactive Studios;Adventure;;;;;0;;;;;
Truck Racer (USA);Truck Racer (USA);Nintendo Wii;;2010;Virtual Play Games;Driving;;;;;0;;;;;
Truth or Lies (USA);Truth or Lies (USA);Nintendo Wii;;2010;THQ;Quiz;;;;;0;;;;;
Turbo - Super Stunt Squad (USA);Turbo - Super Stunt Squad (USA);Nintendo Wii;;2013;D3 Publisher;Driving;;;;;0;;;;;
Turbo Trainz (Europe);Turbo Trainz (Europe);Nintendo Wii;;2012;N3V Games;Driving;;;;;0;;;;;
Twin Strike - Operation Thunder (USA);Twin Strike - Operation Thunder (USA);Nintendo Wii;;2008;Zoo Games;Simulation;;;;;0;;;;;
Twinkle Queen (Japan);Twinkle Queen (Japan);Nintendo Wii;;2010;Milestone;Fighter;;;;;0;;;;;
U-Sing 2 (Europe);U-Sing 2 (Europe);Nintendo Wii;;2009;Mindscape;Karaoke;;;;;0;;;;;
U-Sing 2 - Australian Edition (Europe);U-Sing 2 - Australian Edition (Europe);Nintendo Wii;;2009;Mindscape;Karaoke;;;;;0;;;;;
U-Sing 2 - Popstars Edition (Europe);U-Sing 2 - Popstars Edition (Europe);Nintendo Wii;;2011;Mindscape;Rhythm;;;;;0;;;;;
U-Sing Girls Night (Europe);U-Sing Girls Night (Europe);Nintendo Wii;;2010;Mindscape;Karaoke;;;;;0;;;;;
U-Sing Johnny Hallyday (Europe);U-Sing Johnny Hallyday (Europe);Nintendo Wii;;2010;Mindscape;Karaoke;;;;;0;;;;;
UFC Personal Trainer - The Ultimate Fitness System (USA);UFC Personal Trainer - The Ultimate Fitness System (USA);Nintendo Wii;;2011;THQ;Fitness;;;;;0;;;;;
Ultimate Band (USA);Ultimate Band (USA);Nintendo Wii;;2008;Disney Interactive;Rhythm;;;;;0;;;;;
Ultimate Battle Of The Sexes, The (Europe);Ultimate Battle Of The Sexes, The (Europe);Nintendo Wii;;2010;DTP Young Entertainment;Party;;;;;0;;;;;
Ultimate Board Game Collection (USA);Ultimate Board Game Collection (USA);Nintendo Wii;;2007;Valcon Games;Compilation;;;;;0;;;;;
Ultimate I SPY (USA);Ultimate I SPY (USA);Nintendo Wii;;2008;Elastic/Scholastic Interactive;Adventure;;;;;0;;;;;
Ultimate Party Challenge (USA);Ultimate Party Challenge (USA);Nintendo Wii;;2009;Konami;Party;;;;;0;;;;;
Ultimate Shooting Collection (USA);Ultimate Shooting Collection (USA);Nintendo Wii;;2008;UFO Interactive Games;Shooter;;;;;0;;;;;
Up (USA);Up (USA);Nintendo Wii;;2009;THQ;Adventure;;;;;0;;;;;
Urban Extreme - Street Rage (Europe);Urban Extreme - Street Rage (Europe);Nintendo Wii;;2008;Metro 3D;Driving;;;;;0;;;;;
Vacation Isle - Beach Party (USA);Vacation Isle - Beach Party (USA);Nintendo Wii;;2010;Warner Bros. Interactive Entertainment Inc.;Party;;;;;0;;;;;
Vacation Sports (USA);Vacation Sports (USA);Nintendo Wii;;2009;Ubi Soft Entertainment;Sports;;;;;0;;;;;
Valhalla Knights - Eldar Saga (USA);Valhalla Knights - Eldar Saga (USA);Nintendo Wii;;2009;Xseed Games;Role-Playing;;;;;0;;;;;
Vegas Party (USA);Vegas Party (USA);Nintendo Wii;;2009;Storm City Games;Party;;;;;0;;;;;
Veggy World (USA);Veggy World (USA);Nintendo Wii;;2010;Virtual Play Games;Simulation;;;;;0;;;;;
Vertigo (USA);Vertigo (USA);Nintendo Wii;;2009;Playlogic;Driving;;;;;0;;;;;
Victorious - Taking the Lead (USA);Victorious - Taking the Lead (USA);Nintendo Wii;;2012;D3 Publisher;Adventure;;;;;0;;;;;
Victorious Boxers - Revolution (USA);Victorious Boxers - Revolution (USA);Nintendo Wii;;2007;XSEED Games;Boxing;;;;;0;;;;;
Virtua Tennis 2009 (USA);Virtua Tennis 2009 (USA);Nintendo Wii;;2009;Sega of America;Tennis;;;;;0;;;;;
Virtua Tennis 4 (USA);Virtua Tennis 4 (USA);Nintendo Wii;;2011;Sega ;Tennis;;;;;0;;;;;
WALL-E (USA);WALL-E (USA);Nintendo Wii;;2008;THQ;Adventure;;;;;0;;;;;
WSC Real 08 - World Snooker Championship (Europe);WSC Real 08 - World Snooker Championship (Europe);Nintendo Wii;;2008;Koch Media;Pool and Dart;;;;;0;;;;;
WSC Real 09 - World Snooker Championship (Europe);WSC Real 09 - World Snooker Championship (Europe);Nintendo Wii;;2010;Blade Interactive Studios;Pool and Dart;;;;;0;;;;;
WWE '12 (USA);WWE '12 (USA);Nintendo Wii;;2011;THQ;Wrestling;;;;;0;;;;;
WWE '13 (USA);WWE '13 (USA);Nintendo Wii;;2012;THQ;Wrestling;;;;;0;;;;;
WWE All Stars (USA);WWE All Stars (USA);Nintendo Wii;;2011;THQ;Wrestling;;;;;0;;;;;
WWE SmackDown vs. Raw 2008 (USA);WWE SmackDown vs. Raw 2008 (USA);Nintendo Wii;;2007;THQ;Wrestling;;;;;0;;;;;
WWE SmackDown vs. Raw 2009 (USA);WWE SmackDown vs. Raw 2009 (USA);Nintendo Wii;;2008;THQ Inc;Wrestling;;;;;0;;;;;
WWE SmackDown vs. Raw 2010 (USA);WWE SmackDown vs. Raw 2010 (USA);Nintendo Wii;;2009;THQ;Wrestling;;;;;0;;;;;
WWE SmackDown vs. Raw 2011 (USA);WWE SmackDown vs. Raw 2011 (USA);Nintendo Wii;;2010;THQ;Wrestling;;;;;0;;;;;
WWII Aces (USA);WWII Aces (USA);Nintendo Wii;;2008;Destineer Studios;Flying;;;;;0;;;;;
Wacky Races - Crash & Dash (USA);Wacky Races - Crash & Dash (USA);Nintendo Wii;;2008;Eidos Interactive;Driving;;;;;0;;;;;
Wacky World of Sports (USA);Wacky World of Sports (USA);Nintendo Wii;;2009;Sega Japan;Party;;;;;0;;;;;
Walk It Out! (USA);Walk It Out! (USA);Nintendo Wii;;2010;Konami;Action;;;;;0;;;;;
Wario Land - Shake It! (USA);Wario Land - Shake It! (USA);Nintendo Wii;;2008;Nintendo;Platform;;;;;0;;;;;
WarioWare - Smooth Moves (USA);WarioWare - Smooth Moves (USA);Nintendo Wii;;2007;Nintendo;Action;;;;;0;;;;;
Warning - Code De La Route (Europe);Warning - Code De La Route (Europe);Nintendo Wii;;2008;Atari (Infogrames);Educational;;;;;0;;;;;
Water Sports (USA);Water Sports (USA);Nintendo Wii;;2009;Game Mill Entertainment;Sports;;;;;0;;;;;
We Cheer (USA);We Cheer (USA);Nintendo Wii;;2008;NAMCO BANDAI Games America Inc.;Rhythm;;;;;0;;;;;
We Cheer 2 (USA);We Cheer 2 (USA);Nintendo Wii;;2009;Namco;Sports;;;;;0;;;;;
We Dance (Europe);We Dance (Europe);Nintendo Wii;;2011;Nordic Games;Rhythm;;;;;0;;;;;
We Dare (Europe);We Dare (Europe);Nintendo Wii;;2011;Ubi Soft Entertainment;Party;;;;;0;;;;;
We Love Golf! (USA);We Love Golf! (USA);Nintendo Wii;;2008;Capcom;Golf;;;;;0;;;;;
We Rock - Drum King (Europe);We Rock - Drum King (Europe);Nintendo Wii;;2009;505 Games;Rhythm;;;;;0;;;;;
We Sing (Europe);We Sing (Europe);Nintendo Wii;;2009;Nordic Games;Karaoke;;;;;0;;;;;
We Sing - Deutsche Hits (Europe);We Sing - Deutsche Hits (Europe);Nintendo Wii;;2011;Nordic Games;Karaoke;;;;;0;;;;;
We Sing - Deutsche Hits 2 (Europe);We Sing - Deutsche Hits 2 (Europe);Nintendo Wii;;2012;Nordic Games;Karaoke;;;;;0;;;;;
We Sing - Encore (Europe);We Sing - Encore (Europe);Nintendo Wii;;2010;Nordic Games;Karaoke;;;;;0;;;;;
We Sing - Robbie Williams (Europe);We Sing - Robbie Williams (Europe);Nintendo Wii;;2010;Nordic Games;Karaoke;;;;;0;;;;;
We Sing - UK Hits (Europe);We Sing - UK Hits (Europe);Nintendo Wii;;2011;Nordic Games;Karaoke;;;;;0;;;;;
We Sing 80s (USA);We Sing 80s (USA);Nintendo Wii;;2013;Nordic Games;Karaoke;;;;;0;;;;;
We Sing Down Under (Europe);We Sing Down Under (Europe);Nintendo Wii;;2011;Nordic Games;Karaoke;;;;;0;;;;;
We Sing Pop! (USA);We Sing Pop! (USA);Nintendo Wii;;2012;Nordic Games;Karaoke;;;;;0;;;;;
We Sing Rock! (Europe);We Sing Rock! (Europe);Nintendo Wii;;2011;Nordic Games;Karaoke;;;;;0;;;;;
We Sing UK Hits (USA);We Sing UK Hits (USA);Nintendo Wii;;2014;Nordic Games;Karaoke;;;;;0;;;;;
We Ski & Snowboard (USA);We Ski & Snowboard (USA);Nintendo Wii;;2009;NAMCO BANDAI Games America Inc.;Sports;;;;;0;;;;;
We Ski (USA);We Ski (USA);Nintendo Wii;;2008;Namco;Skiing;;;;;0;;;;;
We Wish You A Merry Christmas (USA);We Wish You A Merry Christmas (USA);Nintendo Wii;;2009;Destineer Studios;Party;;;;;0;;;;;
Western Heroes (Europe);Western Heroes (Europe);Nintendo Wii;;2010;Neko Entertainment;Shooter;;;;;0;;;;;
Wheel of Fortune (USA);Wheel of Fortune (USA);Nintendo Wii;;2010;THQ;Quiz;;;;;0;;;;;
Wheelspin (Europe);Wheelspin (Europe);Nintendo Wii;;2009;Bethesda Softworks;Driving;;;;;0;;;;;
Where the Wild Things Are (USA);Where the Wild Things Are (USA);Nintendo Wii;;2009;Warner Bros. Interactive Entertainment Inc.;Adventure;;;;;0;;;;;
Where's Waldo - The Fantastic Journey (USA);Where's Waldo - The Fantastic Journey (USA);Nintendo Wii;;2009;Ubi Soft Entertainment;Puzzle;;;;;0;;;;;
Who Wants To Be A Millionaire (USA);Who Wants To Be A Millionaire (USA);Nintendo Wii;;2010;Ubi Soft Entertainment;Quiz;;;;;0;;;;;
Who Wants To Be A Millionaire - 1st Edition (Europe);Who Wants To Be A Millionaire - 1st Edition (Europe);Nintendo Wii;;2007;Ubi Soft Entertainment;Quiz;;;;;0;;;;;
Who Wants To Be A Millionaire - 2nd Edition (Europe);Who Wants To Be A Millionaire - 2nd Edition (Europe);Nintendo Wii;;2008;Ubi Soft Entertainment;Quiz;;;;;0;;;;;
Wi-Fi Taio Gensen Table Games Wii (Japan);Wi-Fi Taio Gensen Table Games Wii (Japan);Nintendo Wii;;2008;Hudson Soft;Board Game;;;;;0;;;;;
Wicked Monsters Blast! (USA);Wicked Monsters Blast! (USA);Nintendo Wii;;2011;Valcon Games;Shooter;;;;;0;;;;;
Wii Chess (Europe);Wii Chess (Europe);Nintendo Wii;;2008;Nintendo;Board Game;;;;;0;;;;;
Wii Fit (USA);Wii Fit (USA);Nintendo Wii;;2008;Nintendo;Fitness;;;;;0;;;;;
Wii Fit Plus (USA);Wii Fit Plus (USA);Nintendo Wii;;2009;Nintendo;Fitness;;;;;0;;;;;
Wii Music (USA);Wii Music (USA);Nintendo Wii;;2008;Nintendo;Rhythm;;;;;0;;;;;
Wii Party (USA);Wii Party (USA);Nintendo Wii;;2010;Nintendo;Party;;;;;0;;;;;
Wii Play (USA);Wii Play (USA);Nintendo Wii;;2007;Nintendo;Party;;;;;0;;;;;
Wii Play - Motion (USA);Wii Play - Motion (USA);Nintendo Wii;;2011;Nintendo;Party;;;;;0;;;;;
Wii Sports (USA);Wii Sports (USA);Nintendo Wii;;2006;Nintendo;Party;;;;;0;;;;;
Wii Sports + Wii Sports Resort (USA);Wii Sports + Wii Sports Resort (USA);Nintendo Wii;;2011;Nintendo;Sports;;;;;0;;;;;
Wii Sports Resort (USA);Wii Sports Resort (USA);Nintendo Wii;;2009;Nintendo;Sports;;;;;0;;;;;
Wild Earth - African Safari (USA);Wild Earth - African Safari (USA);Nintendo Wii;;2008;Majesco Entertainment;Simulation;;;;;0;;;;;
Wild West Shootout (USA);Wild West Shootout (USA);Nintendo Wii;;2010;Zoo Games;Shooter;;;;;0;;;;;
Wing Island (USA);Wing Island (USA);Nintendo Wii;;2007;Hudson Entertainment, Inc.;Simulation;;;;;0;;;;;
Winter Blast - 9 Snow & Ice Games (USA);Winter Blast - 9 Snow & Ice Games (USA);Nintendo Wii;;2010;Destineer Studios;Sports;;;;;0;;;;;
Winter Sports - The Ultimate Challenge (USA);Winter Sports - The Ultimate Challenge (USA);Nintendo Wii;;2007;Conspiracy Entertainment;Skiing;;;;;0;;;;;
Winter Sports 2 - The Next Challenge (USA);Winter Sports 2 - The Next Challenge (USA);Nintendo Wii;;2008;Conspiracy Entertainment;Skiing;;;;;0;;;;;
Winter Sports 2010 - The Great Tournament (Europe);Winter Sports 2010 - The Great Tournament (Europe);Nintendo Wii;;2009;RTL Games;Sports;;;;;0;;;;;
Winter Sports 2011 - Go for Gold (Europe);Winter Sports 2011 - Go for Gold (Europe);Nintendo Wii;;2010;Digital Tainment Pool;Sports;;;;;0;;;;;
Winter Sports 2012 - Feel the Spirit (Europe);Winter Sports 2012 - Feel the Spirit (Europe);Nintendo Wii;;2011;Digital Tainment Pool ;Sports;;;;;0;;;;;
Winter Sports 3 - The Great Tournament (USA);Winter Sports 3 - The Great Tournament (USA);Nintendo Wii;;2010;Zoo Games;Skiing;;;;;0;;;;;
Winter Stars (USA);Winter Stars (USA);Nintendo Wii;;2011;Deep Silver;Sports;;;;;0;;;;;
Wipeout - Create & Crash (USA);Wipeout - Create & Crash (USA);Nintendo Wii;;2013;Activision;Party;;;;;0;;;;;
Wipeout - The Game (USA);Wipeout - The Game (USA);Nintendo Wii;;2010;Activision;Party;;;;;0;;;;;
Wipeout 2 (USA);Wipeout 2 (USA);Nintendo Wii;;2011;Activision;Party;;;;;0;;;;;
Wipeout 3 (USA);Wipeout 3 (USA);Nintendo Wii;;2012;Activision;Action;;;;;0;;;;;
Wonder World Amusement Park (USA);Wonder World Amusement Park (USA);Nintendo Wii;;2008;Majesco Entertainment;Action;;;;;0;;;;;
WordJong Party (USA);WordJong Party (USA);Nintendo Wii;;2008;Destineer Studios;Puzzle;;;;;0;;;;;
World Championship Athletics (USA);World Championship Athletics (USA);Nintendo Wii;;2009;Conspiracy Entertainment;Sports;;;;;0;;;;;
World Championship Poker Featuring Howard Lederer - All-In (USA);World Championship Poker Featuring Howard Lederer - All-In (USA);Nintendo Wii;;2007;Crave Entertainment;Casino;;;;;0;;;;;
World Of Golden Eggs, The - Nori Nori Rhythm (Japan);World Of Golden Eggs, The - Nori Nori Rhythm (Japan);Nintendo Wii;;2008;AQ Interactive;Party;;;;;0;;;;;
World Party Games (USA);World Party Games (USA);Nintendo Wii;;2009;DreamCatcher Interactive, Inc.;Party;;;;;0;;;;;
World Series of Poker - Tournament of Champions 2007 Edition (USA);World Series of Poker - Tournament of Champions 2007 Edition (USA);Nintendo Wii;;2006;Activision;Casino;;;;;0;;;;;
World of Zoo (USA);World of Zoo (USA);Nintendo Wii;;2009;THQ;Simulation;;;;;0;;;;;
Worms - A Space Oddity (USA);Worms - A Space Oddity (USA);Nintendo Wii;;2008;THQ;Strategy;;;;;0;;;;;
Worms - Battle Islands (USA);Worms - Battle Islands (USA);Nintendo Wii;;2010;THQ;Strategy;;;;;0;;;;;
Wreck-It Ralph (USA);Wreck-It Ralph (USA);Nintendo Wii;;2012;Activision;Adventure;;;;;0;;;;;
X Factor, The (Europe);X Factor, The (Europe);Nintendo Wii;;2010;Deep Silver;Karaoke;;;;;0;;;;;
X-Men Destiny (USA);X-Men Destiny (USA);Nintendo Wii;;2011;Activision;Platform;;;;;0;;;;;
X-Men Origins - Wolverine (USA);X-Men Origins - Wolverine (USA);Nintendo Wii;;2009;Activision;Action;;;;;0;;;;;
Xenoblade Chronicles (USA);Xenoblade Chronicles (USA);Nintendo Wii;;2012;Nintendo;Role-Playing;;;;;0;;;;;
Yamaha Supercross (USA);Yamaha Supercross (USA);Nintendo Wii;;2009;Zoo Games;Driving;;;;;0;;;;;
Yatterman Wii Bikkuridokkiri Machine De Mou Race Da Koron (Japan);Yatterman Wii Bikkuridokkiri Machine De Mou Race Da Koron (Japan);Nintendo Wii;;2008;Takara Tomy;Driving;;;;;0;;;;;
YetiSports - Penguin Party Island (Europe);YetiSports - Penguin Party Island (Europe);Nintendo Wii;;2010;SevenGames;Party;;;;;0;;;;;
Yoga (USA);Yoga (USA);Nintendo Wii;;2009;DreamCatcher;Fitness;;;;;0;;;;;
Yogi Bear (USA);Yogi Bear (USA);Nintendo Wii;;2010;D3 Publisher;Adventure;;;;;0;;;;;
You Don't Know Jack (USA);You Don't Know Jack (USA);Nintendo Wii;;2011;THQ;Quiz;;;;;0;;;;;
Your Shape (USA);Your Shape (USA);Nintendo Wii;;2009;Ubisoft;Fitness;;;;;0;;;;;
Yu-Gi-Oh! 5D's - Duel Transer (USA);Yu-Gi-Oh! 5D's - Duel Transer (USA);Nintendo Wii;;2010;Konami;Card Battle;;;;;0;;;;;
Yu-Gi-Oh! 5D's - Wheelie Breakers (USA);Yu-Gi-Oh! 5D's - Wheelie Breakers (USA);Nintendo Wii;;2009;Konami;Card Battle;;;;;0;;;;;
Zack & Wiki - Quest for Barbaros' Treasure (USA);Zack & Wiki - Quest for Barbaros' Treasure (USA);Nintendo Wii;;2007;Capcom;Adventure;;;;;0;;;;;
Zangeki no Reginleiv (Japan);Zangeki no Reginleiv (Japan);Nintendo Wii;;2010;Nintendo;Action;;;;;0;;;;;
Zenkoku Dekotora Matsuri (Japan);Zenkoku Dekotora Matsuri (Japan);Nintendo Wii;;2008;Jaleco;Driving;;;;;0;;;;;
Zhu Zhu Pets - Featuring The Wild Bunch (USA);Zhu Zhu Pets - Featuring The Wild Bunch (USA);Nintendo Wii;;2010;Activision;Simulation;;;;;0;;;;;
Zoo Hospital (USA);Zoo Hospital (USA);Nintendo Wii;;2008;Majesco Entertainment;Simulation;;;;;0;;;;;
Zumba Fitness (USA);Zumba Fitness (USA);Nintendo Wii;;2010;Majesco Sales Inc;Fitness;;;;;0;;;;;
Zumba Fitness 2 (USA);Zumba Fitness 2 (USA);Nintendo Wii;;2011;Majesco Sales Inc;Fitness;;;;;0;;;;;
Zumba Fitness Core (USA);Zumba Fitness Core (USA);Nintendo Wii;;2012;Majesco Sales Inc;Fitness;;;;;0;;;;;
Zumba Fitness World Party (USA);Zumba Fitness World Party (USA);Nintendo Wii;;2013;Majesco Sales Inc;Fitness;;;;;0;;;;;
Zumba Kids (USA);Zumba Kids (USA);Nintendo Wii;;2013;Majesco;Rhythm;;;;;0;;;;;
Zumba Kids - The Ultimate Zumba Dance Party (Europe);Zumba Kids - The Ultimate Zumba Dance Party (Europe);Nintendo Wii;;2013;505 Games;Fitness;;;;;0;;;;;
de Blob (USA);de Blob (USA);Nintendo Wii;;2008;THQ;Platform;;;;;0;;;;;
de Blob 2 (USA);de Blob 2 (USA);Nintendo Wii;;2011;THQ;Adventure;;;;;0;;;;;
iCarly (USA);iCarly (USA);Nintendo Wii;;2009;Activision;Party;;;;;0;;;;;
iCarly 2 - iJoin the Click! (USA);iCarly 2 - iJoin the Click! (USA);Nintendo Wii;;2010;Activision;Adventure;;;;;0;;;;;
thinkSMART Family (USA);thinkSMART Family (USA);Nintendo Wii;;2010;Conspiracy;Educational;;;;;0;;;;;
uDraw Studio (USA);uDraw Studio (USA);Nintendo Wii;;2010;THQ;Miscellaneous;;;;;0;;;;;
uDraw Studio - Instant Artist (USA);uDraw Studio - Instant Artist (USA);Nintendo Wii;;2011;THQ;Miscellaneous;;;;;0;;;;;
