#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Vertigo (Europe);Vertigo (Europe);Acorn BBC Micro;;1991;Superior Software;Action;;;;;0;;;;;
Video Card Arcade (Europe);Video Card Arcade (Europe);Acorn BBC Micro;;1987;Blue Ribbon;Casino;;;;;0;;;;;
Video Classics (Europe);Video Classics (Europe);Acorn BBC Micro;;19xx;Firebird;Ball & Paddle;;;;;0;;;;;
Video Pinball (Europe);Video Pinball (Europe);Acorn BBC Micro;;19xx;Alternative Software;Pinball;;;;;0;;;;;
Video's Revenge (Europe);Video's Revenge (Europe);Acorn BBC Micro;;19xx;Beebsoft;Shoot-'Em-Up;;;;;0;;;;;
Village of Lost Souls (Europe);Village of Lost Souls (Europe);Acorn BBC Micro;;1987;Robico;Adventure;;;;;0;;;;;
Vindaloo (Europe);Vindaloo (Europe);Acorn BBC Micro;;1986;Tynesoft;Platform;;;;;0;;;;;
Volcano (Europe);Volcano (Europe);Acorn BBC Micro;;1983;Acornsoft;Action;;;;;0;;;;;
Vortex (Anthony Bartran) (Europe);Vortex (Anthony Bartran) (Europe);Acorn BBC Micro;;1990;Anthony Bartran;Platform;;;;;0;;;;;
Vortex (Software Invasion) (Europe);Vortex (Software Invasion) (Europe);Acorn BBC Micro;;1983;Software Invasion;Shoot-'Em-Up;;;;;0;;;;;
Wall (Europe);Wall (Europe);Acorn BBC Micro;;19xx;Micro Power;Breakout;;;;;0;;;;;
Wallaby (Europe);Wallaby (Europe);Acorn BBC Micro;;1984;Superior Software;Platform;;;;;0;;;;;
Wally Goes Walkies (Europe);Wally Goes Walkies (Europe);Acorn BBC Micro;;1984;APS Software;Action;;;;;0;;;;;
War (Europe);War (Europe);Acorn BBC Micro;;1986;Martech;Shoot-'Em-Up;;;;;0;;;;;
War Games (Europe);War Games (Europe);Acorn BBC Micro;;1985;Betasoft;Strategy;;;;;0;;;;;
Warehouse (Europe);Warehouse (Europe);Acorn BBC Micro;;1987;Pillar Graphics;Maze;;;;;0;;;;;
Warlord of Doom (Europe);Warlord of Doom (Europe);Acorn BBC Micro;;19xx;Visions;Adventure;;;;;0;;;;;
Warlord, The (Europe);Warlord, The (Europe);Acorn BBC Micro;;19xx;Acorn User;Adventure;;;;;0;;;;;
Warp-1 (Europe);Warp-1 (Europe);Acorn BBC Micro;;1984;Icon Software;Strategy;;;;;0;;;;;
Waterloo (Europe);Waterloo (Europe);Acorn BBC Micro;;1985;M.C. Lothlorien;Strategy;;;;;0;;;;;
Way of the Exploding Fist V2, The (Europe);Way of the Exploding Fist V2, The (Europe);Acorn BBC Micro;;19xx;Mastertronic;Beat-'Em-Up;;;;;0;;;;;
Way of the Exploding Fist, The (Europe);Way of the Exploding Fist, The (Europe);Acorn BBC Micro;;1985;Melbourne House;Beat-'Em-Up;;;;;0;;;;;
Web Runner (Europe);Web Runner (Europe);Acorn BBC Micro;;19xx;Alligata Software;Shoot-'Em-Up;;;;;0;;;;;
Web War (Europe);Web War (Europe);Acorn BBC Micro;;1985;Artic Computing;Shoot-'Em-Up;;;;;0;;;;;
Weetabix Versus the Titchies, The (Europe);Weetabix Versus the Titchies, The (Europe);Acorn BBC Micro;;1984;Romik Software;Shoot-'Em-Up;;;;;0;;;;;
Wendy Goes Walkies (Europe);Wendy Goes Walkies (Europe);Acorn BBC Micro;;1984;APS Software;Action;;;;;0;;;;;
West (Europe);West (Europe);Acorn BBC Micro;;1984;Talent Computer Systems;Adventure;;;;;0;;;;;
WestQuest 1847 (Europe);WestQuest 1847 (Europe);Acorn BBC Micro;;19xx;Ozark Software;Strategy;;;;;0;;;;;
What's Eeyore's (Europe);What's Eeyore's (Europe);Acorn BBC Micro;;19xx;Magus;Adventure;;;;;0;;;;;
Wheel of Fortune, The (Europe);Wheel of Fortune, The (Europe);Acorn BBC Micro;;1984;Epic;Adventure;;;;;0;;;;;
Wheeler Dealer (Europe);Wheeler Dealer (Europe);Acorn BBC Micro;;1983;OIC;Strategy;;;;;0;;;;;
Where! (Europe);Where! (Europe);Acorn BBC Micro;;1982;Micro Power;Quiz;;;;;0;;;;;
White Barrows, The (Europe);White Barrows, The (Europe);Acorn BBC Micro;;19xx;ASP;Strategy;;;;;0;;;;;
White Knight - MK11 (Europe);White Knight - MK11 (Europe);Acorn BBC Micro;;1983;BBC Soft;Board Games;;;;;0;;;;;
White Knight - MK12 (Europe);White Knight - MK12 (Europe);Acorn BBC Micro;;1984;BBC Soft;Board Games;;;;;0;;;;;
White Magic (Europe);White Magic (Europe);Acorn BBC Micro;;1989;Fourth Dimension;Action;;;;;0;;;;;
White Magic 2 (Europe);White Magic 2 (Europe);Acorn BBC Micro;;1989;Fourth Dimension;Board Games;;;;;0;;;;;
Who Dares Wins 2 (Europe);Who Dares Wins 2 (Europe);Acorn BBC Micro;;1986;Alligata Software;Shoot-'Em-Up;;;;;0;;;;;
Whoopsy (Europe);Whoopsy (Europe);Acorn BBC Micro;;1985;Shards Software;Action;;;;;0;;;;;
Wiggles (Europe);Wiggles (Europe);Acorn BBC Micro;;1983;Partis Soft;Action;;;;;0;;;;;
William the Conqueror (Europe);William the Conqueror (Europe);Acorn BBC Micro;;1984;Molimerx;Strategy;;;;;0;;;;;
Winged Warlords (Europe);Winged Warlords (Europe);Acorn BBC Micro;;1984;Superior Software;Action;;;;;0;;;;;
Winter Olympiad '88 (Europe);Winter Olympiad '88 (Europe);Acorn BBC Micro;;1988;Tynesoft;Sports/Olympic;;;;;0;;;;;
Winter Olympics (Europe);Winter Olympics (Europe);Acorn BBC Micro;;1986;Tynesoft;Sports/Olympic;;;;;0;;;;;
Winter Wonderland (Europe);Winter Wonderland (Europe);Acorn BBC Micro;;19xx;Incentive Software;Adventure;;;;;0;;;;;
Wizadore (Europe);Wizadore (Europe);Acorn BBC Micro;;1985;Imagine;Action;;;;;0;;;;;
Wizard's Challenge (Europe);Wizard's Challenge (Europe);Acorn BBC Micro;;19xx;Program Power;Adventure;;;;;0;;;;;
Wizard's Return, The (Europe) (Disk 1);Wizard's Return, The (Europe) (Disk 1);Acorn BBC Micro;;1985  ;Sherston Software ;Educational;;;;;0;;;;;
Wizard's Return, The (Europe) (Disk 2);Wizard's Return, The (Europe) (Disk 2);Acorn BBC Micro;;1985  ;Sherston Software ;Educational;;;;;0;;;;;
Wizard's Revenge, The (Europe);Wizard's Revenge, The (Europe);Acorn BBC Micro;;1985  ;Sherston Software ;Educational;;;;;0;;;;;
Wizard, The (Europe);Wizard, The (Europe);Acorn BBC Micro;;1982;Quicksilva;Shoot-'Em-Up;;;;;0;;;;;
Wizzy's Mansion (Europe);Wizzy's Mansion (Europe);Acorn BBC Micro;;1985;Audiogenic Software;Platform;;;;;0;;;;;
Woks!! (Europe);Woks!! (Europe);Acorn BBC Micro;;1986;Artic Computing;Platform;;;;;0;;;;;
Wolfpack III (Europe);Wolfpack III (Europe);Acorn BBC Micro;;1983;Doctor Soft;Simulation;;;;;0;;;;;
Wonder Worm (Europe);Wonder Worm (Europe);Acorn BBC Micro;;1983;Thor;Action;;;;;0;;;;;
Wongo! (Europe);Wongo! (Europe);Acorn BBC Micro;;1986;Audiogenic Software;Action;;;;;0;;;;;
Woodbury End (Europe);Woodbury End (Europe);Acorn BBC Micro;;1986;Shards Software;Adventure;;;;;0;;;;;
Woodland Terror (Europe);Woodland Terror (Europe);Acorn BBC Micro;;1984;MP Software;Adventure;;;;;0;;;;;
WordPower (Europe);WordPower (Europe);Acorn BBC Micro;;19xx;Sulis Software;Educational;;;;;0;;;;;
Wordhang (Europe);Wordhang (Europe);Acorn BBC Micro;;19xx;Bourne Educational Software;Puzzle;;;;;0;;;;;
Words Words Words (Europe);Words Words Words (Europe);Acorn BBC Micro;;1984;Applied System Knowledge;Educational;;;;;0;;;;;
Wordsearch (Europe);Wordsearch (Europe);Acorn BBC Micro;;19xx;CDS Software;Puzzle;;;;;0;;;;;
Wordsquare, Seabattle, Pick-a-Pair (Europe);Wordsquare, Seabattle, Pick-a-Pair (Europe);Acorn BBC Micro;;1984;Garland Computing;Compilation;;;;;0;;;;;
World Cup Manager (Europe);World Cup Manager (Europe);Acorn BBC Micro;;19xx;Cosma;Sports/Soccer;;;;;0;;;;;
World Geography (Europe);World Geography (Europe);Acorn BBC Micro;;1984;Superior Software;Quiz;;;;;0;;;;;
World Travel Game, The (Europe);World Travel Game, The (Europe);Acorn BBC Micro;;1983;Simon Hessel Software;Educational;;;;;0;;;;;
World War I (Europe);World War I (Europe);Acorn BBC Micro;;1986;M.C. Lothlorien;Strategy;;;;;0;;;;;
World-Wise (Europe);World-Wise (Europe);Acorn BBC Micro;;1983;Bourne Educational Software;Educational;;;;;0;;;;;
Worm in Paradise (Europe);Worm in Paradise (Europe);Acorn BBC Micro;;1985;Level 9 Computing;Adventure;;;;;0;;;;;
Wormy Num Num (Europe);Wormy Num Num (Europe);Acorn BBC Micro;;19xx;Micro User;Educational;;;;;0;;;;;
Wychwood (Europe);Wychwood (Europe);Acorn BBC Micro;;1987;Larsoft;Adventure;;;;;0;;;;;
XLCR - Squiggly Snake II (Europe) (Unl);XLCR - Squiggly Snake II (Europe) (Unl);Acorn BBC Micro;;19xx;Pro Action;Action;;;;;0;;;;;
XOR (Europe);XOR (Europe);Acorn BBC Micro;;1987;Astral Software;Maze;;;;;0;;;;;
Xadomy (Europe);Xadomy (Europe);Acorn BBC Micro;;19xx;Brassington Enterprises;Adventure;;;;;0;;;;;
Xanadu Adventure (Europe);Xanadu Adventure (Europe);Acorn BBC Micro;;1982;Hopesoft;Adventure;;;;;0;;;;;
Xanadu Cottage (Europe);Xanadu Cottage (Europe);Acorn BBC Micro;;1984;Alligata Software;Adventure;;;;;0;;;;;
Xanagrams (Europe);Xanagrams (Europe);Acorn BBC Micro;;1983;Postern;Puzzle;;;;;0;;;;;
Xenapor (Europe) (Unl);Xenapor (Europe) (Unl);Acorn BBC Micro;;19xx;-;Action;;;;;0;;;;;
Yes Prime Minster (Europe);Yes Prime Minster (Europe);Acorn BBC Micro;;19xx;Mosiac Publishing;Strategy;;;;;0;;;;;
Yie Ar Kung Fu (Europe);Yie Ar Kung Fu (Europe);Acorn BBC Micro;;1984;Imagine;Beat-'Em-Up;;;;;0;;;;;
Yie Ar Kung Fu II (Europe);Yie Ar Kung Fu II (Europe);Acorn BBC Micro;;1986;Imagine;Beat-'Em-Up;;;;;0;;;;;
Yoyo (Europe);Yoyo (Europe);Acorn BBC Micro;;1985;Superior Software;Platform;;;;;0;;;;;
Zalaga (Europe);Zalaga (Europe);Acorn BBC Micro;;1983;Aardvark;Shoot-'Em-Up;;;;;0;;;;;
Zany Kong (Europe);Zany Kong (Europe);Acorn BBC Micro;;1983;Solarsoft;Platform;;;;;0;;;;;
Zany Kong Junior (Europe);Zany Kong Junior (Europe);Acorn BBC Micro;;1984;Superior Software;Platform;;;;;0;;;;;
Zarm (Europe);Zarm (Europe);Acorn BBC Micro;;19xx;Micro Power;Action;;;;;0;;;;;
Zelda Meets the Bug-Eyes (Europe);Zelda Meets the Bug-Eyes (Europe);Acorn BBC Micro;;1985;Icon Software;Action;;;;;0;;;;;
Zenon (Europe);Zenon (Europe);Acorn BBC Micro;;1988;Impact Software;Action;;;;;0;;;;;
Ziggy (Europe);Ziggy (Europe);Acorn BBC Micro;;1987;Audiogenic Software;Action;;;;;0;;;;;
Zombie Island (Europe);Zombie Island (Europe);Acorn BBC Micro;;1983;Software for All;Action;;;;;0;;;;;
Zombies (Europe);Zombies (Europe);Acorn BBC Micro;;19xx;Program Power;Action;;;;;0;;;;;
Zorakk the Conqueror (Europe);Zorakk the Conqueror (Europe);Acorn BBC Micro;;19xx;Icon Software;Action;;;;;0;;;;;
