#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
tacscan;Tac/Scan;MAME (Mame4all);;1982;Sega;Shoot-'Em-Up;;;;;0;;;;;
tacscan;Tac/Scan;Mame;;1982;Sega;Shoot-'Em-Up;;;;;0;;;;;
tantr;Puzzle & Action: Tant-R (Japan);Arcade;;1992;Sega;Mini-Games;;;;;0;;;;;
tantr;Puzzle & Action: Tant-R (Japan);Final Burn Alpha;;1992;Sega;Mini-Games;;;;;0;;;;;
tantr;Puzzle & Action: Tant-R (Japan);MAME (Advance);;1992;Sega;Mini-Games;;;;;0;;;;;
tantr;Puzzle & Action: Tant-R (Japan);MAME (Libretro);;1992;Sega;Mini-Games;;;;;0;;;;;
tantr;Puzzle & Action: Tant-R (Japan);MAME (Mame4all);;1992;Sega;Mini-Games;;;;;0;;;;;
tantr;Puzzle & Action: Tant-R (Japan);Mame;;1992;Sega;Mini-Games;;;;;0;;;;;
tantrkor;Puzzle & Action: Tant-R (Korea);Arcade;tantr;1993;Sega;Mini-Games;;;;;0;;;;;
tantrkor;Puzzle & Action: Tant-R (Korea);Final Burn Alpha;tantr;1993;Sega;Mini-Games;;;;;0;;;;;
tantrkor;Puzzle & Action: Tant-R (Korea);MAME (Advance);tantr;1993;Sega;Mini-Games;;;;;0;;;;;
tantrkor;Puzzle & Action: Tant-R (Korea);MAME (Libretro);tantr;1993;Sega;Mini-Games;;;;;0;;;;;
tantrkor;Puzzle & Action: Tant-R (Korea);MAME (Mame4all);tantr;1993;Sega;Mini-Games;;;;;0;;;;;
tantrkor;Puzzle & Action: Tant-R (Korea);Mame;tantr;1993;Sega;Mini-Games;;;;;0;;;;;
teddybb;TeddyBoy Blues (315-5115, New Ver.);Arcade;;1985;Sega;Platform;;;;;0;;;;;
teddybb;TeddyBoy Blues (315-5115, New Ver.);Final Burn Alpha;;1985;Sega;Platform;;;;;0;;;;;
teddybb;TeddyBoy Blues (315-5115, New Ver.);MAME (Advance);;1985;Sega;Platform;;;;;0;;;;;
teddybb;TeddyBoy Blues (315-5115, New Ver.);MAME (Libretro);;1985;Sega;Platform;;;;;0;;;;;
teddybb;TeddyBoy Blues (315-5115, New Ver.);MAME (Mame4all);;1985;Sega;Platform;;;;;0;;;;;
teddybb;TeddyBoy Blues (315-5115, New Ver.);Mame;;1985;Sega;Platform;;;;;0;;;;;
teddybbo;TeddyBoy Blues (315-5115, Old Ver.);Arcade;teddybb;1985;Sega;Platform;;;;;0;;;;;
teddybbo;TeddyBoy Blues (315-5115, Old Ver.);Final Burn Alpha;teddybb;1985;Sega;Platform;;;;;0;;;;;
teddybbo;TeddyBoy Blues (315-5115, Old Ver.);MAME (Advance);teddybb;1985;Sega;Platform;;;;;0;;;;;
teddybbo;TeddyBoy Blues (315-5115, Old Ver.);MAME (Libretro);teddybb;1985;Sega;Platform;;;;;0;;;;;
teddybbo;TeddyBoy Blues (315-5115, Old Ver.);MAME (Mame4all);teddybb;1985;Sega;Platform;;;;;0;;;;;
teddybbo;TeddyBoy Blues (315-5115, Old Ver.);Mame;teddybb;1985;Sega;Platform;;;;;0;;;;;
tetris1;Tetris (set 1, Japan, System 16B, FD1094 317-0091);Arcade;tetris;1988;Sega;Puzzle;;;;;0;;;;;
tetris1;Tetris (set 1, Japan, System 16B, FD1094 317-0091);Final Burn Alpha;tetris;1988;Sega;Puzzle;;;;;0;;;;;
tetris1;Tetris (set 1, Japan, System 16B, FD1094 317-0091);MAME (Advance);tetris;1988;Sega;Puzzle;;;;;0;;;;;
tetris1;Tetris (set 1, Japan, System 16B, FD1094 317-0091);MAME (Libretro);tetris;1988;Sega;Puzzle;;;;;0;;;;;
tetris1;Tetris (set 1, Japan, System 16B, FD1094 317-0091);MAME (Mame4all);tetris;1988;Sega;Puzzle;;;;;0;;;;;
tetris1;Tetris (set 1, Japan, System 16B, FD1094 317-0091);Mame;tetris;1988;Sega;Puzzle;;;;;0;;;;;
tetris2;Tetris (set 2, Japan, System 16B, FD1094 317-0092);Arcade;tetris;1988;Sega;Puzzle;;;;;0;;;;;
tetris2;Tetris (set 2, Japan, System 16B, FD1094 317-0092);Final Burn Alpha;tetris;1988;Sega;Puzzle;;;;;0;;;;;
tetris2;Tetris (set 2, Japan, System 16B, FD1094 317-0092);MAME (Advance);tetris;1988;Sega;Puzzle;;;;;0;;;;;
tetris2;Tetris (set 2, Japan, System 16B, FD1094 317-0092);MAME (Libretro);tetris;1988;Sega;Puzzle;;;;;0;;;;;
tetris2;Tetris (set 2, Japan, System 16B, FD1094 317-0092);MAME (Mame4all);tetris;1988;Sega;Puzzle;;;;;0;;;;;
tetris2;Tetris (set 2, Japan, System 16B, FD1094 317-0092);Mame;tetris;1988;Sega;Puzzle;;;;;0;;;;;
tetris3;Tetris (set 3, Japan, System 16A, FD1094 317-0093a);Arcade;tetris;1988;Sega;Puzzle;;;;;0;;;;;
tetris3;Tetris (set 3, Japan, System 16A, FD1094 317-0093a);Final Burn Alpha;tetris;1988;Sega;Puzzle;;;;;0;;;;;
tetris3;Tetris (set 3, Japan, System 16A, FD1094 317-0093a);MAME (Advance);tetris;1988;Sega;Puzzle;;;;;0;;;;;
tetris3;Tetris (set 3, Japan, System 16A, FD1094 317-0093a);MAME (Libretro);tetris;1988;Sega;Puzzle;;;;;0;;;;;
tetris3;Tetris (set 3, Japan, System 16A, FD1094 317-0093a);MAME (Mame4all);tetris;1988;Sega;Puzzle;;;;;0;;;;;
tetris3;Tetris (set 3, Japan, System 16A, FD1094 317-0093a);Mame;tetris;1988;Sega;Puzzle;;;;;0;;;;;
tetris;Tetris (set 4, Japan, System 16A, FD1094 317-0093);Arcade;;1988;Sega;Puzzle;;;;;0;;;;;
tetris;Tetris (set 4, Japan, System 16A, FD1094 317-0093);Final Burn Alpha;;1988;Sega;Puzzle;;;;;0;;;;;
tetris;Tetris (set 4, Japan, System 16A, FD1094 317-0093);MAME (Advance);;1988;Sega;Puzzle;;;;;0;;;;;
tetris;Tetris (set 4, Japan, System 16A, FD1094 317-0093);MAME (Libretro);;1988;Sega;Puzzle;;;;;0;;;;;
tetris;Tetris (set 4, Japan, System 16A, FD1094 317-0093);MAME (Mame4all);;1988;Sega;Puzzle;;;;;0;;;;;
tetris;Tetris (set 4, Japan, System 16A, FD1094 317-0093);Mame;;1988;Sega;Puzzle;;;;;0;;;;;
tetrisse;Tetris (Japan, System E);Arcade;;1988;Sega;Puzzle;;;;;0;;;;;
tetrisse;Tetris (Japan, System E);Final Burn Alpha;;1988;Sega;Puzzle;;;;;0;;;;;
tetrisse;Tetris (Japan, System E);MAME (Advance);;1988;Sega;Puzzle;;;;;0;;;;;
tetrisse;Tetris (Japan, System E);MAME (Libretro);;1988;Sega;Puzzle;;;;;0;;;;;
tetrisse;Tetris (Japan, System E);MAME (Mame4all);;1988;Sega;Puzzle;;;;;0;;;;;
tetrisse;Tetris (Japan, System E);Mame;;1988;Sega;Puzzle;;;;;0;;;;;
tetrist;Tetris (Japan, Taito B-System, Nastar Conversion Kit);Arcade;tetris;1988;Sega;Puzzle;;;;;0;;;;;
tetrist;Tetris (Japan, Taito B-System, Nastar Conversion Kit);Final Burn Alpha;tetris;1988;Sega;Puzzle;;;;;0;;;;;
tetrist;Tetris (Japan, Taito B-System, Nastar Conversion Kit);MAME (Advance);tetris;1988;Sega;Puzzle;;;;;0;;;;;
tetrist;Tetris (Japan, Taito B-System, Nastar Conversion Kit);MAME (Libretro);tetris;1988;Sega;Puzzle;;;;;0;;;;;
tetrist;Tetris (Japan, Taito B-System, Nastar Conversion Kit);MAME (Mame4all);tetris;1988;Sega;Puzzle;;;;;0;;;;;
tetrist;Tetris (Japan, Taito B-System, Nastar Conversion Kit);Mame;tetris;1988;Sega;Puzzle;;;;;0;;;;;
tetrista;Tetris (Japan, Taito B-System, Master of Weapon Conversion Kit);Arcade;tetris;1988;Sega;Puzzle;;;;;0;;;;;
tetrista;Tetris (Japan, Taito B-System, Master of Weapon Conversion Kit);Final Burn Alpha;tetris;1988;Sega;Puzzle;;;;;0;;;;;
tetrista;Tetris (Japan, Taito B-System, Master of Weapon Conversion Kit);MAME (Advance);tetris;1988;Sega;Puzzle;;;;;0;;;;;
tetrista;Tetris (Japan, Taito B-System, Master of Weapon Conversion Kit);MAME (Libretro);tetris;1988;Sega;Puzzle;;;;;0;;;;;
tetrista;Tetris (Japan, Taito B-System, Master of Weapon Conversion Kit);MAME (Mame4all);tetris;1988;Sega;Puzzle;;;;;0;;;;;
tetrista;Tetris (Japan, Taito B-System, Master of Weapon Conversion Kit);Mame;tetris;1988;Sega;Puzzle;;;;;0;;;;;
tetristh;Tetris (Japan, Taito H-System);Arcade;tetris;1988;Sega;Puzzle;;;;;0;;;;;
tetristh;Tetris (Japan, Taito H-System);Final Burn Alpha;tetris;1988;Sega;Puzzle;;;;;0;;;;;
tetristh;Tetris (Japan, Taito H-System);MAME (Advance);tetris;1988;Sega;Puzzle;;;;;0;;;;;
tetristh;Tetris (Japan, Taito H-System);MAME (Libretro);tetris;1988;Sega;Puzzle;;;;;0;;;;;
tetristh;Tetris (Japan, Taito H-System);MAME (Mame4all);tetris;1988;Sega;Puzzle;;;;;0;;;;;
tetristh;Tetris (Japan, Taito H-System);Mame;tetris;1988;Sega;Puzzle;;;;;0;;;;;
thndrbld1;Thunder Blade (deluxe/standing, unprotected);Arcade;thndrbld;1987;Sega;Shooter;;;;;0;;;;;
thndrbld1;Thunder Blade (deluxe/standing, unprotected);Final Burn Alpha;thndrbld;1987;Sega;Shooter;;;;;0;;;;;
thndrbld1;Thunder Blade (deluxe/standing, unprotected);MAME (Advance);thndrbld;1987;Sega;Shooter;;;;;0;;;;;
thndrbld1;Thunder Blade (deluxe/standing, unprotected);MAME (Libretro);thndrbld;1987;Sega;Shooter;;;;;0;;;;;
thndrbld1;Thunder Blade (deluxe/standing, unprotected);MAME (Mame4all);thndrbld;1987;Sega;Shooter;;;;;0;;;;;
thndrbld1;Thunder Blade (deluxe/standing, unprotected);Mame;thndrbld;1987;Sega;Shooter;;;;;0;;;;;
thndrbld;Thunder Blade (upright, FD1094 317-0056);Arcade;;1987;Sega;Shooter;;;;;0;;;;;
thndrbld;Thunder Blade (upright, FD1094 317-0056);Final Burn Alpha;;1987;Sega;Shooter;;;;;0;;;;;
thndrbld;Thunder Blade (upright, FD1094 317-0056);MAME (Advance);;1987;Sega;Shooter;;;;;0;;;;;
thndrbld;Thunder Blade (upright, FD1094 317-0056);MAME (Libretro);;1987;Sega;Shooter;;;;;0;;;;;
thndrbld;Thunder Blade (upright, FD1094 317-0056);MAME (Mame4all);;1987;Sega;Shooter;;;;;0;;;;;
thndrbld;Thunder Blade (upright, FD1094 317-0056);Mame;;1987;Sega;Shooter;;;;;0;;;;;
thunt;Puzzle & Action: Treasure Hunt (JUET 970901 V2.00E);Arcade;sandor;1997;Sega;Mini-Games;;;;;0;;;;;
thunt;Puzzle & Action: Treasure Hunt (JUET 970901 V2.00E);Final Burn Alpha;sandor;1997;Sega;Mini-Games;;;;;0;;;;;
thunt;Puzzle & Action: Treasure Hunt (JUET 970901 V2.00E);MAME (Advance);sandor;1997;Sega;Mini-Games;;;;;0;;;;;
thunt;Puzzle & Action: Treasure Hunt (JUET 970901 V2.00E);MAME (Libretro);sandor;1997;Sega;Mini-Games;;;;;0;;;;;
thunt;Puzzle & Action: Treasure Hunt (JUET 970901 V2.00E);MAME (Mame4all);sandor;1997;Sega;Mini-Games;;;;;0;;;;;
thunt;Puzzle & Action: Treasure Hunt (JUET 970901 V2.00E);Mame;sandor;1997;Sega;Mini-Games;;;;;0;;;;;
thuntk;Puzzle & Action: BoMulEul Chajara (JUET 970125 V2.00K);Arcade;sandor;1997;Sega / Deniam;Mini-Games;;;;;0;;;;;
thuntk;Puzzle & Action: BoMulEul Chajara (JUET 970125 V2.00K);Final Burn Alpha;sandor;1997;Sega / Deniam;Mini-Games;;;;;0;;;;;
thuntk;Puzzle & Action: BoMulEul Chajara (JUET 970125 V2.00K);MAME (Advance);sandor;1997;Sega / Deniam;Mini-Games;;;;;0;;;;;
thuntk;Puzzle & Action: BoMulEul Chajara (JUET 970125 V2.00K);MAME (Libretro);sandor;1997;Sega / Deniam;Mini-Games;;;;;0;;;;;
thuntk;Puzzle & Action: BoMulEul Chajara (JUET 970125 V2.00K);MAME (Mame4all);sandor;1997;Sega / Deniam;Mini-Games;;;;;0;;;;;
thuntk;Puzzle & Action: BoMulEul Chajara (JUET 970125 V2.00K);Mame;sandor;1997;Sega / Deniam;Mini-Games;;;;;0;;;;;
timescan1;Time Scanner (set 1, System 16A, FD1089B 317-0024);Arcade;timescan;1987;Sega;Pinball;;;;;0;;;;;
timescan1;Time Scanner (set 1, System 16A, FD1089B 317-0024);Final Burn Alpha;timescan;1987;Sega;Pinball;;;;;0;;;;;
timescan1;Time Scanner (set 1, System 16A, FD1089B 317-0024);MAME (Advance);timescan;1987;Sega;Pinball;;;;;0;;;;;
timescan1;Time Scanner (set 1, System 16A, FD1089B 317-0024);MAME (Libretro);timescan;1987;Sega;Pinball;;;;;0;;;;;
timescan1;Time Scanner (set 1, System 16A, FD1089B 317-0024);MAME (Mame4all);timescan;1987;Sega;Pinball;;;;;0;;;;;
timescan1;Time Scanner (set 1, System 16A, FD1089B 317-0024);Mame;timescan;1987;Sega;Pinball;;;;;0;;;;;
timescan;Time Scanner (set 2, System 16B);Arcade;;1987;Sega;Pinball;;;;;0;;;;;
timescan;Time Scanner (set 2, System 16B);Final Burn Alpha;;1987;Sega;Pinball;;;;;0;;;;;
timescan;Time Scanner (set 2, System 16B);MAME (Advance);;1987;Sega;Pinball;;;;;0;;;;;
timescan;Time Scanner (set 2, System 16B);MAME (Libretro);;1987;Sega;Pinball;;;;;0;;;;;
timescan;Time Scanner (set 2, System 16B);MAME (Mame4all);;1987;Sega;Pinball;;;;;0;;;;;
timescan;Time Scanner (set 2, System 16B);Mame;;1987;Sega;Pinball;;;;;0;;;;;
tiptop;Tip Top (3 board stack);Arcade;congo;1983;Sega;Platform;;;;;0;;;;;
tiptop;Tip Top (3 board stack);Final Burn Alpha;congo;1983;Sega;Platform;;;;;0;;;;;
tiptop;Tip Top (3 board stack);MAME (Advance);congo;1983;Sega;Platform;;;;;0;;;;;
tiptop;Tip Top (3 board stack);MAME (Libretro);congo;1983;Sega;Platform;;;;;0;;;;;
tiptop;Tip Top (3 board stack);MAME (Mame4all);congo;1983;Sega;Platform;;;;;0;;;;;
tiptop;Tip Top (3 board stack);Mame;congo;1983;Sega;Platform;;;;;0;;;;;
titlef;Title Fight (World);Arcade;;1992;Sega;Sports/Boxing;;;;;0;;;;;
titlef;Title Fight (World);Final Burn Alpha;;1992;Sega;Sports/Boxing;;;;;0;;;;;
titlef;Title Fight (World);MAME (Advance);;1992;Sega;Sports/Boxing;;;;;0;;;;;
titlef;Title Fight (World);MAME (Libretro);;1992;Sega;Sports/Boxing;;;;;0;;;;;
titlef;Title Fight (World);MAME (Mame4all);;1992;Sega;Sports/Boxing;;;;;0;;;;;
titlef;Title Fight (World);Mame;;1992;Sega;Sports/Boxing;;;;;0;;;;;
titlefj;Title Fight (Japan);Arcade;titlef;1992;Sega;Sports/Boxing;;;;;0;;;;;
titlefj;Title Fight (Japan);Final Burn Alpha;titlef;1992;Sega;Sports/Boxing;;;;;0;;;;;
titlefj;Title Fight (Japan);MAME (Advance);titlef;1992;Sega;Sports/Boxing;;;;;0;;;;;
titlefj;Title Fight (Japan);MAME (Libretro);titlef;1992;Sega;Sports/Boxing;;;;;0;;;;;
titlefj;Title Fight (Japan);MAME (Mame4all);titlef;1992;Sega;Sports/Boxing;;;;;0;;;;;
titlefj;Title Fight (Japan);Mame;titlef;1992;Sega;Sports/Boxing;;;;;0;;;;;
titlefu;Title Fight (US);Arcade;titlef;1992;Sega;Sports/Boxing;;;;;0;;;;;
titlefu;Title Fight (US);Final Burn Alpha;titlef;1992;Sega;Sports/Boxing;;;;;0;;;;;
titlefu;Title Fight (US);MAME (Advance);titlef;1992;Sega;Sports/Boxing;;;;;0;;;;;
titlefu;Title Fight (US);MAME (Libretro);titlef;1992;Sega;Sports/Boxing;;;;;0;;;;;
titlefu;Title Fight (US);MAME (Mame4all);titlef;1992;Sega;Sports/Boxing;;;;;0;;;;;
titlefu;Title Fight (US);Mame;titlef;1992;Sega;Sports/Boxing;;;;;0;;;;;
tokisens;Toki no Senshi - Chrono Soldier;Arcade;;1987;Sega;Shooter;;;;;0;;;;;
tokisens;Toki no Senshi - Chrono Soldier;Final Burn Alpha;;1987;Sega;Shooter;;;;;0;;;;;
tokisens;Toki no Senshi - Chrono Soldier;MAME (Advance);;1987;Sega;Shooter;;;;;0;;;;;
tokisens;Toki no Senshi - Chrono Soldier;MAME (Libretro);;1987;Sega;Shooter;;;;;0;;;;;
tokisens;Toki no Senshi - Chrono Soldier;MAME (Mame4all);;1987;Sega;Shooter;;;;;0;;;;;
tokisens;Toki no Senshi - Chrono Soldier;Mame;;1987;Sega;Shooter;;;;;0;;;;;
toryumon;Toryumon;Arcade;;1994;Sega;Puzzle;;;;;0;;;;;
toryumon;Toryumon;Final Burn Alpha;;1994;Sega;Puzzle;;;;;0;;;;;
toryumon;Toryumon;MAME (Advance);;1994;Sega;Puzzle;;;;;0;;;;;
toryumon;Toryumon;MAME (Libretro);;1994;Sega;Puzzle;;;;;0;;;;;
toryumon;Toryumon;MAME (Mame4all);;1994;Sega;Puzzle;;;;;0;;;;;
toryumon;Toryumon;Mame;;1994;Sega;Puzzle;;;;;0;;;;;
toutrun1;Turbo Out Run (deluxe cockpit, FD1094 317-0109);Arcade;toutrun;1989;Sega;Driving;;;;;0;;;;;
toutrun1;Turbo Out Run (deluxe cockpit, FD1094 317-0109);Final Burn Alpha;toutrun;1989;Sega;Driving;;;;;0;;;;;
toutrun1;Turbo Out Run (deluxe cockpit, FD1094 317-0109);MAME (Advance);toutrun;1989;Sega;Driving;;;;;0;;;;;
toutrun1;Turbo Out Run (deluxe cockpit, FD1094 317-0109);MAME (Libretro);toutrun;1989;Sega;Driving;;;;;0;;;;;
toutrun1;Turbo Out Run (deluxe cockpit, FD1094 317-0109);MAME (Mame4all);toutrun;1989;Sega;Driving;;;;;0;;;;;
toutrun1;Turbo Out Run (deluxe cockpit, FD1094 317-0109);Mame;toutrun;1989;Sega;Driving;;;;;0;;;;;
toutrun2;Turbo Out Run (cockpit, FD1094 317-0106);Arcade;toutrun;1989;Sega;Driving;;;;;0;;;;;
toutrun2;Turbo Out Run (cockpit, FD1094 317-0106);Final Burn Alpha;toutrun;1989;Sega;Driving;;;;;0;;;;;
toutrun2;Turbo Out Run (cockpit, FD1094 317-0106);MAME (Advance);toutrun;1989;Sega;Driving;;;;;0;;;;;
toutrun2;Turbo Out Run (cockpit, FD1094 317-0106);MAME (Libretro);toutrun;1989;Sega;Driving;;;;;0;;;;;
toutrun2;Turbo Out Run (cockpit, FD1094 317-0106);MAME (Mame4all);toutrun;1989;Sega;Driving;;;;;0;;;;;
toutrun2;Turbo Out Run (cockpit, FD1094 317-0106);Mame;toutrun;1989;Sega;Driving;;;;;0;;;;;
toutrun3;Turbo Out Run (cockpit, FD1094 317-0107);Arcade;toutrun;1989;Sega;Driving;;;;;0;;;;;
toutrun3;Turbo Out Run (cockpit, FD1094 317-0107);Final Burn Alpha;toutrun;1989;Sega;Driving;;;;;0;;;;;
toutrun3;Turbo Out Run (cockpit, FD1094 317-0107);MAME (Advance);toutrun;1989;Sega;Driving;;;;;0;;;;;
toutrun3;Turbo Out Run (cockpit, FD1094 317-0107);MAME (Libretro);toutrun;1989;Sega;Driving;;;;;0;;;;;
toutrun3;Turbo Out Run (cockpit, FD1094 317-0107);MAME (Mame4all);toutrun;1989;Sega;Driving;;;;;0;;;;;
toutrun3;Turbo Out Run (cockpit, FD1094 317-0107);Mame;toutrun;1989;Sega;Driving;;;;;0;;;;;
toutrun;Turbo Out Run (Out Run upgrade, FD1094 317-0118);Arcade;;1989;Sega;Driving;;;;;0;;;;;
toutrun;Turbo Out Run (Out Run upgrade, FD1094 317-0118);Final Burn Alpha;;1989;Sega;Driving;;;;;0;;;;;
toutrun;Turbo Out Run (Out Run upgrade, FD1094 317-0118);MAME (Advance);;1989;Sega;Driving;;;;;0;;;;;
toutrun;Turbo Out Run (Out Run upgrade, FD1094 317-0118);MAME (Libretro);;1989;Sega;Driving;;;;;0;;;;;
toutrun;Turbo Out Run (Out Run upgrade, FD1094 317-0118);MAME (Mame4all);;1989;Sega;Driving;;;;;0;;;;;
toutrun;Turbo Out Run (Out Run upgrade, FD1094 317-0118);Mame;;1989;Sega;Driving;;;;;0;;;;;
toutrunj;Turbo Out Run (Japan, Out Run upgrade, FD1094 317-0117);Arcade;toutrun;1989;Sega;Driving;;;;;0;;;;;
toutrunj;Turbo Out Run (Japan, Out Run upgrade, FD1094 317-0117);Final Burn Alpha;toutrun;1989;Sega;Driving;;;;;0;;;;;
toutrunj;Turbo Out Run (Japan, Out Run upgrade, FD1094 317-0117);MAME (Advance);toutrun;1989;Sega;Driving;;;;;0;;;;;
toutrunj;Turbo Out Run (Japan, Out Run upgrade, FD1094 317-0117);MAME (Libretro);toutrun;1989;Sega;Driving;;;;;0;;;;;
toutrunj;Turbo Out Run (Japan, Out Run upgrade, FD1094 317-0117);MAME (Mame4all);toutrun;1989;Sega;Driving;;;;;0;;;;;
toutrunj;Turbo Out Run (Japan, Out Run upgrade, FD1094 317-0117);Mame;toutrun;1989;Sega;Driving;;;;;0;;;;;
tranqgun;Tranquilizer Gun;Arcade;;1980;Sega;Maze;;;;;0;;;;;
tranqgun;Tranquilizer Gun;Final Burn Alpha;;1980;Sega;Maze;;;;;0;;;;;
tranqgun;Tranquilizer Gun;MAME (Advance);;1980;Sega;Maze;;;;;0;;;;;
tranqgun;Tranquilizer Gun;MAME (Libretro);;1980;Sega;Maze;;;;;0;;;;;
tranqgun;Tranquilizer Gun;MAME (Mame4all);;1980;Sega;Maze;;;;;0;;;;;
tranqgun;Tranquilizer Gun;Mame;;1980;Sega;Maze;;;;;0;;;;;
transfrm;Transformer;Arcade;;1986;Sega;Shoot-'Em-Up;;;;;0;;;;;
transfrm;Transformer;Final Burn Alpha;;1986;Sega;Shoot-'Em-Up;;;;;0;;;;;
transfrm;Transformer;MAME (Advance);;1986;Sega;Shoot-'Em-Up;;;;;0;;;;;
transfrm;Transformer;MAME (Libretro);;1986;Sega;Shoot-'Em-Up;;;;;0;;;;;
transfrm;Transformer;MAME (Mame4all);;1986;Sega;Shoot-'Em-Up;;;;;0;;;;;
transfrm;Transformer;Mame;;1986;Sega;Shoot-'Em-Up;;;;;0;;;;;
tturf;Tough Turf (set 2, Japan, 8751 317-0104);Arcade;;1989;Sega / Sunsoft;Beat-'Em-Up;;;;;0;;;;;
tturf;Tough Turf (set 2, Japan, 8751 317-0104);Final Burn Alpha;;1989;Sega / Sunsoft;Beat-'Em-Up;;;;;0;;;;;
tturf;Tough Turf (set 2, Japan, 8751 317-0104);MAME (Advance);;1989;Sega / Sunsoft;Beat-'Em-Up;;;;;0;;;;;
tturf;Tough Turf (set 2, Japan, 8751 317-0104);MAME (Libretro);;1989;Sega / Sunsoft;Beat-'Em-Up;;;;;0;;;;;
tturf;Tough Turf (set 2, Japan, 8751 317-0104);MAME (Mame4all);;1989;Sega / Sunsoft;Beat-'Em-Up;;;;;0;;;;;
tturf;Tough Turf (set 2, Japan, 8751 317-0104);Mame;;1989;Sega / Sunsoft;Beat-'Em-Up;;;;;0;;;;;
tturfu;Tough Turf (set 1, US, 8751 317-0099);Arcade;tturf;1989;Sega / Sunsoft;Beat-'Em-Up;;;;;0;;;;;
tturfu;Tough Turf (set 1, US, 8751 317-0099);Final Burn Alpha;tturf;1989;Sega / Sunsoft;Beat-'Em-Up;;;;;0;;;;;
tturfu;Tough Turf (set 1, US, 8751 317-0099);MAME (Advance);tturf;1989;Sega / Sunsoft;Beat-'Em-Up;;;;;0;;;;;
tturfu;Tough Turf (set 1, US, 8751 317-0099);MAME (Libretro);tturf;1989;Sega / Sunsoft;Beat-'Em-Up;;;;;0;;;;;
tturfu;Tough Turf (set 1, US, 8751 317-0099);MAME (Mame4all);tturf;1989;Sega / Sunsoft;Beat-'Em-Up;;;;;0;;;;;
tturfu;Tough Turf (set 1, US, 8751 317-0099);Mame;tturf;1989;Sega / Sunsoft;Beat-'Em-Up;;;;;0;;;;;
turbo;Turbo;Arcade;;1981;Sega;Driving;;;;;0;;;;;
turbo;Turbo;Final Burn Alpha;;1981;Sega;Driving;;;;;0;;;;;
turbo;Turbo;MAME (Advance);;1981;Sega;Driving;;;;;0;;;;;
turbo;Turbo;MAME (Libretro);;1981;Sega;Driving;;;;;0;;;;;
turbo;Turbo;MAME (Mame4all);;1981;Sega;Driving;;;;;0;;;;;
turbo;Turbo;Mame;;1981;Sega;Driving;;;;;0;;;;;
turboa;Turbo (encrypted set 1);Arcade;turbo;1981;Sega;Driving;;;;;0;;;;;
turboa;Turbo (encrypted set 1);Final Burn Alpha;turbo;1981;Sega;Driving;;;;;0;;;;;
turboa;Turbo (encrypted set 1);MAME (Advance);turbo;1981;Sega;Driving;;;;;0;;;;;
turboa;Turbo (encrypted set 1);MAME (Libretro);turbo;1981;Sega;Driving;;;;;0;;;;;
turboa;Turbo (encrypted set 1);MAME (Mame4all);turbo;1981;Sega;Driving;;;;;0;;;;;
turboa;Turbo (encrypted set 1);Mame;turbo;1981;Sega;Driving;;;;;0;;;;;
turbob;Turbo (encrypted set 2);Arcade;turbo;1981;Sega;Driving;;;;;0;;;;;
turbob;Turbo (encrypted set 2);Final Burn Alpha;turbo;1981;Sega;Driving;;;;;0;;;;;
turbob;Turbo (encrypted set 2);MAME (Advance);turbo;1981;Sega;Driving;;;;;0;;;;;
turbob;Turbo (encrypted set 2);MAME (Libretro);turbo;1981;Sega;Driving;;;;;0;;;;;
turbob;Turbo (encrypted set 2);MAME (Mame4all);turbo;1981;Sega;Driving;;;;;0;;;;;
turbob;Turbo (encrypted set 2);Mame;turbo;1981;Sega;Driving;;;;;0;;;;;
twinsqua;Twin Squash;Arcade;;1991;Sega;Breakout;;;;;0;;;;;
twinsqua;Twin Squash;Final Burn Alpha;;1991;Sega;Breakout;;;;;0;;;;;
twinsqua;Twin Squash;MAME (Advance);;1991;Sega;Breakout;;;;;0;;;;;
twinsqua;Twin Squash;MAME (Libretro);;1991;Sega;Breakout;;;;;0;;;;;
twinsqua;Twin Squash;MAME (Mame4all);;1991;Sega;Breakout;;;;;0;;;;;
twinsqua;Twin Squash;Mame;;1991;Sega;Breakout;;;;;0;;;;;
ufosensi;Ufo Senshi Yohko Chan (MC-8123, 317-0064);Arcade;;1988;Sega;Maze;;;;;0;;;;;
ufosensi;Ufo Senshi Yohko Chan (MC-8123, 317-0064);Final Burn Alpha;;1988;Sega;Maze;;;;;0;;;;;
ufosensi;Ufo Senshi Yohko Chan (MC-8123, 317-0064);MAME (Advance);;1988;Sega;Maze;;;;;0;;;;;
ufosensi;Ufo Senshi Yohko Chan (MC-8123, 317-0064);MAME (Libretro);;1988;Sega;Maze;;;;;0;;;;;
ufosensi;Ufo Senshi Yohko Chan (MC-8123, 317-0064);MAME (Mame4all);;1988;Sega;Maze;;;;;0;;;;;
ufosensi;Ufo Senshi Yohko Chan (MC-8123, 317-0064);Mame;;1988;Sega;Maze;;;;;0;;;;;
upndown;Up'n Down (315-5030);Arcade;;1983;Sega;Maze;;;;;0;;;;;
upndown;Up'n Down (315-5030);Final Burn Alpha;;1983;Sega;Maze;;;;;0;;;;;
