#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
tricktrp;Trick Trap (World?);Mame;;1987;Konami;Shooter;;;;;0;;;;;
trigon;Trigon (Japan);Arcade;lgtnfght;1990;Konami;Shoot-'Em-Up;;;;;0;;;;;
trigon;Trigon (Japan);Final Burn Alpha;lgtnfght;1990;Konami;Shoot-'Em-Up;;;;;0;;;;;
trigon;Trigon (Japan);MAME (Advance);lgtnfght;1990;Konami;Shoot-'Em-Up;;;;;0;;;;;
trigon;Trigon (Japan);MAME (Libretro);lgtnfght;1990;Konami;Shoot-'Em-Up;;;;;0;;;;;
trigon;Trigon (Japan);MAME (Mame4all);lgtnfght;1990;Konami;Shoot-'Em-Up;;;;;0;;;;;
trigon;Trigon (Japan);Mame;lgtnfght;1990;Konami;Shoot-'Em-Up;;;;;0;;;;;
turpin;Turpin;Arcade;turtles;1981;Konami (Sega license);Maze;;;;;0;;;;;
turpin;Turpin;Final Burn Alpha;turtles;1981;Konami (Sega license);Maze;;;;;0;;;;;
turpin;Turpin;MAME (Advance);turtles;1981;Konami (Sega license);Maze;;;;;0;;;;;
turpin;Turpin;MAME (Libretro);turtles;1981;Konami (Sega license);Maze;;;;;0;;;;;
turpin;Turpin;MAME (Mame4all);turtles;1981;Konami (Sega license);Maze;;;;;0;;;;;
turpin;Turpin;Mame;turtles;1981;Konami (Sega license);Maze;;;;;0;;;;;
turtles;Turtles;Arcade;;1981;Konami (Stern Electronics license);Maze;;;;;0;;;;;
turtles;Turtles;Final Burn Alpha;;1981;Konami (Stern Electronics license);Maze;;;;;0;;;;;
turtles;Turtles;MAME (Advance);;1981;Konami (Stern Electronics license);Maze;;;;;0;;;;;
turtles;Turtles;MAME (Libretro);;1981;Konami (Stern Electronics license);Maze;;;;;0;;;;;
turtles;Turtles;MAME (Mame4all);;1981;Konami (Stern Electronics license);Maze;;;;;0;;;;;
turtles;Turtles;Mame;;1981;Konami (Stern Electronics license);Maze;;;;;0;;;;;
tutankhm;Tutankham;Arcade;;1982;Konami;Maze;;;;;0;;;;;
tutankhm;Tutankham;Final Burn Alpha;;1982;Konami;Maze;;;;;0;;;;;
tutankhm;Tutankham;MAME (Advance);;1982;Konami;Maze;;;;;0;;;;;
tutankhm;Tutankham;MAME (Libretro);;1982;Konami;Maze;;;;;0;;;;;
tutankhm;Tutankham;MAME (Mame4all);;1982;Konami;Maze;;;;;0;;;;;
tutankhm;Tutankham;Mame;;1982;Konami;Maze;;;;;0;;;;;
tutankhms;Tutankham (Stern Electronics);Arcade;tutankhm;1982;Konami (Stern Electronics license);Maze;;;;;0;;;;;
tutankhms;Tutankham (Stern Electronics);Final Burn Alpha;tutankhm;1982;Konami (Stern Electronics license);Maze;;;;;0;;;;;
tutankhms;Tutankham (Stern Electronics);MAME (Advance);tutankhm;1982;Konami (Stern Electronics license);Maze;;;;;0;;;;;
tutankhms;Tutankham (Stern Electronics);MAME (Libretro);tutankhm;1982;Konami (Stern Electronics license);Maze;;;;;0;;;;;
tutankhms;Tutankham (Stern Electronics);MAME (Mame4all);tutankhm;1982;Konami (Stern Electronics license);Maze;;;;;0;;;;;
tutankhms;Tutankham (Stern Electronics);Mame;tutankhm;1982;Konami (Stern Electronics license);Maze;;;;;0;;;;;
twinbee;TwinBee (ROM version);Arcade;;1985;Konami;Shoot-'Em-Up;;;;;0;;;;;
twinbee;TwinBee (ROM version);Final Burn Alpha;;1985;Konami;Shoot-'Em-Up;;;;;0;;;;;
twinbee;TwinBee (ROM version);MAME (Advance);;1985;Konami;Shoot-'Em-Up;;;;;0;;;;;
twinbee;TwinBee (ROM version);MAME (Libretro);;1985;Konami;Shoot-'Em-Up;;;;;0;;;;;
twinbee;TwinBee (ROM version);MAME (Mame4all);;1985;Konami;Shoot-'Em-Up;;;;;0;;;;;
twinbee;TwinBee (ROM version);Mame;;1985;Konami;Shoot-'Em-Up;;;;;0;;;;;
typhoon;Typhoon;Arcade;ajax;1987;Konami;Shoot-'Em-Up;;;;;0;;;;;
typhoon;Typhoon;Final Burn Alpha;ajax;1987;Konami;Shoot-'Em-Up;;;;;0;;;;;
typhoon;Typhoon;MAME (Advance);ajax;1987;Konami;Shoot-'Em-Up;;;;;0;;;;;
typhoon;Typhoon;MAME (Libretro);ajax;1987;Konami;Shoot-'Em-Up;;;;;0;;;;;
typhoon;Typhoon;MAME (Mame4all);ajax;1987;Konami;Shoot-'Em-Up;;;;;0;;;;;
typhoon;Typhoon;Mame;ajax;1987;Konami;Shoot-'Em-Up;;;;;0;;;;;
vendetta2p;Vendetta (World 2 Players ver. W);Arcade;vendetta;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
vendetta2p;Vendetta (World 2 Players ver. W);Final Burn Alpha;vendetta;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
vendetta2p;Vendetta (World 2 Players ver. W);MAME (Advance);vendetta;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
vendetta2p;Vendetta (World 2 Players ver. W);MAME (Libretro);vendetta;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
vendetta2p;Vendetta (World 2 Players ver. W);MAME (Mame4all);vendetta;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
vendetta2p;Vendetta (World 2 Players ver. W);Mame;vendetta;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
vendetta2pd;Vendetta (Asia 2 Players ver. D);Arcade;vendetta;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
vendetta2pd;Vendetta (Asia 2 Players ver. D);Final Burn Alpha;vendetta;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
vendetta2pd;Vendetta (Asia 2 Players ver. D);MAME (Advance);vendetta;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
vendetta2pd;Vendetta (Asia 2 Players ver. D);MAME (Libretro);vendetta;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
vendetta2pd;Vendetta (Asia 2 Players ver. D);MAME (Mame4all);vendetta;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
vendetta2pd;Vendetta (Asia 2 Players ver. D);Mame;vendetta;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
vendetta2pu;Vendetta (Asia 2 Players ver. U);Arcade;vendetta;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
vendetta2pu;Vendetta (Asia 2 Players ver. U);Final Burn Alpha;vendetta;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
vendetta2pu;Vendetta (Asia 2 Players ver. U);MAME (Advance);vendetta;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
vendetta2pu;Vendetta (Asia 2 Players ver. U);MAME (Libretro);vendetta;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
vendetta2pu;Vendetta (Asia 2 Players ver. U);MAME (Mame4all);vendetta;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
vendetta2pu;Vendetta (Asia 2 Players ver. U);Mame;vendetta;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
vendetta;Vendetta (World 4 Players ver. T);Arcade;;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
vendetta;Vendetta (World 4 Players ver. T);Final Burn Alpha;;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
vendetta;Vendetta (World 4 Players ver. T);MAME (Advance);;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
vendetta;Vendetta (World 4 Players ver. T);MAME (Libretro);;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
vendetta;Vendetta (World 4 Players ver. T);MAME (Mame4all);;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
vendetta;Vendetta (World 4 Players ver. T);Mame;;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
vendettaj;Crime Fighters 2 (Japan 2 Players ver. P);Arcade;vendetta;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
vendettaj;Crime Fighters 2 (Japan 2 Players ver. P);Final Burn Alpha;vendetta;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
vendettaj;Crime Fighters 2 (Japan 2 Players ver. P);MAME (Advance);vendetta;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
vendettaj;Crime Fighters 2 (Japan 2 Players ver. P);MAME (Libretro);vendetta;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
vendettaj;Crime Fighters 2 (Japan 2 Players ver. P);MAME (Mame4all);vendetta;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
vendettaj;Crime Fighters 2 (Japan 2 Players ver. P);Mame;vendetta;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
vendettar;Vendetta (World 4 Players ver. R);Arcade;vendetta;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
vendettar;Vendetta (World 4 Players ver. R);Final Burn Alpha;vendetta;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
vendettar;Vendetta (World 4 Players ver. R);MAME (Advance);vendetta;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
vendettar;Vendetta (World 4 Players ver. R);MAME (Libretro);vendetta;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
vendettar;Vendetta (World 4 Players ver. R);MAME (Mame4all);vendetta;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
vendettar;Vendetta (World 4 Players ver. R);Mame;vendetta;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
viostorm;Violent Storm (ver EAC);Arcade;;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
viostorm;Violent Storm (ver EAC);Final Burn Alpha;;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
viostorm;Violent Storm (ver EAC);MAME (Advance);;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
viostorm;Violent Storm (ver EAC);MAME (Libretro);;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
viostorm;Violent Storm (ver EAC);MAME (Mame4all);;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
viostorm;Violent Storm (ver EAC);Mame;;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
viostorma;Violent Storm (ver AAC);Arcade;viostorm;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
viostorma;Violent Storm (ver AAC);Final Burn Alpha;viostorm;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
viostorma;Violent Storm (ver AAC);MAME (Advance);viostorm;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
viostorma;Violent Storm (ver AAC);MAME (Libretro);viostorm;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
viostorma;Violent Storm (ver AAC);MAME (Mame4all);viostorm;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
viostorma;Violent Storm (ver AAC);Mame;viostorm;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
viostormab;Violent Storm (ver AAB);Arcade;viostorm;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
viostormab;Violent Storm (ver AAB);Final Burn Alpha;viostorm;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
viostormab;Violent Storm (ver AAB);MAME (Advance);viostorm;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
viostormab;Violent Storm (ver AAB);MAME (Libretro);viostorm;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
viostormab;Violent Storm (ver AAB);MAME (Mame4all);viostorm;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
viostormab;Violent Storm (ver AAB);Mame;viostorm;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
viostormeb;Violent Storm (ver EAB);Arcade;viostorm;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
viostormeb;Violent Storm (ver EAB);Final Burn Alpha;viostorm;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
viostormeb;Violent Storm (ver EAB);MAME (Advance);viostorm;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
viostormeb;Violent Storm (ver EAB);MAME (Libretro);viostorm;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
viostormeb;Violent Storm (ver EAB);MAME (Mame4all);viostorm;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
viostormeb;Violent Storm (ver EAB);Mame;viostorm;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
viostormj;Violent Storm (ver JAC);Arcade;viostorm;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
viostormj;Violent Storm (ver JAC);Final Burn Alpha;viostorm;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
viostormj;Violent Storm (ver JAC);MAME (Advance);viostorm;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
viostormj;Violent Storm (ver JAC);MAME (Libretro);viostorm;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
viostormj;Violent Storm (ver JAC);MAME (Mame4all);viostorm;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
viostormj;Violent Storm (ver JAC);Mame;viostorm;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
viostormu;Violent Storm (ver UAC);Arcade;viostorm;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
viostormu;Violent Storm (ver UAC);Final Burn Alpha;viostorm;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
viostormu;Violent Storm (ver UAC);MAME (Advance);viostorm;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
viostormu;Violent Storm (ver UAC);MAME (Libretro);viostorm;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
viostormu;Violent Storm (ver UAC);MAME (Mame4all);viostorm;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
viostormu;Violent Storm (ver UAC);Mame;viostorm;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
viostormub;Violent Storm (ver UAB);Arcade;viostorm;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
viostormub;Violent Storm (ver UAB);Final Burn Alpha;viostorm;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
viostormub;Violent Storm (ver UAB);MAME (Advance);viostorm;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
viostormub;Violent Storm (ver UAB);MAME (Libretro);viostorm;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
viostormub;Violent Storm (ver UAB);MAME (Mame4all);viostorm;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
viostormub;Violent Storm (ver UAB);Mame;viostorm;1993;Konami;Beat-'Em-Up;;;;;0;;;;;
vsgradus;Vs. Gradius (US, set GR E);Arcade;;1986;Konami;Shoot-'Em-Up;;;;;0;;;;;
vsgradus;Vs. Gradius (US, set GR E);Final Burn Alpha;;1986;Konami;Shoot-'Em-Up;;;;;0;;;;;
vsgradus;Vs. Gradius (US, set GR E);MAME (Advance);;1986;Konami;Shoot-'Em-Up;;;;;0;;;;;
vsgradus;Vs. Gradius (US, set GR E);MAME (Libretro);;1986;Konami;Shoot-'Em-Up;;;;;0;;;;;
vsgradus;Vs. Gradius (US, set GR E);MAME (Mame4all);;1986;Konami;Shoot-'Em-Up;;;;;0;;;;;
vsgradus;Vs. Gradius (US, set GR E);Mame;;1986;Konami;Shoot-'Em-Up;;;;;0;;;;;
vsnetscr;Versus Net Soccer (ver EAD);Arcade;;1996;Konami;Sports/Soccer;;;;;0;;;;;
vsnetscr;Versus Net Soccer (ver EAD);Final Burn Alpha;;1996;Konami;Sports/Soccer;;;;;0;;;;;
vsnetscr;Versus Net Soccer (ver EAD);MAME (Advance);;1996;Konami;Sports/Soccer;;;;;0;;;;;
vsnetscr;Versus Net Soccer (ver EAD);MAME (Libretro);;1996;Konami;Sports/Soccer;;;;;0;;;;;
vsnetscr;Versus Net Soccer (ver EAD);MAME (Mame4all);;1996;Konami;Sports/Soccer;;;;;0;;;;;
vsnetscr;Versus Net Soccer (ver EAD);Mame;;1996;Konami;Sports/Soccer;;;;;0;;;;;
vsnetscra;Versus Net Soccer (ver AAA);Arcade;vsnetscr;1996;Konami;Sports/Soccer;;;;;0;;;;;
vsnetscra;Versus Net Soccer (ver AAA);Final Burn Alpha;vsnetscr;1996;Konami;Sports/Soccer;;;;;0;;;;;
vsnetscra;Versus Net Soccer (ver AAA);MAME (Advance);vsnetscr;1996;Konami;Sports/Soccer;;;;;0;;;;;
vsnetscra;Versus Net Soccer (ver AAA);MAME (Libretro);vsnetscr;1996;Konami;Sports/Soccer;;;;;0;;;;;
vsnetscra;Versus Net Soccer (ver AAA);MAME (Mame4all);vsnetscr;1996;Konami;Sports/Soccer;;;;;0;;;;;
vsnetscra;Versus Net Soccer (ver AAA);Mame;vsnetscr;1996;Konami;Sports/Soccer;;;;;0;;;;;
vsnetscreb;Versus Net Soccer (ver EAB);Arcade;vsnetscr;1996;Konami;Sports/Soccer;;;;;0;;;;;
vsnetscreb;Versus Net Soccer (ver EAB);Final Burn Alpha;vsnetscr;1996;Konami;Sports/Soccer;;;;;0;;;;;
vsnetscreb;Versus Net Soccer (ver EAB);MAME (Advance);vsnetscr;1996;Konami;Sports/Soccer;;;;;0;;;;;
vsnetscreb;Versus Net Soccer (ver EAB);MAME (Libretro);vsnetscr;1996;Konami;Sports/Soccer;;;;;0;;;;;
vsnetscreb;Versus Net Soccer (ver EAB);MAME (Mame4all);vsnetscr;1996;Konami;Sports/Soccer;;;;;0;;;;;
vsnetscreb;Versus Net Soccer (ver EAB);Mame;vsnetscr;1996;Konami;Sports/Soccer;;;;;0;;;;;
vsnetscrj;Versus Net Soccer (ver JAB);Arcade;vsnetscr;1996;Konami;Sports/Soccer;;;;;0;;;;;
vsnetscrj;Versus Net Soccer (ver JAB);Final Burn Alpha;vsnetscr;1996;Konami;Sports/Soccer;;;;;0;;;;;
vsnetscrj;Versus Net Soccer (ver JAB);MAME (Advance);vsnetscr;1996;Konami;Sports/Soccer;;;;;0;;;;;
vsnetscrj;Versus Net Soccer (ver JAB);MAME (Libretro);vsnetscr;1996;Konami;Sports/Soccer;;;;;0;;;;;
vsnetscrj;Versus Net Soccer (ver JAB);MAME (Mame4all);vsnetscr;1996;Konami;Sports/Soccer;;;;;0;;;;;
vsnetscrj;Versus Net Soccer (ver JAB);Mame;vsnetscr;1996;Konami;Sports/Soccer;;;;;0;;;;;
vsnetscru;Versus Net Soccer (ver UAB);Arcade;vsnetscr;1996;Konami;Sports/Soccer;;;;;0;;;;;
vsnetscru;Versus Net Soccer (ver UAB);Final Burn Alpha;vsnetscr;1996;Konami;Sports/Soccer;;;;;0;;;;;
vsnetscru;Versus Net Soccer (ver UAB);MAME (Advance);vsnetscr;1996;Konami;Sports/Soccer;;;;;0;;;;;
vsnetscru;Versus Net Soccer (ver UAB);MAME (Libretro);vsnetscr;1996;Konami;Sports/Soccer;;;;;0;;;;;
vsnetscru;Versus Net Soccer (ver UAB);MAME (Mame4all);vsnetscr;1996;Konami;Sports/Soccer;;;;;0;;;;;
vsnetscru;Versus Net Soccer (ver UAB);Mame;vsnetscr;1996;Konami;Sports/Soccer;;;;;0;;;;;
vulcan;Vulcan Venture (New);Arcade;;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
vulcan;Vulcan Venture (New);Final Burn Alpha;;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
vulcan;Vulcan Venture (New);MAME (Advance);;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
vulcan;Vulcan Venture (New);MAME (Libretro);;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
vulcan;Vulcan Venture (New);MAME (Mame4all);;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
vulcan;Vulcan Venture (New);Mame;;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
vulcana;Vulcan Venture (Old);Arcade;vulcan;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
vulcana;Vulcan Venture (Old);Final Burn Alpha;vulcan;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
vulcana;Vulcan Venture (Old);MAME (Advance);vulcan;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
vulcana;Vulcan Venture (Old);MAME (Libretro);vulcan;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
vulcana;Vulcan Venture (Old);MAME (Mame4all);vulcan;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
vulcana;Vulcan Venture (Old);Mame;vulcan;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
vulcanb;Vulcan Venture (Oldest);Arcade;vulcan;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
vulcanb;Vulcan Venture (Oldest);Final Burn Alpha;vulcan;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
vulcanb;Vulcan Venture (Oldest);MAME (Advance);vulcan;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
vulcanb;Vulcan Venture (Oldest);MAME (Libretro);vulcan;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
vulcanb;Vulcan Venture (Oldest);MAME (Mame4all);vulcan;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
vulcanb;Vulcan Venture (Oldest);Mame;vulcan;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
waveshrk;Wave Shark (UAB, USA v1.04);Arcade;jetwave;1996;Konami;Driving;;;;;0;;;;;
waveshrk;Wave Shark (UAB, USA v1.04);Final Burn Alpha;jetwave;1996;Konami;Driving;;;;;0;;;;;
waveshrk;Wave Shark (UAB, USA v1.04);MAME (Advance);jetwave;1996;Konami;Driving;;;;;0;;;;;
waveshrk;Wave Shark (UAB, USA v1.04);MAME (Libretro);jetwave;1996;Konami;Driving;;;;;0;;;;;
waveshrk;Wave Shark (UAB, USA v1.04);MAME (Mame4all);jetwave;1996;Konami;Driving;;;;;0;;;;;
waveshrk;Wave Shark (UAB, USA v1.04);Mame;jetwave;1996;Konami;Driving;;;;;0;;;;;
wecleman2;WEC Le Mans 24 (set 2);Arcade;wecleman;1986;Konami;Driving;;;;;0;;;;;
wecleman2;WEC Le Mans 24 (set 2);Final Burn Alpha;wecleman;1986;Konami;Driving;;;;;0;;;;;
wecleman2;WEC Le Mans 24 (set 2);MAME (Advance);wecleman;1986;Konami;Driving;;;;;0;;;;;
wecleman2;WEC Le Mans 24 (set 2);MAME (Libretro);wecleman;1986;Konami;Driving;;;;;0;;;;;
wecleman2;WEC Le Mans 24 (set 2);MAME (Mame4all);wecleman;1986;Konami;Driving;;;;;0;;;;;
wecleman2;WEC Le Mans 24 (set 2);Mame;wecleman;1986;Konami;Driving;;;;;0;;;;;
wecleman;WEC Le Mans 24 (set 1);Arcade;;1986;Konami;Driving;;;;;0;;;;;
wecleman;WEC Le Mans 24 (set 1);Final Burn Alpha;;1986;Konami;Driving;;;;;0;;;;;
wecleman;WEC Le Mans 24 (set 1);MAME (Advance);;1986;Konami;Driving;;;;;0;;;;;
wecleman;WEC Le Mans 24 (set 1);MAME (Libretro);;1986;Konami;Driving;;;;;0;;;;;
wecleman;WEC Le Mans 24 (set 1);MAME (Mame4all);;1986;Konami;Driving;;;;;0;;;;;
wecleman;WEC Le Mans 24 (set 1);Mame;;1986;Konami;Driving;;;;;0;;;;;
windheat;Winding Heat (EAA, Euro v2.11);Arcade;;1996;Konami;Driving;;;;;0;;;;;
windheat;Winding Heat (EAA, Euro v2.11);Final Burn Alpha;;1996;Konami;Driving;;;;;0;;;;;
windheat;Winding Heat (EAA, Euro v2.11);MAME (Advance);;1996;Konami;Driving;;;;;0;;;;;
windheat;Winding Heat (EAA, Euro v2.11);MAME (Libretro);;1996;Konami;Driving;;;;;0;;;;;
windheat;Winding Heat (EAA, Euro v2.11);MAME (Mame4all);;1996;Konami;Driving;;;;;0;;;;;
windheat;Winding Heat (EAA, Euro v2.11);Mame;;1996;Konami;Driving;;;;;0;;;;;
windheata;Winding Heat (AAA, Asia v2.11);Arcade;windheat;1996;Konami;Driving;;;;;0;;;;;
windheata;Winding Heat (AAA, Asia v2.11);Final Burn Alpha;windheat;1996;Konami;Driving;;;;;0;;;;;
windheata;Winding Heat (AAA, Asia v2.11);MAME (Advance);windheat;1996;Konami;Driving;;;;;0;;;;;
windheata;Winding Heat (AAA, Asia v2.11);MAME (Libretro);windheat;1996;Konami;Driving;;;;;0;;;;;
windheata;Winding Heat (AAA, Asia v2.11);MAME (Mame4all);windheat;1996;Konami;Driving;;;;;0;;;;;
windheata;Winding Heat (AAA, Asia v2.11);Mame;windheat;1996;Konami;Driving;;;;;0;;;;;
windheatj;Winding Heat (JAA, Japan v2.11);Arcade;windheat;1996;Konami;Driving;;;;;0;;;;;
windheatj;Winding Heat (JAA, Japan v2.11);Final Burn Alpha;windheat;1996;Konami;Driving;;;;;0;;;;;
windheatj;Winding Heat (JAA, Japan v2.11);MAME (Advance);windheat;1996;Konami;Driving;;;;;0;;;;;
windheatj;Winding Heat (JAA, Japan v2.11);MAME (Libretro);windheat;1996;Konami;Driving;;;;;0;;;;;
windheatj;Winding Heat (JAA, Japan v2.11);MAME (Mame4all);windheat;1996;Konami;Driving;;;;;0;;;;;
windheatj;Winding Heat (JAA, Japan v2.11);Mame;windheat;1996;Konami;Driving;;;;;0;;;;;
windheatu;Winding Heat (UBC, USA v2.22);Arcade;windheat;1996;Konami;Driving;;;;;0;;;;;
windheatu;Winding Heat (UBC, USA v2.22);Final Burn Alpha;windheat;1996;Konami;Driving;;;;;0;;;;;
windheatu;Winding Heat (UBC, USA v2.22);MAME (Advance);windheat;1996;Konami;Driving;;;;;0;;;;;
windheatu;Winding Heat (UBC, USA v2.22);MAME (Libretro);windheat;1996;Konami;Driving;;;;;0;;;;;
windheatu;Winding Heat (UBC, USA v2.22);MAME (Mame4all);windheat;1996;Konami;Driving;;;;;0;;;;;
windheatu;Winding Heat (UBC, USA v2.22);Mame;windheat;1996;Konami;Driving;;;;;0;;;;;
winspike;Winning Spike (ver EAA);Arcade;;1997;Konami;Sports/Volleyball;;;;;0;;;;;
winspike;Winning Spike (ver EAA);Final Burn Alpha;;1997;Konami;Sports/Volleyball;;;;;0;;;;;
winspike;Winning Spike (ver EAA);MAME (Advance);;1997;Konami;Sports/Volleyball;;;;;0;;;;;
winspike;Winning Spike (ver EAA);MAME (Libretro);;1997;Konami;Sports/Volleyball;;;;;0;;;;;
winspike;Winning Spike (ver EAA);MAME (Mame4all);;1997;Konami;Sports/Volleyball;;;;;0;;;;;
winspike;Winning Spike (ver EAA);Mame;;1997;Konami;Sports/Volleyball;;;;;0;;;;;
winspikej;Winning Spike (ver JAA);Arcade;winspike;1997;Konami;Sports/Volleyball;;;;;0;;;;;
winspikej;Winning Spike (ver JAA);Final Burn Alpha;winspike;1997;Konami;Sports/Volleyball;;;;;0;;;;;
winspikej;Winning Spike (ver JAA);MAME (Advance);winspike;1997;Konami;Sports/Volleyball;;;;;0;;;;;
winspikej;Winning Spike (ver JAA);MAME (Libretro);winspike;1997;Konami;Sports/Volleyball;;;;;0;;;;;
winspikej;Winning Spike (ver JAA);MAME (Mame4all);winspike;1997;Konami;Sports/Volleyball;;;;;0;;;;;
winspikej;Winning Spike (ver JAA);Mame;winspike;1997;Konami;Sports/Volleyball;;;;;0;;;;;
xexex;Xexex (ver EAA);Arcade;;1991;Konami;Shoot-'Em-Up;;;;;0;;;;;
xexex;Xexex (ver EAA);Final Burn Alpha;;1991;Konami;Shoot-'Em-Up;;;;;0;;;;;
xexex;Xexex (ver EAA);MAME (Advance);;1991;Konami;Shoot-'Em-Up;;;;;0;;;;;
xexex;Xexex (ver EAA);MAME (Libretro);;1991;Konami;Shoot-'Em-Up;;;;;0;;;;;
xexex;Xexex (ver EAA);MAME (Mame4all);;1991;Konami;Shoot-'Em-Up;;;;;0;;;;;
xexex;Xexex (ver EAA);Mame;;1991;Konami;Shoot-'Em-Up;;;;;0;;;;;
xexexa;Xexex (ver AAA);Arcade;xexex;1991;Konami;Shoot-'Em-Up;;;;;0;;;;;
