#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Spellbound Dizzy (Europe);Spellbound Dizzy (Europe);Atari ST;;1992;Codemasters;Platform;;;;;0;;;;;
Spellbound! (Europe) (Disk 1);Spellbound! (Europe) (Disk 1);Atari ST;;1991;Lander Software;Educational;;;;;0;;;;;
Spellbound! (Europe) (Disk 2);Spellbound! (Europe) (Disk 2);Atari ST;;1991;Lander Software;Educational;;;;;0;;;;;
Spellbreaker (USA);Spellbreaker (USA);Atari ST;;1986;Infocom;Adventure;;;;;0;;;;;
Spellfire The Sorceror (Europe);Spellfire The Sorceror (Europe);Atari ST;;1991;Codemasters;Platform;;;;;0;;;;;
Spherical (Europe);Spherical (Europe);Atari ST;;1989;Rainbow Arts;Platform;;;;;0;;;;;
Spidertronic (Europe);Spidertronic (Europe);Atari ST;;1991;Smash 16;Action;;;;;0;;;;;
Spikey in Transylvania (Europe);Spikey in Transylvania (Europe);Atari ST;;1991;Codemasters;Adventure;;;;;0;;;;;
Spindizzy Worlds (Europe);Spindizzy Worlds (Europe);Atari ST;;1989;Activision;Action;;;;;0;;;;;
Spirit of Excalibur (Europe);Spirit of Excalibur (Europe);Atari ST;;1990;Virgin Mastertronic;Adventure;;;;;0;;;;;
Spitfire 40 (Europe);Spitfire 40 (Europe);Atari ST;;1988;MirrorSoft;Simulation;;;;;0;;;;;
Spitting Image (Europe);Spitting Image (Europe);Atari ST;;1988;Domark;Beat-'Em-Up;;;;;0;;;;;
Spook (USA);Spook (USA);Atari ST;;1986;Paradox Software;Maze;;;;;0;;;;;
Sporting Triangles (Europe);Sporting Triangles (Europe);Atari ST;;1989;CDS Software;Quiz;;;;;0;;;;;
Spot (Europe);Spot (Europe);Atari ST;;1991;Virgin Mastertronic;Puzzle;;;;;0;;;;;
Spot The Difference (Europe) (Unl);Spot The Difference (Europe) (Unl);Atari ST;;1994;Stosser Software;Puzzle;;;;;0;;;;;
Spy Snatcher (Europe);Spy Snatcher (Europe);Atari ST;;1992;Topologika;Adventure;;;;;0;;;;;
Spy Who Loved Me, The (Europe);Spy Who Loved Me, The (Europe);Atari ST;;1990;Domark;Shooter;;;;;0;;;;;
Spy vs Spy (USA);Spy vs Spy (USA);Atari ST;;1987;First Star Software;Action;;;;;0;;;;;
Spy vs Spy 2 - The Island Capers (USA);Spy vs Spy 2 - The Island Capers (USA);Atari ST;;1989;First Star Software;Action;;;;;0;;;;;
Spy vs Spy 3 - Arctic Antics (USA);Spy vs Spy 3 - Arctic Antics (USA);Atari ST;;1991;First Star Software;Action;;;;;0;;;;;
Square Off (Europe) (Unl);Square Off (Europe) (Unl);Atari ST;;1993;Atari ST Review;Puzzle;;;;;0;;;;;
Square Off (USA) (Unl);Square Off (USA) (Unl);Atari ST;;1995;Munsie Entertainment Software;Puzzle;;;;;0;;;;;
Squish (Europe) (Unl);Squish (Europe) (Unl);Atari ST;;1992;ZigZag Software;Action;;;;;0;;;;;
Stable Masters II (Europe);Stable Masters II (Europe);Atari ST;;1993;ESP Software;Casino;;;;;0;;;;;
Stack Up (Europe);Stack Up (Europe);Atari ST;;1991;Zeppelin Games;Puzzle;;;;;0;;;;;
Staff X-29 (Europe);Staff X-29 (Europe);Atari ST;;1988;Ere Informatique;Shoot-'Em-Up;;;;;0;;;;;
Stalingrad Campaign (Canada);Stalingrad Campaign (Canada);Atari ST;;1987;Simulations Canada;Strategy;;;;;0;;;;;
Star Breaker (Europe);Star Breaker (Europe);Atari ST;;1989;Atari Corp.;Shoot-'Em-Up;;;;;0;;;;;
Star Command (USA) (Disk 1);Star Command (USA) (Disk 1);Atari ST;;1988;SSI;Strategy;;;;;0;;;;;
Star Command (USA) (Disk 2);Star Command (USA) (Disk 2);Atari ST;;1988;SSI;Strategy;;;;;0;;;;;
Star Command (USA) (Disk 3);Star Command (USA) (Disk 3);Atari ST;;1988;SSI;Strategy;;;;;0;;;;;
Star Fleet I - The Battle Begins (Europe);Star Fleet I - The Battle Begins (Europe);Atari ST;;1986;Interstel Corp.;Strategy;;;;;0;;;;;
Star Goose! (Europe);Star Goose! (Europe);Atari ST;;1988;Logotron;Shoot-'Em-Up;;;;;0;;;;;
Star Raiders (Europe);Star Raiders (Europe);Atari ST;;1986;Atari Corp.;Shooter;;;;;0;;;;;
Star Trash (USA);Star Trash (USA);Atari ST;;1988;Tommy Software;Platform;;;;;0;;;;;
Star Trek - The Next Generation (USA) (Unl);Star Trek - The Next Generation (USA) (Unl);Atari ST;;19xx;Darin Acuistapace;Strategy;;;;;0;;;;;
Star Trek - The Rebel Universe (USA);Star Trek - The Rebel Universe (USA);Atari ST;;1987;Simon & Shuster;Simulation;;;;;0;;;;;
Star Troopers (Europe);Star Troopers (Europe);Atari ST;;1996;Serious Software;Strategy;;;;;0;;;;;
Star Wars (Europe);Star Wars (Europe);Atari ST;;1987;Domark;Shooter;;;;;0;;;;;
Star Wars - Return of the Jedi (Europe);Star Wars - Return of the Jedi (Europe);Atari ST;;1987;LucasFilm Games;Shooter;;;;;0;;;;;
Star Wars - The Empire Strikes Back (Europe);Star Wars - The Empire Strikes Back (Europe);Atari ST;;1988;Domark;Shooter;;;;;0;;;;;
Star Wrek (Europe);Star Wrek (Europe);Atari ST;;1989;Castlesoft;Adventure;;;;;0;;;;;
StarRay (USA);StarRay (USA);Atari ST;;1988;Logotron;Shoot-'Em-Up;;;;;0;;;;;
Starball (Europe);Starball (Europe);Atari ST;;1988;Rainbow Arts;Ball & Paddle;;;;;0;;;;;
Starblade (Europe);Starblade (Europe);Atari ST;;1990;Silmarils;Action;;;;;0;;;;;
Starblaze (USA);Starblaze (USA);Atari ST;;1990;Logotron;Shooter;;;;;0;;;;;
Starcross (USA);Starcross (USA);Atari ST;;1985;Infocom;Adventure;;;;;0;;;;;
Stardust (Europe) (Disk 1);Stardust (Europe) (Disk 1);Atari ST;;1994;Daze Marketing Ltd.;Shoot-'Em-Up;;;;;0;;;;;
Stardust (Europe) (Disk 2);Stardust (Europe) (Disk 2);Atari ST;;1994;Daze Marketing Ltd.;Shoot-'Em-Up;;;;;0;;;;;
Stardust (Europe) (Disk 3);Stardust (Europe) (Disk 3);Atari ST;;1994;Daze Marketing Ltd.;Shoot-'Em-Up;;;;;0;;;;;
Starflight (Europe);Starflight (Europe);Atari ST;;1986;Electronic Arts;Strategy;;;;;0;;;;;
Starglider (Europe);Starglider (Europe);Atari ST;;1987;Rainbird;Shooter;;;;;0;;;;;
Starglider 2 (Europe);Starglider 2 (Europe);Atari ST;;1988;Rainbird;Simulation;;;;;0;;;;;
Starhawk II (Europe) (Unl);Starhawk II (Europe) (Unl);Atari ST;;1996;Serious Software;Shoot-'Em-Up;;;;;0;;;;;
Stario's Christmas (Europe);Stario's Christmas (Europe);Atari ST;;1996;Top Byte Software;Platform;;;;;0;;;;;
Starquake (Europe);Starquake (Europe);Atari ST;;1988;Mandarin Software;Platform;;;;;0;;;;;
Starquake II (Europe) (Unl);Starquake II (Europe) (Unl);Atari ST;;1992;Insight;Platform;;;;;0;;;;;
Stationfall (USA);Stationfall (USA);Atari ST;;1987;Infocom;Adventure;;;;;0;;;;;
Steel (Europe);Steel (Europe);Atari ST;;1989;Hewson Consultants;Shoot-'Em-Up;;;;;0;;;;;
Steel Empire (Europe) (Disk 1);Steel Empire (Europe) (Disk 1);Atari ST;;1992;Millennium;Strategy;;;;;0;;;;;
Steel Empire (Europe) (Disk 2);Steel Empire (Europe) (Disk 2);Atari ST;;1992;Millennium;Strategy;;;;;0;;;;;
Steg (Europe);Steg (Europe);Atari ST;;1992;Codemasters;Action;;;;;0;;;;;
Steigar (Europe);Steigar (Europe);Atari ST;;1989;Screen 7;Shoot-'Em-Up;;;;;0;;;;;
Stellar Crusade (USA);Stellar Crusade (USA);Atari ST;;1988;SSI;Strategy;;;;;0;;;;;
Stepke Black and White (Germany) (Unl);Stepke Black and White (Germany) (Unl);Atari ST;;1991;BELA Computer;Action;;;;;0;;;;;
Steve Davis World Snooker (Europe);Steve Davis World Snooker (Europe);Atari ST;;1989;CDS Software;Sports/Pool and Dart;;;;;0;;;;;
Steve McQueen Westphaser (Europe) (Disk 1);Steve McQueen Westphaser (Europe) (Disk 1);Atari ST;;1990;Loriciel;Shooter;;;;;0;;;;;
Steve McQueen Westphaser (Europe) (Disk 2);Steve McQueen Westphaser (Europe) (Disk 2);Atari ST;;1990;Loriciel;Shooter;;;;;0;;;;;
Stock Market (USA);Stock Market (USA);Atari ST;;1987;Starsoft;Strategy;;;;;0;;;;;
Stone Age (Europe);Stone Age (Europe);Atari ST;;1992;Eclipse;Puzzle;;;;;0;;;;;
Stone Cold Sober (Europe);Stone Cold Sober (Europe);Atari ST;;1994;Organised Chaos Licenceware;Adventure;;;;;0;;;;;
Stone-Breaker (Europe);Stone-Breaker (Europe);Atari ST;;1987;Softgold;Breakout;;;;;0;;;;;
Storm Master (France);Storm Master (France);Atari ST;;1992;Silmarils;Adventure;;;;;0;;;;;
Stormball (Europe);Stormball (Europe);Atari ST;;1991;Millennium;Sports/Futuristic;;;;;0;;;;;
Stormbringer (Europe);Stormbringer (Europe);Atari ST;;1988;Mastertronic;Platform;;;;;0;;;;;
Stormlord (Europe);Stormlord (Europe);Atari ST;;1989;Hewson Consultants;Platform;;;;;0;;;;;
Stormtrooper (Europe);Stormtrooper (Europe);Atari ST;;1988;Creation;Platform;;;;;0;;;;;
Strange War (France) (Disk 1);Strange War (France) (Disk 1);Atari ST;;1994;Iridium;Platform;;;;;0;;;;;
Strange War (France) (Disk 2);Strange War (France) (Disk 2);Atari ST;;1994;Iridium;Platform;;;;;0;;;;;
Strange War (France) (Disk 3);Strange War (France) (Disk 3);Atari ST;;1994;Iridium;Platform;;;;;0;;;;;
Stratego (USA);Stratego (USA);Atari ST;;1990;Accolade;Strategy;;;;;0;;;;;
Street Fighter (Europe);Street Fighter (Europe);Atari ST;;1988;Capcom;Fighter;;;;;0;;;;;
Street Fighter II (Europe);Street Fighter II (Europe);Atari ST;;1992;US Gold;Fighter;;;;;0;;;;;
Street Gang (Europe);Street Gang (Europe);Atari ST;;1988;Time Warp;Beat-'Em-Up;;;;;0;;;;;
Street Hockey (Europe);Street Hockey (Europe);Atari ST;;1990;Gonzo Games;Sports/Hockey;;;;;0;;;;;
Strider (Europe);Strider (Europe);Atari ST;;1989;US Gold;Platform;;;;;0;;;;;
Strider II (Europe);Strider II (Europe);Atari ST;;1990;US Gold;Platform;;;;;0;;;;;
Strike (Europe);Strike (Europe);Atari ST;;1987;Mastertronic;Sports/Bowling;;;;;0;;;;;
Strike Force Harrier (Europe);Strike Force Harrier (Europe);Atari ST;;1986;MirrorSoft;Simulation;;;;;0;;;;;
Strikefleet (USA);Strikefleet (USA);Atari ST;;1991;Electronic Arts;Simulation;;;;;0;;;;;
Striker (Impressions) (Europe);Striker (Impressions) (Europe);Atari ST;;19xx;Impressions;Sports/Soccer;;;;;0;;;;;
Striker (Rage Software) (Europe);Striker (Rage Software) (Europe);Atari ST;;1992;Rage Software;Sports/Soccer;;;;;0;;;;;
Striker Manager (Europe);Striker Manager (Europe);Atari ST;;1992;D & H Games;Sports/Soccer;;;;;0;;;;;
Strip Break Out (Europe) (Unl);Strip Break Out (Europe) (Unl);Atari ST;;1987;Pirasoft;Breakout;;;;;0;;;;;
Strip Poker (USA);Strip Poker (USA);Atari ST;;1987;Artworx Software;Casino;;;;;0;;;;;
Strip Poker II (USA);Strip Poker II (USA);Atari ST;;1988;Artworx Software;Casino;;;;;0;;;;;
Strip Poker II+ (USA) (Disk 1);Strip Poker II+ (USA) (Disk 1);Atari ST;;1988;Anco Software;Casino;;;;;0;;;;;
Strip Poker II+ (USA) (Disk 2) (Data);Strip Poker II+ (USA) (Disk 2) (Data);Atari ST;;1988;Top Shots;Casino;;;;;0;;;;;
Strong Lines (Europe) (Unl);Strong Lines (Europe) (Unl);Atari ST;;19xx;-;Maze;;;;;0;;;;;
Stryx (Europe);Stryx (Europe);Atari ST;;1989;Psyclapse;Platform;;;;;0;;;;;
Stunt Car Racer (Europe);Stunt Car Racer (Europe);Atari ST;;1989;Micro Style;Driving;;;;;0;;;;;
Sub Battle Simulator (USA);Sub Battle Simulator (USA);Atari ST;;1987;Epyx;Simulation;;;;;0;;;;;
Subbuteo - The Computer Game (Europe);Subbuteo - The Computer Game (Europe);Atari ST;;1990;Electronic Zoo;Sports/Soccer;;;;;0;;;;;
Substation (Europe);Substation (Europe);Atari ST;;1994;Unique Development Sweden;Shooter;;;;;0;;;;;
Substation - Extra Level Daziel (Europe);Substation - Extra Level Daziel (Europe);Atari ST;;1995;Unique Development Sweden;Shooter;;;;;0;;;;;
Substation - Extra Level Itosho (Europe);Substation - Extra Level Itosho (Europe);Atari ST;;1995;Unique Development Sweden;Shooter;;;;;0;;;;;
Summer Games (Europe) (Disk 1);Summer Games (Europe) (Disk 1);Atari ST;;1992;US Gold;Sports/Olympic;;;;;0;;;;;
Summer Games (Europe) (Disk 2);Summer Games (Europe) (Disk 2);Atari ST;;1992;US Gold;Sports/Olympic;;;;;0;;;;;
Summer Olympiad (Europe);Summer Olympiad (Europe);Atari ST;;1988;Tynesoft;Sports/Olympic;;;;;0;;;;;
Sundog - Frozen Legacy (Europe);Sundog - Frozen Legacy (Europe);Atari ST;;1985;FTL;Simulation;;;;;0;;;;;
Super Break-Out (Europe);Super Break-Out (Europe);Atari ST;;1987;Atari Corp.;Breakout;;;;;0;;;;;
Super Cars (Europe);Super Cars (Europe);Atari ST;;1990;Gremlin Graphics;Driving;;;;;0;;;;;
Super Cars II (Europe);Super Cars II (Europe);Atari ST;;1991;Gremlin Graphics;Driving;;;;;0;;;;;
Super Cauldron (Europe);Super Cauldron (Europe);Atari ST;;1993;Titus;Platform;;;;;0;;;;;
Super Cycle (USA);Super Cycle (USA);Atari ST;;1986;Epyx;Motorcycle;;;;;0;;;;;
Super Dark Pearl (USA) (Unl);Super Dark Pearl (USA) (Unl);Atari ST;;1993;Dave Munsie;Action;;;;;0;;;;;
Super Grand Prix (Europe);Super Grand Prix (Europe);Atari ST;;1991;Codemasters;Driving;;;;;0;;;;;
Super Hang-On (USA) (Disk 1);Super Hang-On (USA) (Disk 1);Atari ST;;1988;Sega;Motorcycle;;;;;0;;;;;
Super Hang-On (USA) (Disk 2);Super Hang-On (USA) (Disk 2);Atari ST;;1988;Sega;Motorcycle;;;;;0;;;;;
Super Highway (Europe);Super Highway (Europe);Atari ST;;1995;Vornon Works;Shoot-'Em-Up;;;;;0;;;;;
Super Huey (Europe);Super Huey (Europe);Atari ST;;1986;Electronic Zoo;Simulation;;;;;0;;;;;
Super League Soccer (Europe);Super League Soccer (Europe);Atari ST;;1989;Impressions;Sports/Soccer;;;;;0;;;;;
Super Monaco GP (Europe);Super Monaco GP (Europe);Atari ST;;1991;US Gold;Driving;;;;;0;;;;;
Super Nova (Europe);Super Nova (Europe);Atari ST;;1992;Dreamscape Software;Casino;;;;;0;;;;;
Super Scramble (Europe) (Unl);Super Scramble (Europe) (Unl);Atari ST;;1993;Budgie UK;Shoot-'Em-Up;;;;;0;;;;;
Super Scramble Simulator (Europe);Super Scramble Simulator (Europe);Atari ST;;1989;Magnetic Fields Ltd.;Motorcycle;;;;;0;;;;;
Super Seymour Saves The Planet (Europe);Super Seymour Saves The Planet (Europe);Atari ST;;1992;Codemasters;Platform;;;;;0;;;;;
Super Ski (Europe);Super Ski (Europe);Atari ST;;1991;Microids;Sports/Skiing;;;;;0;;;;;
Super Ski II (Europe) (Disk 1);Super Ski II (Europe) (Disk 1);Atari ST;;1990;Microids;Sports/Skiing;;;;;0;;;;;
Super Ski II (Europe) (Disk 2);Super Ski II (Europe) (Disk 2);Atari ST;;1990;Microids;Sports/Skiing;;;;;0;;;;;
Super Skweek (Europe);Super Skweek (Europe);Atari ST;;1990;Loriciel;Maze;;;;;0;;;;;
Super Soccer Challenge (Europe);Super Soccer Challenge (Europe);Atari ST;;19xx;Genias;Sports/Soccer;;;;;0;;;;;
Super Space Invaders (Europe);Super Space Invaders (Europe);Atari ST;;1991;Domark;Shoot-'Em-Up;;;;;0;;;;;
Super Sprint (Europe);Super Sprint (Europe);Atari ST;;1986;Electric Dreams;Driving;;;;;0;;;;;
Super Stario Land (Europe);Super Stario Land (Europe);Atari ST;;1995;Top Byte Software;Platform;;;;;0;;;;;
Super Stuntman (Europe);Super Stuntman (Europe);Atari ST;;1989;Codemasters;Driving;;;;;0;;;;;
Super Wonderboy in Monsterland (Europe);Super Wonderboy in Monsterland (Europe);Atari ST;;1987;Activision;Platform;;;;;0;;;;;
SuperFly (Europe) (Unl);SuperFly (Europe) (Unl);Atari ST;;2002;Reservoir Gods;Action;;;;;0;;;;;
Superbike Challenge (Europe);Superbike Challenge (Europe);Atari ST;;1987;Broderbund;Motorcycle;;;;;0;;;;;
Superman - The Man of Steel (USA);Superman - The Man of Steel (USA);Atari ST;;1990;First Star Software;Shooter;;;;;0;;;;;
Superstar Ice Hockey (USA);Superstar Ice Hockey (USA);Atari ST;;1988;Mindscape;Sports/Hockey;;;;;0;;;;;
Supremacy - Your Will Be Done (Europe);Supremacy - Your Will Be Done (Europe);Atari ST;;1990;Virgin Mastertronic;Strategy;;;;;0;;;;;
Suspect (USA);Suspect (USA);Atari ST;;1985;Infocom;Adventure;;;;;0;;;;;
Suspended (USA);Suspended (USA);Atari ST;;1986;Infocom;Adventure;;;;;0;;;;;
Suspicious Cargo (Europe) (Disk 1);Suspicious Cargo (Europe) (Disk 1);Atari ST;;1992;Gremlin Graphics;Adventure;;;;;0;;;;;
Suspicious Cargo (Europe) (Disk 2);Suspicious Cargo (Europe) (Disk 2);Atari ST;;1992;Gremlin Graphics;Adventure;;;;;0;;;;;
Swap (Europe);Swap (Europe);Atari ST;;1993;Microids;Puzzle;;;;;0;;;;;
Swiftar (USA);Swiftar (USA);Atari ST;;1989;Accustar;Shoot-'Em-Up;;;;;0;;;;;
Switchblade (Europe);Switchblade (Europe);Atari ST;;1989;Gremlin Graphics;Platform;;;;;0;;;;;
Switchblade II (Europe);Switchblade II (Europe);Atari ST;;1991;Gremlin Graphics;Platform;;;;;0;;;;;
Sword Of Kadash (USA);Sword Of Kadash (USA);Atari ST;;1985;Dynamix;Role-Playing;;;;;0;;;;;
Sword and the Rose (Europe);Sword and the Rose (Europe);Atari ST;;1990;Codemasters;Platform;;;;;0;;;;;
System 4 (USA);System 4 (USA);Atari ST;;1991;Double Density;Action;;;;;0;;;;;
T-Bird (Europe);T-Bird (Europe);Atari ST;;1989;16 Bitz;Shooter;;;;;0;;;;;
TNT (Europe);TNT (Europe);Atari ST;;1989;Infogrames;Shooter;;;;;0;;;;;
TV Sports Football (USA);TV Sports Football (USA);Atari ST;;1988;Cinemaware;Sports/Football;;;;;0;;;;;
Table Tennis Simulation (USA);Table Tennis Simulation (USA);Atari ST;;1989;Star Games;Tabletop;;;;;0;;;;;
Tactical Manager (Europe) (Disk 1);Tactical Manager (Europe) (Disk 1);Atari ST;;1994;Black Legend;Sports/Soccer;;;;;0;;;;;
Tactical Manager (Europe) (Disk 2);Tactical Manager (Europe) (Disk 2);Atari ST;;1994;Black Legend;Sports/Soccer;;;;;0;;;;;
Tai-Pan (Europe);Tai-Pan (Europe);Atari ST;;1987;Ocean Software;Action;;;;;0;;;;;
Talespin - The Grail (Europe);Talespin - The Grail (Europe);Atari ST;;1988;Microdeal;Adventure;;;;;0;;;;;
Tanglewood (Europe) (Disk 1);Tanglewood (Europe) (Disk 1);Atari ST;;1987;Microdeal;Adventure;;;;;0;;;;;
Tanglewood (Europe) (Disk 2);Tanglewood (Europe) (Disk 2);Atari ST;;1987;Microdeal;Adventure;;;;;0;;;;;
Tangram (Europe);Tangram (Europe);Atari ST;;1990;Thalion;Puzzle;;;;;0;;;;;
Tank Attack (Europe);Tank Attack (Europe);Atari ST;;1989;CDS Software;Strategy;;;;;0;;;;;
Tank Battle (Europe) (Unl);Tank Battle (Europe) (Unl);Atari ST;;19xx;Budgie UK;Shoot-'Em-Up;;;;;0;;;;;
Targhan (Europe);Targhan (Europe);Atari ST;;1989;Silmarils;Action;;;;;0;;;;;
Tass Times in Tonetown (USA);Tass Times in Tonetown (USA);Atari ST;;1986;Activision;Adventure;;;;;0;;;;;
Tau Ceti (Europe);Tau Ceti (Europe);Atari ST;;1987;CRL;Adventure;;;;;0;;;;;
Team (Europe);Team (Europe);Atari ST;;1995;Impact;Sports/Soccer;;;;;0;;;;;
Team Suzuki (Europe);Team Suzuki (Europe);Atari ST;;1991;Gremlin Graphics;Motorcycle;;;;;0;;;;;
Team Yankee (Europe);Team Yankee (Europe);Atari ST;;1990;Empire Software;Strategy;;;;;0;;;;;
Tech (Europe);Tech (Europe);Atari ST;;1989;Gamstar;Action;;;;;0;;;;;
Techmate Chess (USA);Techmate Chess (USA);Atari ST;;1987;Microdeal;Board Games;;;;;0;;;;;
Technocop (Europe);Technocop (Europe);Atari ST;;1988;Gremlin Graphics;Shooter;;;;;0;;;;;
Tecnoballz (France) (Unl);Tecnoballz (France) (Unl);Atari ST;;1991;TLK Games;Breakout;;;;;0;;;;;
Tee Off (Europe);Tee Off (Europe);Atari ST;;1991;Energize;Sports/Golf;;;;;0;;;;;
Teenage Mutant Hero Turtles (Europe);Teenage Mutant Hero Turtles (Europe);Atari ST;;1990;Image Works;Beat-'Em-Up;;;;;0;;;;;
Teenage Mutant Hero Turtles - Coin Op (Europe);Teenage Mutant Hero Turtles - Coin Op (Europe);Atari ST;;1991;Image Works;Platform;;;;;0;;;;;
Teenage Mutant Ninja Turtles World Tour (Europe);Teenage Mutant Ninja Turtles World Tour (Europe);Atari ST;;1990;Merit Software;Educational;;;;;0;;;;;
Teenage Queen (Europe);Teenage Queen (Europe);Atari ST;;1988;Ere Informatique;Casino;;;;;0;;;;;
Telemark Warrior (Europe);Telemark Warrior (Europe);Atari ST;;1989;Silicon Games;Shoot-'Em-Up;;;;;0;;;;;
Teller, The (Europe);Teller, The (Europe);Atari ST;;1989;UBI Soft;Puzzle;;;;;0;;;;;
Tempest (Europe);Tempest (Europe);Atari ST;;1989;Atari Corp.;Shooter;;;;;0;;;;;
Temple of Apshai Trilogy (USA);Temple of Apshai Trilogy (USA);Atari ST;;1986;Epyx;Role-Playing;;;;;0;;;;;
Tennis (France) (Unl) (High Res Version);Tennis (France) (Unl) (High Res Version);Atari ST;;1986;DL Research;Sports/Tennis;;;;;0;;;;;
Tennis (France) (Unl) (Medium Res Version);Tennis (France) (Unl) (Medium Res Version);Atari ST;;1986;DL Research;Sports/Tennis;;;;;0;;;;;
Tennis Cup (Europe) (Disk 1);Tennis Cup (Europe) (Disk 1);Atari ST;;1992;Loriciel;Sports/Tennis;;;;;0;;;;;
Tennis Cup (Europe) (Disk 2);Tennis Cup (Europe) (Disk 2);Atari ST;;1992;Loriciel;Sports/Tennis;;;;;0;;;;;
Tennis Cup II (Europe) (Disk 1);Tennis Cup II (Europe) (Disk 1);Atari ST;;1992;Loriciel;Sports/Tennis;;;;;0;;;;;
Tennis Cup II (Europe) (Disk 2);Tennis Cup II (Europe) (Disk 2);Atari ST;;1992;Loriciel;Sports/Tennis;;;;;0;;;;;
Terminator II - Judgemant Day (Europe) (Disk 1);Terminator II - Judgemant Day (Europe) (Disk 1);Atari ST;;1992;Ocean Software;Action;;;;;0;;;;;
Terminator II - Judgemant Day (Europe) (Disk 2);Terminator II - Judgemant Day (Europe) (Disk 2);Atari ST;;1992;Ocean Software;Action;;;;;0;;;;;
Termodroid (Europe) (Unl);Termodroid (Europe) (Unl);Atari ST;;1993;Below Zero Software;Shoot-'Em-Up;;;;;0;;;;;
Terra Nova (Europe);Terra Nova (Europe);Atari ST;;1987;Kingsoft;Shoot-'Em-Up;;;;;0;;;;;
Terramex (Europe);Terramex (Europe);Atari ST;;1987;Grandslam Entertainment;Platform;;;;;0;;;;;
Terrestrial Encounter (Europe);Terrestrial Encounter (Europe);Atari ST;;1986;Solar Software;Platform;;;;;0;;;;;
Terrorpods (Europe);Terrorpods (Europe);Atari ST;;1987;Psygnosis;Shooter;;;;;0;;;;;
Terry's Big Adventure (Europe);Terry's Big Adventure (Europe);Atari ST;;1989;Gametoc;Platform;;;;;0;;;;;
Test Drive (USA);Test Drive (USA);Atari ST;;1987;Accolade;Driving;;;;;0;;;;;
Test Drive II - The Duel (USA);Test Drive II - The Duel (USA);Atari ST;;1990;Accolade;Driving;;;;;0;;;;;
Tetra Quest (Europe);Tetra Quest (Europe);Atari ST;;1988;Microdeal;Shooter;;;;;0;;;;;
Tetris (MirrorSoft) (Europe);Tetris (MirrorSoft) (Europe);Atari ST;;1987;MirrorSoft;Puzzle;;;;;0;;;;;
Tetris (Spectrum Holobyte) (USA);Tetris (Spectrum Holobyte) (USA);Atari ST;;1987;Spectrum Holobyte;Puzzle;;;;;0;;;;;
Tetris II Strikes Back (USA);Tetris II Strikes Back (USA);Atari ST;;1996;Beast Software;Puzzle;;;;;0;;;;;
Thai Boxing (Europe);Thai Boxing (Europe);Atari ST;;1987;Anco Software;Fighter;;;;;0;;;;;
Theatre of War (Europe);Theatre of War (Europe);Atari ST;;1992;Starbyte;Strategy;;;;;0;;;;;
Their Finest Hour - The Battle of Britain (Europe);Their Finest Hour - The Battle of Britain (Europe);Atari ST;;1991;LucasFilm Games;Simulation;;;;;0;;;;;
Theme Park Mystery - Variations on a Theme (Europe);Theme Park Mystery - Variations on a Theme (Europe);Atari ST;;1990;MirrorSoft;Puzzle;;;;;0;;;;;
Things to do with Words (Europe);Things to do with Words (Europe);Atari ST;;1990;Soft Stuff;Educational;;;;;0;;;;;
Think (Europe) (Unl);Think (Europe) (Unl);Atari ST;;1990;Motelsoft;Puzzle;;;;;0;;;;;
Think 2 (Europe) (Unl);Think 2 (Europe) (Unl);Atari ST;;1991;Motelsoft;Puzzle;;;;;0;;;;;
Think Cross (Europe);Think Cross (Europe);Atari ST;;1991;Max;Puzzle;;;;;0;;;;;
Third Courier, The (Europe);Third Courier, The (Europe);Atari ST;;1989;Accolade;Adventure;;;;;0;;;;;
Third Reich (USA);Third Reich (USA);Atari ST;;1992;Avalon Hill;Strategy;;;;;0;;;;;
Thomas the Tank Engine & Friends (USA);Thomas the Tank Engine & Friends (USA);Atari ST;;1992;Alternative Software;Action;;;;;0;;;;;
Thomas the Tank Engine 2 (USA);Thomas the Tank Engine 2 (USA);Atari ST;;1993;Alternative Software;Driving;;;;;0;;;;;
Three Musketeers, The (Europe);Three Musketeers, The (Europe);Atari ST;;1987;American Action;Adventure;;;;;0;;;;;
Thrust (Europe);Thrust (Europe);Atari ST;;1989;Firebird;Action;;;;;0;;;;;
Thunder Blade (USA);Thunder Blade (USA);Atari ST;;1988;US Gold;Shooter;;;;;0;;;;;
Thunder Burner (France);Thunder Burner (France);Atari ST;;1991;Loriciel;Shooter;;;;;0;;;;;
Thunder Jaws (Europe);Thunder Jaws (Europe);Atari ST;;1991;Domark;Shoot-'Em-Up;;;;;0;;;;;
Thunder Wing (Europe);Thunder Wing (Europe);Atari ST;;1989;Cascade Games;Shoot-'Em-Up;;;;;0;;;;;
Thunderbirds (Europe);Thunderbirds (Europe);Atari ST;;1989;Grandslam Entertainment;Action;;;;;0;;;;;
